------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  325 |  1 asmdemo.s     60 | Empty       | 11 |         |    0 | 00/0E18               |                                                    
  326 |  1 asmdemo.s     61 | Code        | 11 |         |    3 | 00/0E18 : 20 D2 11    |                      jsr      openBMP              ; open and load BMP file in memory
  327 |  1 asmdemo.s     62 | Code        | 11 |         |    2 | 00/0E1B : 90 03       |                      bcc      BMPok                
  328 |  1 asmdemo.s     63 | Code        | 11 |         |    3 | 00/0E1D : 4C 12 0F    |                      jmp      dataerr              ; exit with error
  329 |  1 asmdemo.s     64 | Comment     | 11 |         |    0 | 00/0E20               | *<sym>
  330 |  1 asmdemo.s     65 | Empty       | 11 |         |    0 | 00/0E20               | BMPok                                              
  331 |  1 asmdemo.s     66 | Code        | 11 |         |    3 | 00/0E20 : 20 51 0E    |                      jsr      DoHeader             ; check header of BMP data and set vars
  332 |  1 asmdemo.s     67 | Code        | 11 |         |    2 | 00/0E23 : 90 03       |                      bcc      headerOK             ; exit on error if carry set
  333 |  1 asmdemo.s     68 | Code        | 11 |         |    3 | 00/0E25 : 4C 12 0F    |                      jmp      dataerr              ; exit with error
  334 |  1 asmdemo.s     69 | Empty       | 11 |         |    0 | 00/0E28               |                                                    
  335 |  1 asmdemo.s     70 | Comment     | 11 |         |    0 | 00/0E28               | *<sym>
  336 |  1 asmdemo.s     71 | Empty       | 11 |         |    0 | 00/0E28               | headerOK                                           
  337 |  1 asmdemo.s     72 | Macro       | 11 |         |    0 | 00/0E28               |                      GP_call  {1};0                ; go DHGR mode using Graphics Primitives library
  338 |  1 asmdemo.s     72 | Code        | 11 |         |    3 | 00/0E28 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  339 |  1 asmdemo.s     72 | Data        | 11 |         |    1 | 00/0E2B : 01          |                      dfb      {1}                  ; command ID (1 byte)
  340 |  1 asmdemo.s     72 | Data        | 11 |         |    2 | 00/0E2C : 00 00       |                      da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  341 |  1 asmdemo.s     73 | Macro       | 11 |         |    0 | 00/0E2E               |                      GP_call  {{{1}+1}+1};MyPort   
  342 |  1 asmdemo.s     73 | Code        | 11 |         |    3 | 00/0E2E : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  343 |  1 asmdemo.s     73 | Data        | 11 |         |    1 | 00/0E31 : 03          |                      dfb      {{{1}+1}+1}          ; command ID (1 byte)
  344 |  1 asmdemo.s     73 | Data        | 11 |         |    2 | 00/0E32 : 27 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  345 |  1 asmdemo.s     74 | Macro       | 11 |         |    0 | 00/0E34               |                      GP_call  {{{{1}+1}+1}+1};MyPort
  346 |  1 asmdemo.s     74 | Code        | 11 |         |    3 | 00/0E34 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  347 |  1 asmdemo.s     74 | Data        | 11 |         |    1 | 00/0E37 : 04          |                      dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  348 |  1 asmdemo.s     74 | Data        | 11 |         |    2 | 00/0E38 : 27 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  349 |  1 asmdemo.s     75 | Comment     | 11 |         |    0 | 00/0E3A               | *<sym>
  350 |  1 asmdemo.s     76 | Empty       | 11 |         |    0 | 00/0E3A               | startimage                                         
  351 |  1 asmdemo.s     77 | Code        | 11 |         |    3 | 00/0E3A : 20 CD 0F    |                      jsr      Doimg                ; display image
  352 |  1 asmdemo.s     78 | Code        | 11 |         |    2 | 00/0E3D : A9 00       |                      lda      #0                   ; init quif flag
  353 |  1 asmdemo.s     79 | Code        | 11 |         |    3 | 00/0E3F : 8D 6A 0F    |                      sta      quitflag             
  354 |  1 asmdemo.s     80 | Code        | 11 |         |    3 | 00/0E42 : 20 AC 11    |                      jsr      WaitForKeyPress      ;
  355 |  1 asmdemo.s     81 | Code        | 11 |         |    3 | 00/0E45 : 20 7A 11    |                      jsr      DoKey                ; process key
  356 |  1 asmdemo.s     82 | Code        | 11 |         |    3 | 00/0E48 : AD 6A 0F    |                      lda      quitflag             ; test quit flag (=1 if escape key)
  357 |  1 asmdemo.s     83 | Code        | 11 |         |    2 | 00/0E4B : F0 ED       |                      beq      startimage           ; if 0 then loop
  358 |  1 asmdemo.s     84 | Code        | 11 |         |    3 | 00/0E4D : 20 4A 12    |                      jsr      DoTextScreen         ; else set text screen
  359 |  1 asmdemo.s     85 | Code        | 11 |         |    1 | 00/0E50 : 60          |                      rts                           ; END OF PROGRAM (without error)
  360 |  1 asmdemo.s     86 | Comment     | 11 |         |    0 | 00/0E51               | *
  361 |  1 asmdemo.s     87 | Comment     | 11 |         |    0 | 00/0E51               | *********************************************************************
  362 |  1 asmdemo.s     88 | Comment     | 11 |         |    0 | 00/0E51               | *
  363 |  1 asmdemo.s     89 | Comment     | 11 |         |    0 | 00/0E51               | *<sym>
  364 |  1 asmdemo.s     90 | Empty       | 11 |         |    0 | 00/0E51               | DoHeader                                           
  365 |  1 asmdemo.s     91 | Comment     | 11 |         |    0 | 00/0E51               | * check image specs. in BMP header
  366 |  1 asmdemo.s     92 | Code        | 11 |         |    3 | 00/0E51 : 20 00 0F    |                      jsr      TestSignature        ; test BMP signature
  367 |  1 asmdemo.s     93 | Code        | 11 |         |    2 | 00/0E54 : 90 01       |                      bcc      oksign               ; exit on error if carry set
  368 |  1 asmdemo.s     94 | Code        | 11 |         |    1 | 00/0E56 : 60          |                      rts                           
  369 |  1 asmdemo.s     95 | Comment     | 11 |         |    0 | 00/0E57               | *<sym>
  370 |  1 asmdemo.s     96 | Empty       | 11 |         |    0 | 00/0E57               | oksign                                             
  371 |  1 asmdemo.s     97 | Comment     | 11 |         |    0 | 00/0E57               | * get file length
  372 |  1 asmdemo.s     98 | Code        | 11 |         |    2 | 00/0E57 : A2 02       |                      ldx      #2                   ; offset to file length in BMP header
  373 |  1 asmdemo.s     99 | Code        | 11 |         |    3 | 00/0E59 : BD 00 60    |                      lda      {$6000},x            
  374 |  1 asmdemo.s    100 | Code        | 11 |         |    3 | 00/0E5C : 8D F6 0E    |                      sta      filelen              
  375 |  1 asmdemo.s    101 | Code        | 11 |         |    1 | 00/0E5F : E8          |                      inx                           
  376 |  1 asmdemo.s    102 | Code        | 11 |         |    3 | 00/0E60 : BD 00 60    |                      lda      {$6000},x            
  377 |  1 asmdemo.s    103 | Code        | 11 |         |    3 | 00/0E63 : 8D F7 0E    |                      sta      filelen+1            
  378 |  1 asmdemo.s    104 | Comment     | 11 |         |    0 | 00/0E66               | * check file length
  379 |  1 asmdemo.s    105 | Code        | 11 |         |    3 | 00/0E66 : AD F7 0E    |                      lda      filelen+1            
  380 |  1 asmdemo.s    106 | Code        | 11 |         |    2 | 00/0E69 : C9 20       |                      cmp      #>{$2000}            
  381 |  1 asmdemo.s    107 | Code        | 11 |         |    2 | 00/0E6B : D0 05       |                      bne      ozunid_1             
  382 |  1 asmdemo.s    108 | Code        | 11 |         |    3 | 00/0E6D : AD F6 0E    |                      lda      filelen              
  383 |  1 asmdemo.s    109 | Code        | 11 |         |    2 | 00/0E70 : C9 00       |                      cmp      #<{$2000}            
  384 |  1 asmdemo.s    110 | Code        | 11 |         |    2 | 00/0E72 : 90 06       | ozunid_1             bcc      lower                
  385 |  1 asmdemo.s    111 | Code        | 11 |         |    2 | 00/0E74 : D0 02       |                      bne      higher               
  386 |  1 asmdemo.s    112 | Code        | 11 |         |    2 | 00/0E76 : F0 02       |                      beq      samelength           
  387 |  1 asmdemo.s    113 | Comment     | 11 |         |    0 | 00/0E78               | *<sym>
  388 |  1 asmdemo.s    114 | Empty       | 11 |         |    0 | 00/0E78               | higher                                             
  389 |  1 asmdemo.s    115 | Code        | 11 |         |    1 | 00/0E78 : 38          |                      sec                           ; size is too big
  390 |  1 asmdemo.s    116 | Code        | 11 |         |    1 | 00/0E79 : 60          |                      rts                           
  391 |  1 asmdemo.s    117 | Comment     | 11 |         |    0 | 00/0E7A               | *<sym>
  392 |  1 asmdemo.s    118 | Empty       | 11 |         |    0 | 00/0E7A               | samelength                                         ; file length = max : OK
  393 |  1 asmdemo.s    119 | Comment     | 11 |         |    0 | 00/0E7A               | *<sym>
  394 |  1 asmdemo.s    120 | Empty       | 11 |         |    0 | 00/0E7A               | lower                                              ; file length < max : OK
  395 |  1 asmdemo.s    121 | Code        | 11 |         |    2 | 00/0E7A : A2 12       |                      ldx      #$12                 ; get image width in BMP header
  396 |  1 asmdemo.s    122 | Code        | 11 |         |    3 | 00/0E7C : BD 00 60    |                      lda      {$6000},x            
  397 |  1 asmdemo.s    123 | Code        | 11 |         |    3 | 00/0E7F : 8D F8 0E    |                      sta      hdef                 ; set hdef var accordingly
  398 |  1 asmdemo.s    124 | Code        | 11 |         |    1 | 00/0E82 : E8          |                      inx                           
  399 |  1 asmdemo.s    125 | Code        | 11 |         |    3 | 00/0E83 : BD 00 60    |                      lda      {$6000},x            
  400 |  1 asmdemo.s    126 | Code        | 11 |         |    3 | 00/0E86 : 8D F9 0E    |                      sta      hdef+1               
  401 |  1 asmdemo.s    127 | Code        | 11 |         |    2 | 00/0E89 : A2 16       |                      ldx      #$16                 ; get image height in BMP header
  402 |  1 asmdemo.s    128 | Code        | 11 |         |    3 | 00/0E8B : BD 00 60    |                      lda      {$6000},x            
  403 |  1 asmdemo.s    129 | Code        | 11 |         |    3 | 00/0E8E : 8D FA 0E    |                      sta      vdef                 ; set hdef var accordingly
  404 |  1 asmdemo.s    130 | Code        | 11 |         |    1 | 00/0E91 : E8          |                      inx                           
  405 |  1 asmdemo.s    131 | Code        | 11 |         |    3 | 00/0E92 : BD 00 60    |                      lda      {$6000},x            
  406 |  1 asmdemo.s    132 | Code        | 11 |         |    3 | 00/0E95 : 8D FB 0E    |                      sta      vdef+1               
  407 |  1 asmdemo.s    133 | Empty       | 11 |         |    0 | 00/0E98               |                                                    
  408 |  1 asmdemo.s    134 | Code        | 11 |         |    3 | 00/0E98 : AD F9 0E    |                      lda      hdef+1               ; width must be <= maxwidth
  409 |  1 asmdemo.s    135 | Empty       | 11 |         |    0 | 00/0E9B               |                                                    
  410 |  1 asmdemo.s    136 | Code        | 11 |         |    2 | 00/0E9B : C9 01       |                      cmp      #>{280}              
  411 |  1 asmdemo.s    137 | Code        | 11 |         |    2 | 00/0E9D : D0 05       |                      bne      ozunid_2             
  412 |  1 asmdemo.s    138 | Code        | 11 |         |    3 | 00/0E9F : AD F8 0E    |                      lda      hdef                 
  413 |  1 asmdemo.s    139 | Code        | 11 |         |    2 | 00/0EA2 : C9 18       |                      cmp      #<{280}              
  414 |  1 asmdemo.s    140 | Code        | 11 |         |    2 | 00/0EA4 : 90 06       | ozunid_2             bcc      goodw                
  415 |  1 asmdemo.s    141 | Code        | 11 |         |    2 | 00/0EA6 : D0 02       |                      bne      badw                 
  416 |  1 asmdemo.s    142 | Code        | 11 |         |    2 | 00/0EA8 : F0 02       |                      beq      goodw                
  417 |  1 asmdemo.s    143 | Comment     | 11 |         |    0 | 00/0EAA               | *<sym>
  418 |  1 asmdemo.s    144 | Empty       | 11 |         |    0 | 00/0EAA               | badw                                               
  419 |  1 asmdemo.s    145 | Code        | 11 |         |    1 | 00/0EAA : 38          |                      sec                           ; width is too large
  420 |  1 asmdemo.s    146 | Code        | 11 |         |    1 | 00/0EAB : 60          |                      rts                           
  421 |  1 asmdemo.s    147 | Comment     | 11 |         |    0 | 00/0EAC               | *<sym>
  422 |  1 asmdemo.s    148 | Empty       | 11 |         |    0 | 00/0EAC               | goodw                                              
  423 |  1 asmdemo.s    149 | Code        | 11 |         |    3 | 00/0EAC : AD FB 0E    |                      lda      vdef+1               ; height must be <= maxheight
  424 |  1 asmdemo.s    150 | Code        | 11 |         |    2 | 00/0EAF : C9 00       |                      cmp      #>{192}              
  425 |  1 asmdemo.s    151 | Code        | 11 |         |    2 | 00/0EB1 : D0 05       |                      bne      ozunid_3             
  426 |  1 asmdemo.s    152 | Code        | 11 |         |    3 | 00/0EB3 : AD FA 0E    |                      lda      vdef                 
  427 |  1 asmdemo.s    153 | Code        | 11 |         |    2 | 00/0EB6 : C9 C0       |                      cmp      #<{192}              
  428 |  1 asmdemo.s    154 | Code        | 11 |         |    2 | 00/0EB8 : 90 04       | ozunid_3             bcc      goodh                
  429 |  1 asmdemo.s    155 | Code        | 11 |         |    2 | 00/0EBA : D0 EE       |                      bne      badw                 
  430 |  1 asmdemo.s    156 | Code        | 11 |         |    2 | 00/0EBC : F0 00       |                      beq      goodh                
  431 |  1 asmdemo.s    157 | Comment     | 11 |         |    0 | 00/0EBE               | *<sym>
  432 |  1 asmdemo.s    158 | Empty       | 11 |         |    0 | 00/0EBE               | goodh                                              
  433 |  1 asmdemo.s    159 | Code        | 11 |         |    3 | 00/0EBE : AD FA 0E    |                      lda      vdef                 ; vdef = vdef -1 : tranform img def (1 to n)
  434 |  1 asmdemo.s    160 | Code        | 11 |         |    2 | 00/0EC1 : D0 03       |                      bne      ozunid_4             ; to screen coordinate (0 to def-1)
  435 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/0EC3 : CE FB 0E    |                      dec      vdef+1               
  436 |  1 asmdemo.s    162 | Code        | 11 |         |    3 | 00/0EC6 : CE FA 0E    | ozunid_4             dec      vdef                 
  437 |  1 asmdemo.s    163 | Empty       | 11 |         |    0 | 00/0EC9               |                                                    
  438 |  1 asmdemo.s    164 | Code        | 11 |         |    2 | 00/0EC9 : A2 1C       |                      ldx      #$1C                 ; offset to image depth (# of bits per pixel)
  439 |  1 asmdemo.s    165 | Code        | 11 |         |    3 | 00/0ECB : BD 00 60    |                      lda      {$6000},x            ; get value
  440 |  1 asmdemo.s    166 | Code        | 11 |         |    2 | 00/0ECE : C9 01       |                      cmp      #1                   ; must be 1
  441 |  1 asmdemo.s    167 | Code        | 11 |         |    2 | 00/0ED0 : F0 02       |                      beq      gooddepth            
  442 |  1 asmdemo.s    168 | Code        | 11 |         |    1 | 00/0ED2 : 38          |                      sec                           ; <> 1 bit per pixel
  443 |  1 asmdemo.s    169 | Code        | 11 |         |    1 | 00/0ED3 : 60          |                      rts                           
  444 |  1 asmdemo.s    170 | Comment     | 11 |         |    0 | 00/0ED4               | *<sym>
  445 |  1 asmdemo.s    171 | Empty       | 11 |         |    0 | 00/0ED4               | gooddepth                                          
  446 |  1 asmdemo.s    172 | Code        | 11 |         |    2 | 00/0ED4 : A2 0A       |                      ldx      #$A                  ; get image offset in BMP header
  447 |  1 asmdemo.s    173 | Comment     | 11 |         |    0 | 00/0ED6               |                                         ; image data start @ bmp+imgoffset
  448 |  1 asmdemo.s    174 | Code        | 11 |         |    3 | 00/0ED6 : BD 00 60    |                      lda      {$6000},x            
  449 |  1 asmdemo.s    175 | Code        | 11 |         |    3 | 00/0ED9 : 8D FC 0E    |                      sta      imgoffset            
  450 |  1 asmdemo.s    176 | Code        | 11 |         |    1 | 00/0EDC : E8          |                      inx                           
  451 |  1 asmdemo.s    177 | Code        | 11 |         |    3 | 00/0EDD : BD 00 60    |                      lda      {$6000},x            
  452 |  1 asmdemo.s    178 | Code        | 11 |         |    3 | 00/0EE0 : 8D FD 0E    |                      sta      imgoffset+1          
  453 |  1 asmdemo.s    179 | Empty       | 11 |         |    0 | 00/0EE3               |                                                    
  454 |  1 asmdemo.s    180 | Code        | 11 |         |    2 | 00/0EE3 : A9 00       |                      lda      #<{$6000}            ; set pointer to beginning of image data
  455 |  1 asmdemo.s    181 | Code        | 11 |         |    1 | 00/0EE5 : 18          |                      clc                           
  456 |  1 asmdemo.s    182 | Code        | 11 |         |    3 | 00/0EE6 : 6D FC 0E    |                      adc      imgoffset            
  457 |  1 asmdemo.s    183 | Code        | 11 |         |    3 | 00/0EE9 : 8D FE 0E    |                      sta      imgdata              
  458 |  1 asmdemo.s    184 | Code        | 11 |         |    2 | 00/0EEC : A9 60       |                      lda      #>{$6000}            
  459 |  1 asmdemo.s    185 | Code        | 11 |         |    3 | 00/0EEE : 6D FD 0E    |                      adc      imgoffset+1          
  460 |  1 asmdemo.s    186 | Code        | 11 |         |    3 | 00/0EF1 : 8D FF 0E    |                      sta      imgdata+1            
  461 |  1 asmdemo.s    187 | Code        | 11 |         |    1 | 00/0EF4 : 18          |                      clc                           
  462 |  1 asmdemo.s    188 | Code        | 11 |         |    1 | 00/0EF5 : 60          |                      rts                           
  463 |  1 asmdemo.s    189 | Comment     | 11 |         |    0 | 00/0EF6               | *<sym>
  464 |  1 asmdemo.s    190 | Data        | 11 |         |    2 | 00/0EF6 : 00 00       | filelen              ds       2                    
  465 |  1 asmdemo.s    191 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  466 |  1 asmdemo.s    192 | Equivalence | 11 |         |    0 | 00/0EF8               | maxlen               equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  467 |  1 asmdemo.s    193 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  468 |  1 asmdemo.s    194 | Equivalence | 11 |         |    0 | 00/0EF8               | maxwidth             equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  469 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  470 |  1 asmdemo.s    196 | Equivalence | 11 |         |    0 | 00/0EF8               | maxheight            equ      192                  ; screen height in pixels
  471 |  1 asmdemo.s    197 | Comment     | 11 |         |    0 | 00/0EF8               | *<sym>
  472 |  1 asmdemo.s    198 | Data        | 11 |         |    2 | 00/0EF8 : 00 00       | hdef                 ds       2                    ; image width
  473 |  1 asmdemo.s    199 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  474 |  1 asmdemo.s    200 | Data        | 11 |         |    2 | 00/0EFA : 00 00       | vdef                 ds       2                    ; image height
  475 |  1 asmdemo.s    201 | Comment     | 11 |         |    0 | 00/0EFC               | *<sym>
  476 |  1 asmdemo.s    202 | Data        | 11 |         |    2 | 00/0EFC : 00 00       | imgoffset            ds       2                    ; offset to image data (over BMP header)
  477 |  1 asmdemo.s    203 | Comment     | 11 |         |    0 | 00/0EFE               | *<sym>
  478 |  1 asmdemo.s    204 | Empty       | 11 |         |    0 | 00/0EFE               | imgdata                                            
  479 |  1 asmdemo.s    205 | Data        | 11 |         |    2 | 00/0EFE : 00 00       |                      ds       2                    ; address of image data
  480 |  1 asmdemo.s    206 | Comment     | 11 |         |    0 | 00/0F00               | *
  481 |  1 asmdemo.s    207 | Comment     | 11 |         |    0 | 00/0F00               | *
  482 |  1 asmdemo.s    208 | Comment     | 11 |         |    0 | 00/0F00               | *<sym>
  483 |  1 asmdemo.s    209 | Empty       | 11 |         |    0 | 00/0F00               | TestSignature                                      
  484 |  1 asmdemo.s    210 | Code        | 11 |         |    3 | 00/0F00 : AD 00 60    |                      lda      {$6000}              ; test signature
  485 |  1 asmdemo.s    211 | Code        | 11 |         |    2 | 00/0F03 : C9 42       |                      cmp      #'B'                 
  486 |  1 asmdemo.s    212 | Code        | 11 |         |    2 | 00/0F05 : D0 07       |                      bne      errSign              
  487 |  1 asmdemo.s    213 | Code        | 11 |         |    3 | 00/0F07 : AD 01 60    |                      lda      {$6000}+1            
  488 |  1 asmdemo.s    214 | Code        | 11 |         |    2 | 00/0F0A : C9 4D       |                      cmp      #'M'                 
  489 |  1 asmdemo.s    215 | Code        | 11 |         |    2 | 00/0F0C : F0 02       |                      beq      signatureOK          
  490 |  1 asmdemo.s    216 | Comment     | 11 |         |    0 | 00/0F0E               | *<sym>
  491 |  1 asmdemo.s    217 | Code        | 11 |         |    1 | 00/0F0E : 38          | errSign              sec                           
  492 |  1 asmdemo.s    218 | Code        | 11 |         |    1 | 00/0F0F : 60          |                      rts                           
  493 |  1 asmdemo.s    219 | Comment     | 11 |         |    0 | 00/0F10               | *<sym>
  494 |  1 asmdemo.s    220 | Code        | 11 |         |    1 | 00/0F10 : 18          | signatureOK          clc                           
  495 |  1 asmdemo.s    221 | Code        | 11 |         |    1 | 00/0F11 : 60          |                      rts                           
  496 |  1 asmdemo.s    222 | Empty       | 11 |         |    0 | 00/0F12               |                                                    
  497 |  1 asmdemo.s    223 | Comment     | 11 |         |    0 | 00/0F12               | * * * * Exit with an error * * * * 
  498 |  1 asmdemo.s    224 | Comment     | 11 |         |    0 | 00/0F12               | *<sym>
  499 |  1 asmdemo.s    225 | Code        | 11 |         |    3 | 00/0F12 : 20 4A 12    | dataerr              jsr      DoTextScreen         ; bad signature
  500 |  1 asmdemo.s    226 | Code        | 11 |         |    2 | 00/0F15 : A2 00       |                      ldx      #0                   
  501 |  1 asmdemo.s    227 | Comment     | 11 |         |    0 | 00/0F17               | *<sym>
  502 |  1 asmdemo.s    228 | Code        | 11 |         |    3 | 00/0F17 : BD 4B 0F    | printchar            lda      errmsg,x             
  503 |  1 asmdemo.s    229 | Code        | 11 |         |    2 | 00/0F1A : F0 07       |                      beq      errend               
  504 |  1 asmdemo.s    230 | Code        | 11 |         |    3 | 00/0F1C : 20 ED FD    |                      jsr      {$FDED}              
  505 |  1 asmdemo.s    231 | Code        | 11 |         |    1 | 00/0F1F : E8          |                      inx                           
  506 |  1 asmdemo.s    232 | Code        | 11 |         |    3 | 00/0F20 : 4C 17 0F    |                      jmp      printchar            
  507 |  1 asmdemo.s    233 | Code        | 11 |         |    3 | 00/0F23 : 20 8E FD    | errend               jsr      {$FD8E}              
  508 |  1 asmdemo.s    234 | Code        | 11 |         |    1 | 00/0F26 : 60          |                      rts                           
  509 |  1 asmdemo.s    235 | Comment     | 11 |         |    0 | 00/0F27               | *TODO:
  510 |  1 asmdemo.s    236 | Comment     | 11 |         |    0 | 00/0F27               | * Print text message for each case of error
  511 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F27               | *TODO:
  512 |  1 asmdemo.s    238 | Comment     | 11 |         |    0 | 00/0F27               | *<sym>
  513 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F27               | *
  514 |  1 asmdemo.s    240 | Comment     | 11 |         |    0 | 00/0F27               | * * * * * * * * * * DATA * * * * * * * * * * 
  515 |  1 asmdemo.s    241 | Comment     | 11 |         |    0 | 00/0F27               | *
  516 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F27               | *<sym>                             
  517 |  1 asmdemo.s    243 | Data        | 11 |         |   36 | 00/0F27 : 00 00 00 00 | MyPort               ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  518 |  1 asmdemo.s    244 | Empty       | 11 |         |    0 | 00/0F4B               |                                                    
  519 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F4B               | *<sym>
  520 |  1 asmdemo.s    246 | Data        | 11 |         |    7 | 00/0F4B : C5 F2 F2 EF | errmsg               asc      "Error !"            
      |                     |             |    |         |      |           F2 A0 A1    |
  521 |  1 asmdemo.s    247 | Data        | 11 |         |    1 | 00/0F52 : 00          |                      dfb      0                    
  522 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F53               | *
  523 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F53               | * Doimg
  524 |  1 asmdemo.s    250 | Comment     | 11 |         |    0 | 00/0F53               | * lopp on each line
  525 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F53               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  526 |  1 asmdemo.s    252 | Comment     | 11 |         |    0 | 00/0F53               | * needs : pointer to inputbyte
  527 |  1 asmdemo.s    253 | Comment     | 11 |         |    0 | 00/0F53               | * init pointer to imgdata
  528 |  1 asmdemo.s    254 | Empty       | 11 |         |    0 | 00/0F53               |                                                    
  529 |  1 asmdemo.s    255 | Comment     | 11 |         |    0 | 00/0F53               | * for i = 1 to loop length
  530 |  1 asmdemo.s    256 | Comment     | 11 |         |    0 | 00/0F53               | * for each byte :
  531 |  1 asmdemo.s    257 | Comment     | 11 |         |    0 | 00/0F53               | * loop 8 time (or less if end of line occurs before 8)
  532 |  1 asmdemo.s    258 | Comment     | 11 |         |    0 | 00/0F53               | * get next bit by shifting left in C
  533 |  1 asmdemo.s    259 | Comment     | 11 |         |    0 | 00/0F53               | * poke bit in output byte : need bitcounter
  534 |  1 asmdemo.s    260 | Comment     | 11 |         |    0 | 00/0F53               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  535 |  1 asmdemo.s    261 | Comment     | 11 |         |    0 | 00/0F53               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  536 |  1 asmdemo.s    262 | Comment     | 11 |         |    0 | 00/0F53               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  537 |  1 asmdemo.s    263 | Comment     | 11 |         |    0 | 00/0F53               | * Draw line using PaintBits function in graphic primitives package
  538 |  1 asmdemo.s    264 | Comment     | 11 |         |    0 | 00/0F53               | * next line
  539 |  1 asmdemo.s    265 | Comment     | 11 |         |    0 | 00/0F53               | * check for last line
  540 |  1 asmdemo.s    266 | Comment     | 11 |         |    0 | 00/0F53               | *
  541 |  1 asmdemo.s    267 | Comment     | 11 |         |    0 | 00/0F53               | * vars :
  542 |  1 asmdemo.s    268 | Comment     | 11 |         |    0 | 00/0F53               | *<sym>
  543 |  1 asmdemo.s    269 | Data        | 11 |         |    1 | 00/0F53 : 00          | lineCnt              ds       1                    ; current # of lines
  544 |  1 asmdemo.s    270 | Comment     | 11 |         |    0 | 00/0F54               | *<sym>
  545 |  1 asmdemo.s    271 | Data        | 11 |         |    1 | 00/0F54 : 00          | inputBitPos          ds       1                    ; current position in input byte (0 to 7)
  546 |  1 asmdemo.s    272 | Comment     | 11 |         |    0 | 00/0F55               | *<sym>
  547 |  1 asmdemo.s    273 | Data        | 11 |         |    2 | 00/0F55 : 00 00       | inputBitCnt          ds       2                    ; current # of input byte (0 to hdef - 1)
  548 |  1 asmdemo.s    274 | Comment     | 11 |         |    0 | 00/0F57               | *<sym>
  549 |  1 asmdemo.s    275 | Data        | 11 |         |    1 | 00/0F57 : 00          | outputBitPos         ds       1                    ; current position in ouput byte (0 to 6)
  550 |  1 asmdemo.s    276 | Comment     | 11 |         |    0 | 00/0F58               | *<sym>
  551 |  1 asmdemo.s    277 | Data        | 11 |         |    1 | 00/0F58 : 00          | inbyte               ds       1                    ; save input byte
  552 |  1 asmdemo.s    278 | Comment     | 11 |         |    0 | 00/0F59               | *<sym>
  553 |  1 asmdemo.s    279 | Data        | 11 |         |    1 | 00/0F59 : 00          | inputByteCnt         ds       1                    ; counts # of input byte in a line
  554 |  1 asmdemo.s    280 | Comment     | 11 |         |    0 | 00/0F5A               | *<sym>
  555 |  1 asmdemo.s    281 | Empty       | 11 |         |    0 | 00/0F5A               | tableZero                                          
  556 |  1 asmdemo.s    282 | Data        | 11 |         |    1 | 00/0F5A : FE          |                      db       %11111110            
  557 |  1 asmdemo.s    283 | Data        | 11 |         |    1 | 00/0F5B : FD          |                      db       %11111101            
  558 |  1 asmdemo.s    284 | Data        | 11 |         |    1 | 00/0F5C : FB          |                      db       %11111011            
  559 |  1 asmdemo.s    285 | Data        | 11 |         |    1 | 00/0F5D : F7          |                      db       %11110111            
