------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  230 |  3     equ.s     91 | Equivalence | 11 |         |    0 | 00/8000               | FMULT            equ      $E97F                ; Move the number pointed by Y,A into ARG and fall into FMULTT
  231 |  3     equ.s     92 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT           equ      $E982                ; FAC = FAC x ARG
  232 |  3     equ.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT            equ      $EA69                ; FAC = FAC / ARG
  233 |  3     equ.s     94 | Equivalence | 11 |         |    0 | 00/8000               | RND              equ      $EFAE                ; FAC = random number
  234 |  3     equ.s     95 | Equivalence | 11 |         |    0 | 00/8000               | FOUT             equ      $ED34                ; Create a string at the start of the stack ($100−$110)
  235 |  3     equ.s     96 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF            equ      $EB63                ; Move FAC into ARG. On exit A=FACEXP and Z is set
  236 |  3     equ.s     97 | Equivalence | 11 |         |    0 | 00/8000               | CONINT           equ      $E6FB                ; Convert FAC into a single byte number in X and FACLO
  237 |  3     equ.s     98 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC           equ      $E301                ; Float y
  238 |  3     equ.s     99 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF            equ      $EB2B                ; Routine to pack FP number. Address of destination must be in Y
  239 |  3     equ.s    100 | Comment     | 11 |         |    0 | 00/8000               |                                 ; (high) and X (low). Result is packed from FAC                             
  240 |  3     equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ      $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  241 |  3     equ.s    102 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ      $DB3A                ;
  242 |  3     equ.s    103 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ      $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  243 |  3     equ.s    104 | Empty       | 11 |         |    0 | 00/8000               |                                                
  244 |  3     equ.s    105 | Comment     | 11 |         |    0 | 00/8000               | * A intégrer :
  245 |  3     equ.s    106 | Comment     | 11 |         |    0 | 00/8000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  246 |  3     equ.s    107 | Comment     | 11 |         |    0 | 00/8000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  247 |  3     equ.s    108 | Comment     | 11 |         |    0 | 00/8000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  248 |  3     equ.s    109 | Comment     | 11 |         |    0 | 00/8000               | * PIHALF = $F066   FATN = $F09E        
  249 |  3     equ.s    110 | Comment     | 11 |         |    0 | 00/8000               | *
  250 |  3     equ.s    111 | Comment     | 11 |         |    0 | 00/8000               | ************ Applesoft BASIC ************
  251 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/8000               | TXTTAB           equ      $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  252 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/8000               | PRGEND           equ      $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  253 |  3     equ.s    114 | Equivalence | 11 |         |    0 | 00/8000               | VARTAB           equ      $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  254 |  3     equ.s    115 | Equivalence | 11 |         |    0 | 00/8000               | ARYTAB           equ      $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  255 |  3     equ.s    116 | Equivalence | 11 |         |    0 | 00/8000               | STREND           equ      $6D                  ; $6D/$6E addresse of end of array variables
  256 |  3     equ.s    117 | Equivalence | 11 |         |    0 | 00/8000               | MEMSIZ           equ      $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  257 |  3     equ.s    118 | Equivalence | 11 |         |    0 | 00/8000               | FRETOP           equ      $6F                  ; $6F/$70 bottom of string data, growing downwards
  258 |  3     equ.s    119 | Equivalence | 11 |         |    0 | 00/8000               | CHRGOT           equ      $B7                  ; get char pointed by TXTPTR in A
  259 |  3     equ.s    120 | Equivalence | 11 |         |    0 | 00/8000               | CHRGET           equ      $B1                  ; advance TXTPRT and read char
  260 |  3     equ.s    121 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR           equ      $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  261 |  3     equ.s    122 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM           equ      $DEBE                ; check for comma and move TXTPTR forward
  262 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM           equ      $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  263 |  3     equ.s    124 | Equivalence | 11 |         |    0 | 00/8000               | GETADR           equ      $E752                ; convert FAC to integer (to Y,A)
  264 |  3     equ.s    125 | Equivalence | 11 |         |    0 | 00/8000               | FRMEVL           equ      $DD7B                ; evaluate any expression, result in FAC.
  265 |  3     equ.s    126 | Equivalence | 11 |         |    0 | 00/8000               | FRESTR           equ      $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  266 |  3     equ.s    127 | Equivalence | 11 |         |    0 | 00/8000               | ERRDIR           equ      $E306                ; illegal direct if not running
  267 |  3     equ.s    128 | Empty       | 11 |         |    0 | 00/8000               |                                                
  268 |  3     equ.s    129 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET           equ      $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  269 |  3     equ.s    130 | Comment     | 11 |         |    0 | 00/8000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  270 |  3     equ.s    131 | Comment     | 11 |         |    0 | 00/8000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  271 |  3     equ.s    132 | Comment     | 11 |         |    0 | 00/8000               | * If the variable does not already exist, PTRGET will create it for you
  272 |  3     equ.s    133 | Comment     | 11 |         |    0 | 00/8000               | * Advances TXTPTR.
  273 |  3     equ.s    134 | Comment     | 11 |         |    0 | 00/8000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  274 |  3     equ.s    135 | Comment     | 11 |         |    0 | 00/8000               | * set : numtype equ $12 ; int =$80, real = $00
  275 |  3     equ.s    136 | Empty       | 11 |         |    0 | 00/8000               |                                                
  276 |  3     equ.s    137 | Equivalence | 11 |         |    0 | 00/8000               | CHKNUM           equ      $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
  277 |  3     equ.s    138 | Comment     | 11 |         |    0 | 00/8000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  278 |  3     equ.s    139 | Comment     | 11 |         |    0 | 00/8000               |  * Type mismatch error if var not numeric
  279 |  3     equ.s    140 | Empty       | 11 |         |    0 | 00/8000               |                                                
  280 |  1 asmdemo.s     25 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  281 |  1 asmdemo.s     26 | Equivalence | 11 |         |    0 | 00/8000               | MyBuffer         equ      $8000                ; starting address of storage for MyPort grafport
  282 |  1 asmdemo.s     27 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  283 |  1 asmdemo.s     28 | Equivalence | 11 |         |    0 | 00/8000               | TestFont         equ      $800                 ; loading address of "TEST.FONT" file
  284 |  1 asmdemo.s     29 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  285 |  1 asmdemo.s     30 | Equivalence | 11 |         |    0 | 00/8000               | ptr              equ      $06                  
  286 |  1 asmdemo.s     31 | Comment     | 11 |         |    0 | 00/8000               | *
  287 |  1 asmdemo.s     32 | Comment     | 11 |         |    0 | 00/8000               | **************************** MAIN PROGRAM ****************************
  288 |  1 asmdemo.s     33 | Comment     | 11 |         |    0 | 00/8000               | *
  289 |  1 asmdemo.s     34 | Directive   | 11 |         |    0 | 00/8000               |                  org      $E00                 
  290 |  1 asmdemo.s     35 | Code        | 11 |         |    3 | 00/0E00 : 20 2F 0E    |                  jsr      DoHeader             
  291 |  1 asmdemo.s     36 | Code        | 11 |         |    2 | 00/0E03 : 90 01       |                  bcc      okheader             ; exit on error if carry set
  292 |  1 asmdemo.s     37 | Code        | 11 |         |    1 | 00/0E05 : 60          |                  rts                           
  293 |  1 asmdemo.s     38 | Comment     | 11 |         |    0 | 00/0E06               | *<sym>
  294 |  1 asmdemo.s     39 | Empty       | 11 |         |    0 | 00/0E06               | okheader                                       
  295 |  1 asmdemo.s     40 | Macro       | 11 |         |    0 | 00/0E06               |                  GP_call  {1};0                
  296 |  1 asmdemo.s     40 | Code        | 11 |         |    3 | 00/0E06 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  297 |  1 asmdemo.s     40 | Data        | 11 |         |    1 | 00/0E09 : 01          |                  dfb      {1}                  ; command ID (1 byte)
  298 |  1 asmdemo.s     40 | Data        | 11 |         |    2 | 00/0E0A : 00 00       |                  da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  299 |  1 asmdemo.s     41 | Macro       | 11 |         |    0 | 00/0E0C               |                  GP_call  {{{1}+1}+1};MyPort   
  300 |  1 asmdemo.s     41 | Code        | 11 |         |    3 | 00/0E0C : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  301 |  1 asmdemo.s     41 | Data        | 11 |         |    1 | 00/0E0F : 03          |                  dfb      {{{1}+1}+1}          ; command ID (1 byte)
  302 |  1 asmdemo.s     41 | Data        | 11 |         |    2 | 00/0E10 : 13 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  303 |  1 asmdemo.s     42 | Macro       | 11 |         |    0 | 00/0E12               |                  GP_call  {{{{1}+1}+1}+1};MyPort
  304 |  1 asmdemo.s     42 | Code        | 11 |         |    3 | 00/0E12 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  305 |  1 asmdemo.s     42 | Data        | 11 |         |    1 | 00/0E15 : 04          |                  dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  306 |  1 asmdemo.s     42 | Data        | 11 |         |    2 | 00/0E16 : 13 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  307 |  1 asmdemo.s     43 | Comment     | 11 |         |    0 | 00/0E18               | *<sym>
  308 |  1 asmdemo.s     44 | Empty       | 11 |         |    0 | 00/0E18               | startimage                                     
  309 |  1 asmdemo.s     45 | Code        | 11 |         |    3 | 00/0E18 : 20 80 0F    |                  jsr      Doimg                
  310 |  1 asmdemo.s     46 | Comment     | 11 |         |    0 | 00/0E1B               |                 ;jsr DoPaint
  311 |  1 asmdemo.s     47 | Code        | 11 |         |    2 | 00/0E1B : A9 00       |                  lda      #0                   
  312 |  1 asmdemo.s     48 | Code        | 11 |         |    3 | 00/0E1D : 8D 1D 0F    |                  sta      quitflag             
  313 |  1 asmdemo.s     49 | Code        | 11 |         |    3 | 00/0E20 : 20 C1 11    |                  jsr      WaitForKeyPress      
  314 |  1 asmdemo.s     50 | Code        | 11 |         |    3 | 00/0E23 : 20 E1 10    |                  jsr      DoKey                
  315 |  1 asmdemo.s     51 | Code        | 11 |         |    3 | 00/0E26 : AD 1D 0F    |                  lda      quitflag             
  316 |  1 asmdemo.s     52 | Code        | 11 |         |    2 | 00/0E29 : F0 ED       |                  beq      startimage           
  317 |  1 asmdemo.s     53 | Code        | 11 |         |    3 | 00/0E2B : 20 1A 14    |                  jsr      DoTextScreen         
  318 |  1 asmdemo.s     54 | Code        | 11 |         |    1 | 00/0E2E : 60          |                  rts                           
  319 |  1 asmdemo.s     55 | Comment     | 11 |         |    0 | 00/0E2F               | *
  320 |  1 asmdemo.s     56 | Comment     | 11 |         |    0 | 00/0E2F               | *********************************************************************
  321 |  1 asmdemo.s     57 | Comment     | 11 |         |    0 | 00/0E2F               | *
  322 |  1 asmdemo.s     58 | Comment     | 11 |         |    0 | 00/0E2F               | *<sym>
  323 |  1 asmdemo.s     59 | Empty       | 11 |         |    0 | 00/0E2F               | DoHeader                                       
  324 |  1 asmdemo.s     60 | Code        | 11 |         |    3 | 00/0E2F : 20 DA 0E    |                  jsr      TestSignature        ; test BMP signature
  325 |  1 asmdemo.s     61 | Code        | 11 |         |    2 | 00/0E32 : 90 01       |                  bcc      oksign               ; exit on error if carry set
  326 |  1 asmdemo.s     62 | Code        | 11 |         |    1 | 00/0E34 : 60          |                  rts                           
  327 |  1 asmdemo.s     63 | Comment     | 11 |         |    0 | 00/0E35               | *<sym>
  328 |  1 asmdemo.s     64 | Empty       | 11 |         |    0 | 00/0E35               | oksign                                         
  329 |  1 asmdemo.s     65 | Comment     | 11 |         |    0 | 00/0E35               | * get file length
  330 |  1 asmdemo.s     66 | Code        | 11 |         |    2 | 00/0E35 : A2 02       |                  ldx      #2                   ; offset to file length in BMP header
  331 |  1 asmdemo.s     67 | Code        | 11 |         |    3 | 00/0E37 : BD 00 60    |                  lda      {$6000},x            
  332 |  1 asmdemo.s     68 | Code        | 11 |         |    3 | 00/0E3A : 8D D0 0E    |                  sta      filelen              
  333 |  1 asmdemo.s     69 | Code        | 11 |         |    1 | 00/0E3D : E8          |                  inx                           
  334 |  1 asmdemo.s     70 | Code        | 11 |         |    3 | 00/0E3E : BD 00 60    |                  lda      {$6000},x            
  335 |  1 asmdemo.s     71 | Code        | 11 |         |    3 | 00/0E41 : 8D D1 0E    |                  sta      filelen+1            
  336 |  1 asmdemo.s     72 | Comment     | 11 |         |    0 | 00/0E44               | * check file length
  337 |  1 asmdemo.s     73 | Code        | 11 |         |    3 | 00/0E44 : AD D1 0E    |                  lda      filelen+1            
  338 |  1 asmdemo.s     74 | Code        | 11 |         |    2 | 00/0E47 : C9 20       |                  cmp      #>{$2000}            
  339 |  1 asmdemo.s     75 | Code        | 11 |         |    2 | 00/0E49 : D0 05       |                  bne      ozunid_1             
  340 |  1 asmdemo.s     76 | Code        | 11 |         |    3 | 00/0E4B : AD D0 0E    |                  lda      filelen              
  341 |  1 asmdemo.s     77 | Code        | 11 |         |    2 | 00/0E4E : C9 00       |                  cmp      #<{$2000}            
  342 |  1 asmdemo.s     78 | Code        | 11 |         |    2 | 00/0E50 : 90 09       | ozunid_1         bcc      lower                
  343 |  1 asmdemo.s     79 | Code        | 11 |         |    2 | 00/0E52 : D0 02       |                  bne      higher               
  344 |  1 asmdemo.s     80 | Code        | 11 |         |    2 | 00/0E54 : F0 05       |                  beq      samelength           
  345 |  1 asmdemo.s     81 | Comment     | 11 |         |    0 | 00/0E56               | *<sym>
  346 |  1 asmdemo.s     82 | Code        | 11 |         |    3 | 00/0E56 : 4C E8 0E    | higher           jmp      dataerr              ; size is too big
  347 |  1 asmdemo.s     83 | Code        | 11 |         |    1 | 00/0E59 : 38          |                  sec                           
  348 |  1 asmdemo.s     84 | Code        | 11 |         |    1 | 00/0E5A : 60          |                  rts                           
  349 |  1 asmdemo.s     85 | Comment     | 11 |         |    0 | 00/0E5B               | *<sym>
  350 |  1 asmdemo.s     86 | Empty       | 11 |         |    0 | 00/0E5B               | samelength                                     ; file length = max : OK
  351 |  1 asmdemo.s     87 | Comment     | 11 |         |    0 | 00/0E5B               | *<sym>
  352 |  1 asmdemo.s     88 | Empty       | 11 |         |    0 | 00/0E5B               | lower                                          ; file length < max : OK
  353 |  1 asmdemo.s     89 | Code        | 11 |         |    2 | 00/0E5B : A2 12       |                  ldx      #$12                 ; get image width in BMP header
  354 |  1 asmdemo.s     90 | Code        | 11 |         |    3 | 00/0E5D : BD 00 60    |                  lda      {$6000},x            
  355 |  1 asmdemo.s     91 | Code        | 11 |         |    3 | 00/0E60 : 8D D2 0E    |                  sta      hdef                 
  356 |  1 asmdemo.s     92 | Code        | 11 |         |    1 | 00/0E63 : E8          |                  inx                           
  357 |  1 asmdemo.s     93 | Code        | 11 |         |    3 | 00/0E64 : BD 00 60    |                  lda      {$6000},x            
  358 |  1 asmdemo.s     94 | Code        | 11 |         |    3 | 00/0E67 : 8D D3 0E    |                  sta      hdef+1               
  359 |  1 asmdemo.s     95 | Code        | 11 |         |    2 | 00/0E6A : A2 16       |                  ldx      #$16                 ; get image height in BMP header
  360 |  1 asmdemo.s     96 | Code        | 11 |         |    3 | 00/0E6C : BD 00 60    |                  lda      {$6000},x            
  361 |  1 asmdemo.s     97 | Code        | 11 |         |    3 | 00/0E6F : 8D D4 0E    |                  sta      vdef                 
  362 |  1 asmdemo.s     98 | Code        | 11 |         |    1 | 00/0E72 : E8          |                  inx                           
  363 |  1 asmdemo.s     99 | Code        | 11 |         |    3 | 00/0E73 : BD 00 60    |                  lda      {$6000},x            
  364 |  1 asmdemo.s    100 | Code        | 11 |         |    3 | 00/0E76 : 8D D5 0E    |                  sta      vdef+1               
  365 |  1 asmdemo.s    101 | Empty       | 11 |         |    0 | 00/0E79               |                                                
  366 |  1 asmdemo.s    102 | Code        | 11 |         |    3 | 00/0E79 : AD D3 0E    |                  lda      hdef+1               ; width must be <= maxwidth
  367 |  1 asmdemo.s    103 | Empty       | 11 |         |    0 | 00/0E7C               |                                                
  368 |  1 asmdemo.s    104 | Code        | 11 |         |    2 | 00/0E7C : C9 01       |                  cmp      #>{280}              
  369 |  1 asmdemo.s    105 | Code        | 11 |         |    2 | 00/0E7E : D0 05       |                  bne      ozunid_2             
  370 |  1 asmdemo.s    106 | Code        | 11 |         |    3 | 00/0E80 : AD D2 0E    |                  lda      hdef                 
  371 |  1 asmdemo.s    107 | Code        | 11 |         |    2 | 00/0E83 : C9 18       |                  cmp      #<{280}              
  372 |  1 asmdemo.s    108 | Code        | 11 |         |    2 | 00/0E85 : 90 09       | ozunid_2         bcc      goodw                
  373 |  1 asmdemo.s    109 | Code        | 11 |         |    2 | 00/0E87 : D0 02       |                  bne      badw                 
  374 |  1 asmdemo.s    110 | Code        | 11 |         |    2 | 00/0E89 : F0 05       |                  beq      goodw                
  375 |  1 asmdemo.s    111 | Comment     | 11 |         |    0 | 00/0E8B               | *<sym>
  376 |  1 asmdemo.s    112 | Code        | 11 |         |    3 | 00/0E8B : 4C E8 0E    | badw             jmp      dataerr              
  377 |  1 asmdemo.s    113 | Code        | 11 |         |    1 | 00/0E8E : 38          |                  sec                           
  378 |  1 asmdemo.s    114 | Code        | 11 |         |    1 | 00/0E8F : 60          |                  rts                           
  379 |  1 asmdemo.s    115 | Comment     | 11 |         |    0 | 00/0E90               | *<sym>
  380 |  1 asmdemo.s    116 | Empty       | 11 |         |    0 | 00/0E90               | goodw                                          
  381 |  1 asmdemo.s    117 | Code        | 11 |         |    3 | 00/0E90 : AD D5 0E    |                  lda      vdef+1               ; height must be <= maxheight
  382 |  1 asmdemo.s    118 | Code        | 11 |         |    2 | 00/0E93 : C9 00       |                  cmp      #>{192}              
  383 |  1 asmdemo.s    119 | Code        | 11 |         |    2 | 00/0E95 : D0 05       |                  bne      ozunid_3             
  384 |  1 asmdemo.s    120 | Code        | 11 |         |    3 | 00/0E97 : AD D4 0E    |                  lda      vdef                 
  385 |  1 asmdemo.s    121 | Code        | 11 |         |    2 | 00/0E9A : C9 C0       |                  cmp      #<{192}              
  386 |  1 asmdemo.s    122 | Code        | 11 |         |    2 | 00/0E9C : 90 04       | ozunid_3         bcc      goodh                
  387 |  1 asmdemo.s    123 | Code        | 11 |         |    2 | 00/0E9E : D0 EB       |                  bne      badw                 
  388 |  1 asmdemo.s    124 | Code        | 11 |         |    2 | 00/0EA0 : F0 00       |                  beq      goodh                
  389 |  1 asmdemo.s    125 | Comment     | 11 |         |    0 | 00/0EA2               | *<sym>
  390 |  1 asmdemo.s    126 | Empty       | 11 |         |    0 | 00/0EA2               | goodh                                          
  391 |  1 asmdemo.s    127 | Empty       | 11 |         |    0 | 00/0EA2               |                                                
  392 |  1 asmdemo.s    128 | Code        | 11 |         |    2 | 00/0EA2 : A2 1C       |                  ldx      #$1C                 ; offset to image depth (# of bits per pixel)
  393 |  1 asmdemo.s    129 | Code        | 11 |         |    3 | 00/0EA4 : BD 00 60    |                  lda      {$6000},x            ; get value
  394 |  1 asmdemo.s    130 | Code        | 11 |         |    2 | 00/0EA7 : C9 01       |                  cmp      #1                   ; must be 1
  395 |  1 asmdemo.s    131 | Code        | 11 |         |    2 | 00/0EA9 : F0 03       |                  beq      gooddepth            
  396 |  1 asmdemo.s    132 | Code        | 11 |         |    3 | 00/0EAB : 4C E8 0E    |                  jmp      dataerr              
  397 |  1 asmdemo.s    133 | Comment     | 11 |         |    0 | 00/0EAE               | *<sym>
  398 |  1 asmdemo.s    134 | Empty       | 11 |         |    0 | 00/0EAE               | gooddepth                                      
  399 |  1 asmdemo.s    135 | Code        | 11 |         |    2 | 00/0EAE : A2 0A       |                  ldx      #$A                  ; get image offset in BMP header
  400 |  1 asmdemo.s    136 | Comment     | 11 |         |    0 | 00/0EB0               |                                         ; image data start @ bmp+imgoffset
  401 |  1 asmdemo.s    137 | Code        | 11 |         |    3 | 00/0EB0 : BD 00 60    |                  lda      {$6000},x            
  402 |  1 asmdemo.s    138 | Code        | 11 |         |    3 | 00/0EB3 : 8D D6 0E    |                  sta      imgoffset            
  403 |  1 asmdemo.s    139 | Code        | 11 |         |    1 | 00/0EB6 : E8          |                  inx                           
  404 |  1 asmdemo.s    140 | Code        | 11 |         |    3 | 00/0EB7 : BD 00 60    |                  lda      {$6000},x            
  405 |  1 asmdemo.s    141 | Code        | 11 |         |    3 | 00/0EBA : 8D D7 0E    |                  sta      imgoffset+1          
  406 |  1 asmdemo.s    142 | Empty       | 11 |         |    0 | 00/0EBD               |                                                
  407 |  1 asmdemo.s    143 | Code        | 11 |         |    2 | 00/0EBD : A9 00       |                  lda      #<{$6000}            ; set pointer to beginning of image data
  408 |  1 asmdemo.s    144 | Code        | 11 |         |    1 | 00/0EBF : 18          |                  clc                           
  409 |  1 asmdemo.s    145 | Code        | 11 |         |    3 | 00/0EC0 : 6D D6 0E    |                  adc      imgoffset            
  410 |  1 asmdemo.s    146 | Code        | 11 |         |    3 | 00/0EC3 : 8D D8 0E    |                  sta      imgdata              
  411 |  1 asmdemo.s    147 | Code        | 11 |         |    2 | 00/0EC6 : A9 60       |                  lda      #>{$6000}            
  412 |  1 asmdemo.s    148 | Code        | 11 |         |    3 | 00/0EC8 : 6D D7 0E    |                  adc      imgoffset+1          
  413 |  1 asmdemo.s    149 | Code        | 11 |         |    3 | 00/0ECB : 8D D9 0E    |                  sta      imgdata+1            
  414 |  1 asmdemo.s    150 | Code        | 11 |         |    1 | 00/0ECE : 18          |                  clc                           
  415 |  1 asmdemo.s    151 | Code        | 11 |         |    1 | 00/0ECF : 60          |                  rts                           
  416 |  1 asmdemo.s    152 | Comment     | 11 |         |    0 | 00/0ED0               | *<sym>
  417 |  1 asmdemo.s    153 | Data        | 11 |         |    2 | 00/0ED0 : 00 00       | filelen          ds       2                    
  418 |  1 asmdemo.s    154 | Comment     | 11 |         |    0 | 00/0ED2               | *<syme>
  419 |  1 asmdemo.s    155 | Equivalence | 11 |         |    0 | 00/0ED2               | maxlen           equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  420 |  1 asmdemo.s    156 | Comment     | 11 |         |    0 | 00/0ED2               | *<syme>
  421 |  1 asmdemo.s    157 | Equivalence | 11 |         |    0 | 00/0ED2               | maxwidth         equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  422 |  1 asmdemo.s    158 | Comment     | 11 |         |    0 | 00/0ED2               | *<syme>
  423 |  1 asmdemo.s    159 | Equivalence | 11 |         |    0 | 00/0ED2               | maxheight        equ      192                  ; screen height in pixels
  424 |  1 asmdemo.s    160 | Comment     | 11 |         |    0 | 00/0ED2               | *<sym>
  425 |  1 asmdemo.s    161 | Data        | 11 |         |    2 | 00/0ED2 : 00 00       | hdef             ds       2                    ; image width
  426 |  1 asmdemo.s    162 | Comment     | 11 |         |    0 | 00/0ED4               | *<sym>
  427 |  1 asmdemo.s    163 | Data        | 11 |         |    2 | 00/0ED4 : 00 00       | vdef             ds       2                    ; image height
  428 |  1 asmdemo.s    164 | Comment     | 11 |         |    0 | 00/0ED6               | *<sym>
  429 |  1 asmdemo.s    165 | Data        | 11 |         |    2 | 00/0ED6 : 00 00       | imgoffset        ds       2                    ; offset to image data (over BMP header)
  430 |  1 asmdemo.s    166 | Comment     | 11 |         |    0 | 00/0ED8               | *<sym>
  431 |  1 asmdemo.s    167 | Empty       | 11 |         |    0 | 00/0ED8               | imgdata                                        
  432 |  1 asmdemo.s    168 | Data        | 11 |         |    2 | 00/0ED8 : 00 00       |                  ds       2                    ; address of image data
  433 |  1 asmdemo.s    169 | Comment     | 11 |         |    0 | 00/0EDA               | *
  434 |  1 asmdemo.s    170 | Comment     | 11 |         |    0 | 00/0EDA               | *
  435 |  1 asmdemo.s    171 | Comment     | 11 |         |    0 | 00/0EDA               | *<sym>
  436 |  1 asmdemo.s    172 | Empty       | 11 |         |    0 | 00/0EDA               | TestSignature                                  
  437 |  1 asmdemo.s    173 | Code        | 11 |         |    3 | 00/0EDA : AD 00 60    |                  lda      {$6000}              ; test signature
  438 |  1 asmdemo.s    174 | Code        | 11 |         |    2 | 00/0EDD : C9 42       |                  cmp      #'B'                 
  439 |  1 asmdemo.s    175 | Code        | 11 |         |    2 | 00/0EDF : D0 07       |                  bne      dataerr              
  440 |  1 asmdemo.s    176 | Code        | 11 |         |    3 | 00/0EE1 : AD 01 60    |                  lda      {$6000}+1            
  441 |  1 asmdemo.s    177 | Code        | 11 |         |    2 | 00/0EE4 : C9 4D       |                  cmp      #'M'                 
  442 |  1 asmdemo.s    178 | Code        | 11 |         |    2 | 00/0EE6 : F0 16       |                  beq      bmpOK                
  443 |  1 asmdemo.s    179 | Comment     | 11 |         |    0 | 00/0EE8               | *<sym>
  444 |  1 asmdemo.s    180 | Code        | 11 |         |    3 | 00/0EE8 : 20 1A 14    | dataerr          jsr      DoTextScreen         ; bad signature
  445 |  1 asmdemo.s    181 | Code        | 11 |         |    2 | 00/0EEB : A2 00       |                  ldx      #0                   
  446 |  1 asmdemo.s    182 | Comment     | 11 |         |    0 | 00/0EED               | *<sym>
  447 |  1 asmdemo.s    183 | Code        | 11 |         |    3 | 00/0EED : BD 00 0F    | printchar        lda      errmsg,x             
  448 |  1 asmdemo.s    184 | Code        | 11 |         |    2 | 00/0EF0 : F0 07       |                  beq      errend               
  449 |  1 asmdemo.s    185 | Code        | 11 |         |    3 | 00/0EF2 : 20 ED FD    |                  jsr      {$FDED}              
  450 |  1 asmdemo.s    186 | Code        | 11 |         |    1 | 00/0EF5 : E8          |                  inx                           
  451 |  1 asmdemo.s    187 | Code        | 11 |         |    3 | 00/0EF6 : 4C ED 0E    |                  jmp      printchar            
  452 |  1 asmdemo.s    188 | Comment     | 11 |         |    0 | 00/0EF9               | *<sym>
  453 |  1 asmdemo.s    189 | Code        | 11 |         |    3 | 00/0EF9 : 20 8E FD    | errend           jsr      {$FD8E}              
  454 |  1 asmdemo.s    190 | Code        | 11 |         |    1 | 00/0EFC : 38          |                  sec                           
  455 |  1 asmdemo.s    191 | Code        | 11 |         |    1 | 00/0EFD : 60          |                  rts                           
  456 |  1 asmdemo.s    192 | Comment     | 11 |         |    0 | 00/0EFE               | *<sym>
  457 |  1 asmdemo.s    193 | Code        | 11 |         |    1 | 00/0EFE : 18          | bmpOK            clc                           
  458 |  1 asmdemo.s    194 | Code        | 11 |         |    1 | 00/0EFF : 60          |                  rts                           
  459 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0F00               | *<sym>
