------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  311 |  1 asmdemo.s     56 | Code        | 11 |         |    2 | 00/0E18 : 90 03       |                      bcc      BMPok                
  312 |  1 asmdemo.s     57 | Code        | 11 |         |    3 | 00/0E1A : 4C 0F 0F    |                      jmp      dataerr              ; exit with error
  313 |  1 asmdemo.s     58 | Comment     | 11 |         |    0 | 00/0E1D               | *<sym>
  314 |  1 asmdemo.s     59 | Empty       | 11 |         |    0 | 00/0E1D               | BMPok                                              
  315 |  1 asmdemo.s     60 | Code        | 11 |         |    3 | 00/0E1D : 20 4E 0E    |                      jsr      DoHeader             ; check header of BMP data and set vars
  316 |  1 asmdemo.s     61 | Code        | 11 |         |    2 | 00/0E20 : 90 03       |                      bcc      headerOK             ; exit on error if carry set
  317 |  1 asmdemo.s     62 | Code        | 11 |         |    3 | 00/0E22 : 4C 0F 0F    |                      jmp      dataerr              ; exit with error
  318 |  1 asmdemo.s     63 | Comment     | 11 |         |    0 | 00/0E25               | *<sym>
  319 |  1 asmdemo.s     64 | Empty       | 11 |         |    0 | 00/0E25               | headerOK                                           
  320 |  1 asmdemo.s     65 | Macro       | 11 |         |    0 | 00/0E25               |                      GP_call  {1};0                ; go DHGR mode using Graphics Primitives library
  321 |  1 asmdemo.s     65 | Code        | 11 |         |    3 | 00/0E25 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  322 |  1 asmdemo.s     65 | Data        | 11 |         |    1 | 00/0E28 : 01          |                      dfb      {1}                  ; command ID (1 byte)
  323 |  1 asmdemo.s     65 | Data        | 11 |         |    2 | 00/0E29 : 00 00       |                      da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  324 |  1 asmdemo.s     66 | Macro       | 11 |         |    0 | 00/0E2B               |                      GP_call  {{{1}+1}+1};MyPort   
  325 |  1 asmdemo.s     66 | Code        | 11 |         |    3 | 00/0E2B : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  326 |  1 asmdemo.s     66 | Data        | 11 |         |    1 | 00/0E2E : 03          |                      dfb      {{{1}+1}+1}          ; command ID (1 byte)
  327 |  1 asmdemo.s     66 | Data        | 11 |         |    2 | 00/0E2F : 24 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  328 |  1 asmdemo.s     67 | Macro       | 11 |         |    0 | 00/0E31               |                      GP_call  {{{{1}+1}+1}+1};MyPort
  329 |  1 asmdemo.s     67 | Code        | 11 |         |    3 | 00/0E31 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  330 |  1 asmdemo.s     67 | Data        | 11 |         |    1 | 00/0E34 : 04          |                      dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  331 |  1 asmdemo.s     67 | Data        | 11 |         |    2 | 00/0E35 : 24 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  332 |  1 asmdemo.s     68 | Comment     | 11 |         |    0 | 00/0E37               | *<sym>
  333 |  1 asmdemo.s     69 | Empty       | 11 |         |    0 | 00/0E37               | startimage                                         
  334 |  1 asmdemo.s     70 | Code        | 11 |         |    3 | 00/0E37 : 20 CA 0F    |                      jsr      Doimg                ; display image
  335 |  1 asmdemo.s     71 | Code        | 11 |         |    2 | 00/0E3A : A9 00       |                      lda      #0                   ; init quif flag
  336 |  1 asmdemo.s     72 | Code        | 11 |         |    3 | 00/0E3C : 8D 67 0F    |                      sta      quitflag             
  337 |  1 asmdemo.s     73 | Code        | 11 |         |    3 | 00/0E3F : 20 98 11    |                      jsr      WaitForKeyPress      ;
  338 |  1 asmdemo.s     74 | Code        | 11 |         |    3 | 00/0E42 : 20 6E 11    |                      jsr      DoKey                ; process key
  339 |  1 asmdemo.s     75 | Code        | 11 |         |    3 | 00/0E45 : AD 67 0F    |                      lda      quitflag             ; test quit flag (=1 if escape key)
  340 |  1 asmdemo.s     76 | Code        | 11 |         |    2 | 00/0E48 : F0 ED       |                      beq      startimage           ; if 0 then loop
  341 |  1 asmdemo.s     77 | Code        | 11 |         |    3 | 00/0E4A : 20 1A 12    |                      jsr      DoTextScreen         ; else set text screen
  342 |  1 asmdemo.s     78 | Code        | 11 |         |    1 | 00/0E4D : 60          |                      rts                           ; END OF PROGRAM (without error)
  343 |  1 asmdemo.s     79 | Comment     | 11 |         |    0 | 00/0E4E               | *
  344 |  1 asmdemo.s     80 | Comment     | 11 |         |    0 | 00/0E4E               | *********************************************************************
  345 |  1 asmdemo.s     81 | Comment     | 11 |         |    0 | 00/0E4E               | *
  346 |  1 asmdemo.s     82 | Comment     | 11 |         |    0 | 00/0E4E               | *<sym>
  347 |  1 asmdemo.s     83 | Empty       | 11 |         |    0 | 00/0E4E               | DoHeader                                           
  348 |  1 asmdemo.s     84 | Comment     | 11 |         |    0 | 00/0E4E               | * check image specs.
  349 |  1 asmdemo.s     85 | Code        | 11 |         |    3 | 00/0E4E : 20 FD 0E    |                      jsr      TestSignature        ; test BMP signature
  350 |  1 asmdemo.s     86 | Code        | 11 |         |    2 | 00/0E51 : 90 01       |                      bcc      oksign               ; exit on error if carry set
  351 |  1 asmdemo.s     87 | Code        | 11 |         |    1 | 00/0E53 : 60          |                      rts                           
  352 |  1 asmdemo.s     88 | Comment     | 11 |         |    0 | 00/0E54               | *<sym>
  353 |  1 asmdemo.s     89 | Empty       | 11 |         |    0 | 00/0E54               | oksign                                             
  354 |  1 asmdemo.s     90 | Comment     | 11 |         |    0 | 00/0E54               | * get file length
  355 |  1 asmdemo.s     91 | Code        | 11 |         |    2 | 00/0E54 : A2 02       |                      ldx      #2                   ; offset to file length in BMP header
  356 |  1 asmdemo.s     92 | Code        | 11 |         |    3 | 00/0E56 : BD 00 60    |                      lda      {$6000},x            
  357 |  1 asmdemo.s     93 | Code        | 11 |         |    3 | 00/0E59 : 8D F3 0E    |                      sta      filelen              
  358 |  1 asmdemo.s     94 | Code        | 11 |         |    1 | 00/0E5C : E8          |                      inx                           
  359 |  1 asmdemo.s     95 | Code        | 11 |         |    3 | 00/0E5D : BD 00 60    |                      lda      {$6000},x            
  360 |  1 asmdemo.s     96 | Code        | 11 |         |    3 | 00/0E60 : 8D F4 0E    |                      sta      filelen+1            
  361 |  1 asmdemo.s     97 | Comment     | 11 |         |    0 | 00/0E63               | * check file length
  362 |  1 asmdemo.s     98 | Code        | 11 |         |    3 | 00/0E63 : AD F4 0E    |                      lda      filelen+1            
  363 |  1 asmdemo.s     99 | Code        | 11 |         |    2 | 00/0E66 : C9 20       |                      cmp      #>{$2000}            
  364 |  1 asmdemo.s    100 | Code        | 11 |         |    2 | 00/0E68 : D0 05       |                      bne      ozunid_1             
  365 |  1 asmdemo.s    101 | Code        | 11 |         |    3 | 00/0E6A : AD F3 0E    |                      lda      filelen              
  366 |  1 asmdemo.s    102 | Code        | 11 |         |    2 | 00/0E6D : C9 00       |                      cmp      #<{$2000}            
  367 |  1 asmdemo.s    103 | Code        | 11 |         |    2 | 00/0E6F : 90 06       | ozunid_1             bcc      lower                
  368 |  1 asmdemo.s    104 | Code        | 11 |         |    2 | 00/0E71 : D0 02       |                      bne      higher               
  369 |  1 asmdemo.s    105 | Code        | 11 |         |    2 | 00/0E73 : F0 02       |                      beq      samelength           
  370 |  1 asmdemo.s    106 | Comment     | 11 |         |    0 | 00/0E75               | *<sym>
  371 |  1 asmdemo.s    107 | Empty       | 11 |         |    0 | 00/0E75               | higher                                             
  372 |  1 asmdemo.s    108 | Code        | 11 |         |    1 | 00/0E75 : 38          |                      sec                           ; size is too big
  373 |  1 asmdemo.s    109 | Code        | 11 |         |    1 | 00/0E76 : 60          |                      rts                           
  374 |  1 asmdemo.s    110 | Comment     | 11 |         |    0 | 00/0E77               | *<sym>
  375 |  1 asmdemo.s    111 | Empty       | 11 |         |    0 | 00/0E77               | samelength                                         ; file length = max : OK
  376 |  1 asmdemo.s    112 | Comment     | 11 |         |    0 | 00/0E77               | *<sym>
  377 |  1 asmdemo.s    113 | Empty       | 11 |         |    0 | 00/0E77               | lower                                              ; file length < max : OK
  378 |  1 asmdemo.s    114 | Code        | 11 |         |    2 | 00/0E77 : A2 12       |                      ldx      #$12                 ; get image width in BMP header
  379 |  1 asmdemo.s    115 | Code        | 11 |         |    3 | 00/0E79 : BD 00 60    |                      lda      {$6000},x            
  380 |  1 asmdemo.s    116 | Code        | 11 |         |    3 | 00/0E7C : 8D F5 0E    |                      sta      hdef                 ; set hdef var accordingly
  381 |  1 asmdemo.s    117 | Code        | 11 |         |    1 | 00/0E7F : E8          |                      inx                           
  382 |  1 asmdemo.s    118 | Code        | 11 |         |    3 | 00/0E80 : BD 00 60    |                      lda      {$6000},x            
  383 |  1 asmdemo.s    119 | Code        | 11 |         |    3 | 00/0E83 : 8D F6 0E    |                      sta      hdef+1               
  384 |  1 asmdemo.s    120 | Code        | 11 |         |    2 | 00/0E86 : A2 16       |                      ldx      #$16                 ; get image height in BMP header
  385 |  1 asmdemo.s    121 | Code        | 11 |         |    3 | 00/0E88 : BD 00 60    |                      lda      {$6000},x            
  386 |  1 asmdemo.s    122 | Code        | 11 |         |    3 | 00/0E8B : 8D F7 0E    |                      sta      vdef                 ; set hdef var accordingly
  387 |  1 asmdemo.s    123 | Code        | 11 |         |    1 | 00/0E8E : E8          |                      inx                           
  388 |  1 asmdemo.s    124 | Code        | 11 |         |    3 | 00/0E8F : BD 00 60    |                      lda      {$6000},x            
  389 |  1 asmdemo.s    125 | Code        | 11 |         |    3 | 00/0E92 : 8D F8 0E    |                      sta      vdef+1               
  390 |  1 asmdemo.s    126 | Empty       | 11 |         |    0 | 00/0E95               |                                                    
  391 |  1 asmdemo.s    127 | Code        | 11 |         |    3 | 00/0E95 : AD F6 0E    |                      lda      hdef+1               ; width must be <= maxwidth
  392 |  1 asmdemo.s    128 | Empty       | 11 |         |    0 | 00/0E98               |                                                    
  393 |  1 asmdemo.s    129 | Code        | 11 |         |    2 | 00/0E98 : C9 01       |                      cmp      #>{280}              
  394 |  1 asmdemo.s    130 | Code        | 11 |         |    2 | 00/0E9A : D0 05       |                      bne      ozunid_2             
  395 |  1 asmdemo.s    131 | Code        | 11 |         |    3 | 00/0E9C : AD F5 0E    |                      lda      hdef                 
  396 |  1 asmdemo.s    132 | Code        | 11 |         |    2 | 00/0E9F : C9 18       |                      cmp      #<{280}              
  397 |  1 asmdemo.s    133 | Code        | 11 |         |    2 | 00/0EA1 : 90 06       | ozunid_2             bcc      goodw                
  398 |  1 asmdemo.s    134 | Code        | 11 |         |    2 | 00/0EA3 : D0 02       |                      bne      badw                 
  399 |  1 asmdemo.s    135 | Code        | 11 |         |    2 | 00/0EA5 : F0 02       |                      beq      goodw                
  400 |  1 asmdemo.s    136 | Comment     | 11 |         |    0 | 00/0EA7               | *<sym>
  401 |  1 asmdemo.s    137 | Empty       | 11 |         |    0 | 00/0EA7               | badw                                               
  402 |  1 asmdemo.s    138 | Code        | 11 |         |    1 | 00/0EA7 : 38          |                      sec                           ; width is too large
  403 |  1 asmdemo.s    139 | Code        | 11 |         |    1 | 00/0EA8 : 60          |                      rts                           
  404 |  1 asmdemo.s    140 | Comment     | 11 |         |    0 | 00/0EA9               | *<sym>
  405 |  1 asmdemo.s    141 | Empty       | 11 |         |    0 | 00/0EA9               | goodw                                              
  406 |  1 asmdemo.s    142 | Code        | 11 |         |    3 | 00/0EA9 : AD F8 0E    |                      lda      vdef+1               ; height must be <= maxheight
  407 |  1 asmdemo.s    143 | Code        | 11 |         |    2 | 00/0EAC : C9 00       |                      cmp      #>{192}              
  408 |  1 asmdemo.s    144 | Code        | 11 |         |    2 | 00/0EAE : D0 05       |                      bne      ozunid_3             
  409 |  1 asmdemo.s    145 | Code        | 11 |         |    3 | 00/0EB0 : AD F7 0E    |                      lda      vdef                 
  410 |  1 asmdemo.s    146 | Code        | 11 |         |    2 | 00/0EB3 : C9 C0       |                      cmp      #<{192}              
  411 |  1 asmdemo.s    147 | Code        | 11 |         |    2 | 00/0EB5 : 90 04       | ozunid_3             bcc      goodh                
  412 |  1 asmdemo.s    148 | Code        | 11 |         |    2 | 00/0EB7 : D0 EE       |                      bne      badw                 
  413 |  1 asmdemo.s    149 | Code        | 11 |         |    2 | 00/0EB9 : F0 00       |                      beq      goodh                
  414 |  1 asmdemo.s    150 | Comment     | 11 |         |    0 | 00/0EBB               | *<sym>
  415 |  1 asmdemo.s    151 | Empty       | 11 |         |    0 | 00/0EBB               | goodh                                              
  416 |  1 asmdemo.s    152 | Code        | 11 |         |    3 | 00/0EBB : AD F7 0E    |                      lda      vdef                 ; vdef = vdef -1 : tranform img def (1 to n)
  417 |  1 asmdemo.s    153 | Code        | 11 |         |    2 | 00/0EBE : D0 03       |                      bne      ozunid_4             ; to screen coordinate (0 to def-1)
  418 |  1 asmdemo.s    154 | Code        | 11 |         |    3 | 00/0EC0 : CE F8 0E    |                      dec      vdef+1               
  419 |  1 asmdemo.s    155 | Code        | 11 |         |    3 | 00/0EC3 : CE F7 0E    | ozunid_4             dec      vdef                 
  420 |  1 asmdemo.s    156 | Empty       | 11 |         |    0 | 00/0EC6               |                                                    
  421 |  1 asmdemo.s    157 | Code        | 11 |         |    2 | 00/0EC6 : A2 1C       |                      ldx      #$1C                 ; offset to image depth (# of bits per pixel)
  422 |  1 asmdemo.s    158 | Code        | 11 |         |    3 | 00/0EC8 : BD 00 60    |                      lda      {$6000},x            ; get value
  423 |  1 asmdemo.s    159 | Code        | 11 |         |    2 | 00/0ECB : C9 01       |                      cmp      #1                   ; must be 1
  424 |  1 asmdemo.s    160 | Code        | 11 |         |    2 | 00/0ECD : F0 02       |                      beq      gooddepth            
  425 |  1 asmdemo.s    161 | Code        | 11 |         |    1 | 00/0ECF : 38          |                      sec                           ; <> 1 bit per pixel
  426 |  1 asmdemo.s    162 | Code        | 11 |         |    1 | 00/0ED0 : 60          |                      rts                           
  427 |  1 asmdemo.s    163 | Comment     | 11 |         |    0 | 00/0ED1               | *<sym>
  428 |  1 asmdemo.s    164 | Empty       | 11 |         |    0 | 00/0ED1               | gooddepth                                          
  429 |  1 asmdemo.s    165 | Code        | 11 |         |    2 | 00/0ED1 : A2 0A       |                      ldx      #$A                  ; get image offset in BMP header
  430 |  1 asmdemo.s    166 | Comment     | 11 |         |    0 | 00/0ED3               |                                         ; image data start @ bmp+imgoffset
  431 |  1 asmdemo.s    167 | Code        | 11 |         |    3 | 00/0ED3 : BD 00 60    |                      lda      {$6000},x            
  432 |  1 asmdemo.s    168 | Code        | 11 |         |    3 | 00/0ED6 : 8D F9 0E    |                      sta      imgoffset            
  433 |  1 asmdemo.s    169 | Code        | 11 |         |    1 | 00/0ED9 : E8          |                      inx                           
  434 |  1 asmdemo.s    170 | Code        | 11 |         |    3 | 00/0EDA : BD 00 60    |                      lda      {$6000},x            
  435 |  1 asmdemo.s    171 | Code        | 11 |         |    3 | 00/0EDD : 8D FA 0E    |                      sta      imgoffset+1          
  436 |  1 asmdemo.s    172 | Empty       | 11 |         |    0 | 00/0EE0               |                                                    
  437 |  1 asmdemo.s    173 | Code        | 11 |         |    2 | 00/0EE0 : A9 00       |                      lda      #<{$6000}            ; set pointer to beginning of image data
  438 |  1 asmdemo.s    174 | Code        | 11 |         |    1 | 00/0EE2 : 18          |                      clc                           
  439 |  1 asmdemo.s    175 | Code        | 11 |         |    3 | 00/0EE3 : 6D F9 0E    |                      adc      imgoffset            
  440 |  1 asmdemo.s    176 | Code        | 11 |         |    3 | 00/0EE6 : 8D FB 0E    |                      sta      imgdata              
  441 |  1 asmdemo.s    177 | Code        | 11 |         |    2 | 00/0EE9 : A9 60       |                      lda      #>{$6000}            
  442 |  1 asmdemo.s    178 | Code        | 11 |         |    3 | 00/0EEB : 6D FA 0E    |                      adc      imgoffset+1          
  443 |  1 asmdemo.s    179 | Code        | 11 |         |    3 | 00/0EEE : 8D FC 0E    |                      sta      imgdata+1            
  444 |  1 asmdemo.s    180 | Code        | 11 |         |    1 | 00/0EF1 : 18          |                      clc                           
  445 |  1 asmdemo.s    181 | Code        | 11 |         |    1 | 00/0EF2 : 60          |                      rts                           
  446 |  1 asmdemo.s    182 | Comment     | 11 |         |    0 | 00/0EF3               | *<sym>
  447 |  1 asmdemo.s    183 | Data        | 11 |         |    2 | 00/0EF3 : 00 00       | filelen              ds       2                    
  448 |  1 asmdemo.s    184 | Comment     | 11 |         |    0 | 00/0EF5               | *<syme>
  449 |  1 asmdemo.s    185 | Equivalence | 11 |         |    0 | 00/0EF5               | maxlen               equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  450 |  1 asmdemo.s    186 | Comment     | 11 |         |    0 | 00/0EF5               | *<syme>
  451 |  1 asmdemo.s    187 | Equivalence | 11 |         |    0 | 00/0EF5               | maxwidth             equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  452 |  1 asmdemo.s    188 | Comment     | 11 |         |    0 | 00/0EF5               | *<syme>
  453 |  1 asmdemo.s    189 | Equivalence | 11 |         |    0 | 00/0EF5               | maxheight            equ      192                  ; screen height in pixels
  454 |  1 asmdemo.s    190 | Comment     | 11 |         |    0 | 00/0EF5               | *<sym>
  455 |  1 asmdemo.s    191 | Data        | 11 |         |    2 | 00/0EF5 : 00 00       | hdef                 ds       2                    ; image width
  456 |  1 asmdemo.s    192 | Comment     | 11 |         |    0 | 00/0EF7               | *<sym>
  457 |  1 asmdemo.s    193 | Data        | 11 |         |    2 | 00/0EF7 : 00 00       | vdef                 ds       2                    ; image height
  458 |  1 asmdemo.s    194 | Comment     | 11 |         |    0 | 00/0EF9               | *<sym>
  459 |  1 asmdemo.s    195 | Data        | 11 |         |    2 | 00/0EF9 : 00 00       | imgoffset            ds       2                    ; offset to image data (over BMP header)
  460 |  1 asmdemo.s    196 | Comment     | 11 |         |    0 | 00/0EFB               | *<sym>
  461 |  1 asmdemo.s    197 | Empty       | 11 |         |    0 | 00/0EFB               | imgdata                                            
  462 |  1 asmdemo.s    198 | Data        | 11 |         |    2 | 00/0EFB : 00 00       |                      ds       2                    ; address of image data
  463 |  1 asmdemo.s    199 | Comment     | 11 |         |    0 | 00/0EFD               | *
  464 |  1 asmdemo.s    200 | Comment     | 11 |         |    0 | 00/0EFD               | *
  465 |  1 asmdemo.s    201 | Comment     | 11 |         |    0 | 00/0EFD               | *<sym>
  466 |  1 asmdemo.s    202 | Empty       | 11 |         |    0 | 00/0EFD               | TestSignature                                      
  467 |  1 asmdemo.s    203 | Code        | 11 |         |    3 | 00/0EFD : AD 00 60    |                      lda      {$6000}              ; test signature
  468 |  1 asmdemo.s    204 | Code        | 11 |         |    2 | 00/0F00 : C9 42       |                      cmp      #'B'                 
  469 |  1 asmdemo.s    205 | Code        | 11 |         |    2 | 00/0F02 : D0 07       |                      bne      errSign              
  470 |  1 asmdemo.s    206 | Code        | 11 |         |    3 | 00/0F04 : AD 01 60    |                      lda      {$6000}+1            
  471 |  1 asmdemo.s    207 | Code        | 11 |         |    2 | 00/0F07 : C9 4D       |                      cmp      #'M'                 
  472 |  1 asmdemo.s    208 | Code        | 11 |         |    2 | 00/0F09 : F0 02       |                      beq      signatureOK          
  473 |  1 asmdemo.s    209 | Comment     | 11 |         |    0 | 00/0F0B               | *<sym>
  474 |  1 asmdemo.s    210 | Code        | 11 |         |    1 | 00/0F0B : 38          | errSign              sec                           
  475 |  1 asmdemo.s    211 | Code        | 11 |         |    1 | 00/0F0C : 60          |                      rts                           
  476 |  1 asmdemo.s    212 | Comment     | 11 |         |    0 | 00/0F0D               | *<sym>
  477 |  1 asmdemo.s    213 | Code        | 11 |         |    1 | 00/0F0D : 18          | signatureOK          clc                           
  478 |  1 asmdemo.s    214 | Code        | 11 |         |    1 | 00/0F0E : 60          |                      rts                           
  479 |  1 asmdemo.s    215 | Empty       | 11 |         |    0 | 00/0F0F               |                                                    
  480 |  1 asmdemo.s    216 | Comment     | 11 |         |    0 | 00/0F0F               | * * * * Exit with an error * * * * 
  481 |  1 asmdemo.s    217 | Comment     | 11 |         |    0 | 00/0F0F               | *<sym>
  482 |  1 asmdemo.s    218 | Code        | 11 |         |    3 | 00/0F0F : 20 1A 12    | dataerr              jsr      DoTextScreen         ; bad signature
  483 |  1 asmdemo.s    219 | Code        | 11 |         |    2 | 00/0F12 : A2 00       |                      ldx      #0                   
  484 |  1 asmdemo.s    220 | Comment     | 11 |         |    0 | 00/0F14               | *<sym>
  485 |  1 asmdemo.s    221 | Code        | 11 |         |    3 | 00/0F14 : BD 48 0F    | printchar            lda      errmsg,x             
  486 |  1 asmdemo.s    222 | Code        | 11 |         |    2 | 00/0F17 : F0 07       |                      beq      errend               
  487 |  1 asmdemo.s    223 | Code        | 11 |         |    3 | 00/0F19 : 20 ED FD    |                      jsr      {$FDED}              
  488 |  1 asmdemo.s    224 | Code        | 11 |         |    1 | 00/0F1C : E8          |                      inx                           
  489 |  1 asmdemo.s    225 | Code        | 11 |         |    3 | 00/0F1D : 4C 14 0F    |                      jmp      printchar            
  490 |  1 asmdemo.s    226 | Comment     | 11 |         |    0 | 00/0F20               | *<sym>
  491 |  1 asmdemo.s    227 | Code        | 11 |         |    3 | 00/0F20 : 20 8E FD    | errend               jsr      {$FD8E}              
  492 |  1 asmdemo.s    228 | Code        | 11 |         |    1 | 00/0F23 : 60          |                      rts                           
  493 |  1 asmdemo.s    229 | Comment     | 11 |         |    0 | 00/0F24               | * * * * * * * * * * * * * * * * *
  494 |  1 asmdemo.s    230 | Comment     | 11 |         |    0 | 00/0F24               | *
  495 |  1 asmdemo.s    231 | Comment     | 11 |         |    0 | 00/0F24               | *<sym>                             
  496 |  1 asmdemo.s    232 | Data        | 11 |         |   36 | 00/0F24 : 00 00 00 00 | MyPort               ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  497 |  1 asmdemo.s    233 | Empty       | 11 |         |    0 | 00/0F48               |                                                    
  498 |  1 asmdemo.s    234 | Comment     | 11 |         |    0 | 00/0F48               | *<sym>
  499 |  1 asmdemo.s    235 | Data        | 11 |         |    7 | 00/0F48 : C5 F2 F2 EF | errmsg               asc      "Error !"            
      |                     |             |    |         |      |           F2 A0 A1    |
  500 |  1 asmdemo.s    236 | Data        | 11 |         |    1 | 00/0F4F : 00          |                      dfb      0                    
  501 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F50               | *
  502 |  1 asmdemo.s    238 | Comment     | 11 |         |    0 | 00/0F50               | * Doimg
  503 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F50               | * lopp on each line
  504 |  1 asmdemo.s    240 | Comment     | 11 |         |    0 | 00/0F50               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  505 |  1 asmdemo.s    241 | Comment     | 11 |         |    0 | 00/0F50               | * needs : pointer to inputbyte
  506 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F50               | * init pointer to imgdata
  507 |  1 asmdemo.s    243 | Empty       | 11 |         |    0 | 00/0F50               |                                                    
  508 |  1 asmdemo.s    244 | Comment     | 11 |         |    0 | 00/0F50               | * for i = 1 to loop length
  509 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F50               | * for each byte :
  510 |  1 asmdemo.s    246 | Comment     | 11 |         |    0 | 00/0F50               | * loop 8 time (or less if end of line occurs before 8)
  511 |  1 asmdemo.s    247 | Comment     | 11 |         |    0 | 00/0F50               | * get next bit by shifting left in C
  512 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F50               | * poke bit in output byte : need bitcounter
  513 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F50               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  514 |  1 asmdemo.s    250 | Comment     | 11 |         |    0 | 00/0F50               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  515 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F50               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  516 |  1 asmdemo.s    252 | Comment     | 11 |         |    0 | 00/0F50               | * Draw line using PaintBits function in graphic primitives package
  517 |  1 asmdemo.s    253 | Comment     | 11 |         |    0 | 00/0F50               | * next line
  518 |  1 asmdemo.s    254 | Comment     | 11 |         |    0 | 00/0F50               | * check for last line
  519 |  1 asmdemo.s    255 | Comment     | 11 |         |    0 | 00/0F50               | *
  520 |  1 asmdemo.s    256 | Comment     | 11 |         |    0 | 00/0F50               | * vars :
  521 |  1 asmdemo.s    257 | Comment     | 11 |         |    0 | 00/0F50               | *<sym>
  522 |  1 asmdemo.s    258 | Data        | 11 |         |    1 | 00/0F50 : 00          | lineCnt              ds       1                    ; current # of lines
  523 |  1 asmdemo.s    259 | Comment     | 11 |         |    0 | 00/0F51               | *<sym>
  524 |  1 asmdemo.s    260 | Data        | 11 |         |    1 | 00/0F51 : 00          | inputBitPos          ds       1                    ; current position in input byte (0 to 7)
  525 |  1 asmdemo.s    261 | Comment     | 11 |         |    0 | 00/0F52               | *<sym>
  526 |  1 asmdemo.s    262 | Data        | 11 |         |    2 | 00/0F52 : 00 00       | inputBitCnt          ds       2                    ; current # of input byte (0 to hdef - 1)
  527 |  1 asmdemo.s    263 | Comment     | 11 |         |    0 | 00/0F54               | *<sym>
  528 |  1 asmdemo.s    264 | Data        | 11 |         |    1 | 00/0F54 : 00          | outputBitPos         ds       1                    ; current position in ouput byte (0 to 6)
  529 |  1 asmdemo.s    265 | Comment     | 11 |         |    0 | 00/0F55               | *<sym>
  530 |  1 asmdemo.s    266 | Data        | 11 |         |    1 | 00/0F55 : 00          | inbyte               ds       1                    ; save input byte
  531 |  1 asmdemo.s    267 | Comment     | 11 |         |    0 | 00/0F56               | *<sym>
  532 |  1 asmdemo.s    268 | Data        | 11 |         |    1 | 00/0F56 : 00          | inputByteCnt         ds       1                    ; counts # of input byte in a line
  533 |  1 asmdemo.s    269 | Comment     | 11 |         |    0 | 00/0F57               | *<sym>
  534 |  1 asmdemo.s    270 | Empty       | 11 |         |    0 | 00/0F57               | tableZero                                          
  535 |  1 asmdemo.s    271 | Data        | 11 |         |    1 | 00/0F57 : FE          |                      db       %11111110            
  536 |  1 asmdemo.s    272 | Data        | 11 |         |    1 | 00/0F58 : FD          |                      db       %11111101            
  537 |  1 asmdemo.s    273 | Data        | 11 |         |    1 | 00/0F59 : FB          |                      db       %11111011            
  538 |  1 asmdemo.s    274 | Data        | 11 |         |    1 | 00/0F5A : F7          |                      db       %11110111            
  539 |  1 asmdemo.s    275 | Data        | 11 |         |    1 | 00/0F5B : EF          |                      db       %11101111            
  540 |  1 asmdemo.s    276 | Data        | 11 |         |    1 | 00/0F5C : DF          |                      db       %11011111            
  541 |  1 asmdemo.s    277 | Data        | 11 |         |    1 | 00/0F5D : BF          |                      db       %10111111            
  542 |  1 asmdemo.s    278 | Comment     | 11 |         |    0 | 00/0F5E               | *<sym>
  543 |  1 asmdemo.s    279 | Data        | 11 |         |    7 | 00/0F5E : 00 00 00 00 | tableOne             ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  544 |  1 asmdemo.s    280 | Comment     | 11 |         |    0 | 00/0F65               | *<sym>
