------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  228 |  3     equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ      $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  229 |  3     equ.s    102 | Empty       | 11 |         |    0 | 00/8000               |                                                
  230 |  3     equ.s    103 | Comment     | 11 |         |    0 | 00/8000               | * A intégrer :
  231 |  3     equ.s    104 | Comment     | 11 |         |    0 | 00/8000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  232 |  3     equ.s    105 | Comment     | 11 |         |    0 | 00/8000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  233 |  3     equ.s    106 | Comment     | 11 |         |    0 | 00/8000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  234 |  3     equ.s    107 | Comment     | 11 |         |    0 | 00/8000               | * PIHALF = $F066   FATN = $F09E        
  235 |  3     equ.s    108 | Comment     | 11 |         |    0 | 00/8000               | *
  236 |  3     equ.s    109 | Comment     | 11 |         |    0 | 00/8000               | ************ Applesoft BASIC ************
  237 |  3     equ.s    110 | Equivalence | 11 |         |    0 | 00/8000               | TXTTAB           equ      $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  238 |  3     equ.s    111 | Equivalence | 11 |         |    0 | 00/8000               | PRGEND           equ      $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  239 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/8000               | VARTAB           equ      $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  240 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/8000               | ARYTAB           equ      $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  241 |  3     equ.s    114 | Equivalence | 11 |         |    0 | 00/8000               | STREND           equ      $6D                  ; $6D/$6E addresse of end of array variables
  242 |  3     equ.s    115 | Equivalence | 11 |         |    0 | 00/8000               | MEMSIZ           equ      $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  243 |  3     equ.s    116 | Equivalence | 11 |         |    0 | 00/8000               | FRETOP           equ      $6F                  ; $6F/$70 bottom of string data, growing downwards
  244 |  3     equ.s    117 | Equivalence | 11 |         |    0 | 00/8000               | CHRGOT           equ      $B7                  ; get char pointed by TXTPTR in A
  245 |  3     equ.s    118 | Equivalence | 11 |         |    0 | 00/8000               | CHRGET           equ      $B1                  ; advance TXTPRT and read char
  246 |  3     equ.s    119 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR           equ      $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  247 |  3     equ.s    120 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM           equ      $DEBE                ; check for comma and move TXTPTR forward
  248 |  3     equ.s    121 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM           equ      $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  249 |  3     equ.s    122 | Equivalence | 11 |         |    0 | 00/8000               | GETADR           equ      $E752                ; convert FAC to integer (to Y,A)
  250 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/8000               | FRMEVL           equ      $DD7B                ; evaluate any expression, result in FAC.
  251 |  3     equ.s    124 | Equivalence | 11 |         |    0 | 00/8000               | FRESTR           equ      $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  252 |  3     equ.s    125 | Equivalence | 11 |         |    0 | 00/8000               | ERRDIR           equ      $E306                ; illegal direct if not running
  253 |  3     equ.s    126 | Empty       | 11 |         |    0 | 00/8000               |                                                
  254 |  3     equ.s    127 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET           equ      $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  255 |  3     equ.s    128 | Comment     | 11 |         |    0 | 00/8000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  256 |  3     equ.s    129 | Comment     | 11 |         |    0 | 00/8000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  257 |  3     equ.s    130 | Comment     | 11 |         |    0 | 00/8000               | * If the variable does not already exist, PTRGET will create it for you
  258 |  3     equ.s    131 | Comment     | 11 |         |    0 | 00/8000               | * Advances TXTPTR.
  259 |  3     equ.s    132 | Comment     | 11 |         |    0 | 00/8000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  260 |  3     equ.s    133 | Comment     | 11 |         |    0 | 00/8000               | * set : numtype equ $12 ; int =$80, real = $00
  261 |  3     equ.s    134 | Empty       | 11 |         |    0 | 00/8000               |                                                
  262 |  3     equ.s    135 | Equivalence | 11 |         |    0 | 00/8000               | CHKNUM           equ      $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
  263 |  3     equ.s    136 | Comment     | 11 |         |    0 | 00/8000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  264 |  3     equ.s    137 | Comment     | 11 |         |    0 | 00/8000               |  * Type mismatch error if var not numeric
  265 |  3     equ.s    138 | Empty       | 11 |         |    0 | 00/8000               |                                                
  266 |  1 asmdemo.s     13 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  267 |  1 asmdemo.s     14 | Equivalence | 11 |         |    0 | 00/8000               | MyBuffer         equ      $8000                ; starting address of storage for MyPort grafport
  268 |  1 asmdemo.s     15 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  269 |  1 asmdemo.s     16 | Equivalence | 11 |         |    0 | 00/8000               | TestFont         equ      $800                 ; loading address of "TEST.FONT" file
  270 |  1 asmdemo.s     17 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  271 |  1 asmdemo.s     18 | Equivalence | 11 |         |    0 | 00/8000               | ptr              equ      $06                  
  272 |  1 asmdemo.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                                
  273 |  1 asmdemo.s     20 | Comment     | 11 |         |    0 | 00/8000               | *
  274 |  1 asmdemo.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
  275 |  1 asmdemo.s     22 | Comment     | 11 |         |    0 | 00/8000               | **************************** MAIN PROGRAM ****************************
  276 |  1 asmdemo.s     23 | Comment     | 11 |         |    0 | 00/8000               | *
  277 |  1 asmdemo.s     24 | Directive   | 11 |         |    0 | 00/8000               |                  org      $E00                 
  278 |  1 asmdemo.s     25 | Empty       | 11 |         |    0 | 00/0E00               |                                                
  279 |  1 asmdemo.s     26 | Code        | 11 |         |    3 | 00/0E00 : 20 22 0E    |                  jsr      DoHeader             
  280 |  1 asmdemo.s     27 | Code        | 11 |         |    2 | 00/0E03 : 90 01       |                  bcc      okheader             ; exit on error if carry set
  281 |  1 asmdemo.s     28 | Code        | 11 |         |    1 | 00/0E05 : 60          |                  rts                           
  282 |  1 asmdemo.s     29 | Comment     | 11 |         |    0 | 00/0E06               | *<sym>
  283 |  1 asmdemo.s     30 | Empty       | 11 |         |    0 | 00/0E06               | okheader                                       
  284 |  1 asmdemo.s     31 | Macro       | 11 |         |    0 | 00/0E06               |                  GP_call  {1};0                
  285 |  1 asmdemo.s     31 | Code        | 11 |         |    3 | 00/0E06 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  286 |  1 asmdemo.s     31 | Data        | 11 |         |    1 | 00/0E09 : 01          |                  dfb      {1}                  ; command ID (1 byte)
  287 |  1 asmdemo.s     31 | Data        | 11 |         |    2 | 00/0E0A : 00 00       |                  da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  288 |  1 asmdemo.s     32 | Macro       | 11 |         |    0 | 00/0E0C               |                  GP_call  {{{1}+1}+1};MyPort   
  289 |  1 asmdemo.s     32 | Code        | 11 |         |    3 | 00/0E0C : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  290 |  1 asmdemo.s     32 | Data        | 11 |         |    1 | 00/0E0F : 03          |                  dfb      {{{1}+1}+1}          ; command ID (1 byte)
  291 |  1 asmdemo.s     32 | Data        | 11 |         |    2 | 00/0E10 : 5B 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  292 |  1 asmdemo.s     33 | Macro       | 11 |         |    0 | 00/0E12               |                  GP_call  {{{{1}+1}+1}+1};MyPort
  293 |  1 asmdemo.s     33 | Code        | 11 |         |    3 | 00/0E12 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  294 |  1 asmdemo.s     33 | Data        | 11 |         |    1 | 00/0E15 : 04          |                  dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  295 |  1 asmdemo.s     33 | Data        | 11 |         |    2 | 00/0E16 : 5B 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  296 |  1 asmdemo.s     34 | Empty       | 11 |         |    0 | 00/0E18               |                                                
  297 |  1 asmdemo.s     35 | Code        | 11 |         |    3 | 00/0E18 : 20 64 0F    |                  jsr      Doimg                
  298 |  1 asmdemo.s     36 | Empty       | 11 |         |    0 | 00/0E1B               |                                                
  299 |  1 asmdemo.s     37 | Empty       | 11 |         |    0 | 00/0E1B               |                                                
  300 |  1 asmdemo.s     38 | Comment     | 11 |         |    0 | 00/0E1B               |                 ;jsr DoPaint
  301 |  1 asmdemo.s     39 | Code        | 11 |         |    3 | 00/0E1B : 20 09 12    |                  jsr      WaitForKeyPress      
  302 |  1 asmdemo.s     40 | Code        | 11 |         |    3 | 00/0E1E : 20 34 14    |                  jsr      DoTextScreen         
  303 |  1 asmdemo.s     41 | Code        | 11 |         |    1 | 00/0E21 : 60          |                  rts                           
  304 |  1 asmdemo.s     42 | Comment     | 11 |         |    0 | 00/0E22               | *
  305 |  1 asmdemo.s     43 | Comment     | 11 |         |    0 | 00/0E22               | *********************************************************************
  306 |  1 asmdemo.s     44 | Comment     | 11 |         |    0 | 00/0E22               | *
  307 |  1 asmdemo.s     45 | Comment     | 11 |         |    0 | 00/0E22               | *
  308 |  1 asmdemo.s     46 | Empty       | 11 |         |    0 | 00/0E22               |                                                
  309 |  1 asmdemo.s     47 | Comment     | 11 |         |    0 | 00/0E22               | *<sym>
  310 |  1 asmdemo.s     48 | Empty       | 11 |         |    0 | 00/0E22               | DoHeader                                       
  311 |  1 asmdemo.s     49 | Code        | 11 |         |    3 | 00/0E22 : 20 C1 0E    |                  jsr      TestSign             ; test BMP signature
  312 |  1 asmdemo.s     50 | Code        | 11 |         |    2 | 00/0E25 : 90 01       |                  bcc      oksign               ; exit on error if carry set
  313 |  1 asmdemo.s     51 | Code        | 11 |         |    1 | 00/0E27 : 60          |                  rts                           
  314 |  1 asmdemo.s     52 | Comment     | 11 |         |    0 | 00/0E28               | *<sym>
  315 |  1 asmdemo.s     53 | Empty       | 11 |         |    0 | 00/0E28               | oksign                                         
  316 |  1 asmdemo.s     54 | Comment     | 11 |         |    0 | 00/0E28               | * get file length
  317 |  1 asmdemo.s     55 | Code        | 11 |         |    2 | 00/0E28 : A2 02       |                  ldx      #2                   
  318 |  1 asmdemo.s     56 | Code        | 11 |         |    3 | 00/0E2A : BD 9B 10    |                  lda      bmp,x                
  319 |  1 asmdemo.s     57 | Code        | 11 |         |    3 | 00/0E2D : 8D B7 0E    |                  sta      filelen              
  320 |  1 asmdemo.s     58 | Code        | 11 |         |    1 | 00/0E30 : E8          |                  inx                           
  321 |  1 asmdemo.s     59 | Code        | 11 |         |    3 | 00/0E31 : BD 9B 10    |                  lda      bmp,x                
  322 |  1 asmdemo.s     60 | Code        | 11 |         |    3 | 00/0E34 : 8D B8 0E    |                  sta      filelen+1            
  323 |  1 asmdemo.s     61 | Comment     | 11 |         |    0 | 00/0E37               | * check file length
  324 |  1 asmdemo.s     62 | Code        | 11 |         |    3 | 00/0E37 : AD B8 0E    |                  lda      filelen+1            
  325 |  1 asmdemo.s     63 | Code        | 11 |         |    2 | 00/0E3A : C9 36       |                  cmp      #>{$3600}            
  326 |  1 asmdemo.s     64 | Code        | 11 |         |    2 | 00/0E3C : D0 05       |                  bne      ozunid_1             
  327 |  1 asmdemo.s     65 | Code        | 11 |         |    3 | 00/0E3E : AD B7 0E    |                  lda      filelen              
  328 |  1 asmdemo.s     66 | Code        | 11 |         |    2 | 00/0E41 : C9 00       |                  cmp      #<{$3600}            
  329 |  1 asmdemo.s     67 | Code        | 11 |         |    2 | 00/0E43 : 90 09       | ozunid_1         bcc      lower                
  330 |  1 asmdemo.s     68 | Code        | 11 |         |    2 | 00/0E45 : D0 02       |                  bne      higher               
  331 |  1 asmdemo.s     69 | Code        | 11 |         |    2 | 00/0E47 : F0 05       |                  beq      same                 
  332 |  1 asmdemo.s     70 | Comment     | 11 |         |    0 | 00/0E49               | *<sym>
  333 |  1 asmdemo.s     71 | Code        | 11 |         |    3 | 00/0E49 : 4C CF 0E    | higher           jmp      dataerr              
  334 |  1 asmdemo.s     72 | Code        | 11 |         |    1 | 00/0E4C : 38          |                  sec                           
  335 |  1 asmdemo.s     73 | Code        | 11 |         |    1 | 00/0E4D : 60          |                  rts                           
  336 |  1 asmdemo.s     74 | Comment     | 11 |         |    0 | 00/0E4E               | *<sym>
  337 |  1 asmdemo.s     75 | Empty       | 11 |         |    0 | 00/0E4E               | same                                           ; file length = max : OK
  338 |  1 asmdemo.s     76 | Comment     | 11 |         |    0 | 00/0E4E               | *<sym>
  339 |  1 asmdemo.s     77 | Empty       | 11 |         |    0 | 00/0E4E               | lower                                          ; file length < max : OK
  340 |  1 asmdemo.s     78 | Empty       | 11 |         |    0 | 00/0E4E               |                                                
  341 |  1 asmdemo.s     79 | Code        | 11 |         |    2 | 00/0E4E : A2 12       |                  ldx      #$12                 ; get image width
  342 |  1 asmdemo.s     80 | Code        | 11 |         |    3 | 00/0E50 : BD 9B 10    |                  lda      bmp,x                
  343 |  1 asmdemo.s     81 | Code        | 11 |         |    3 | 00/0E53 : 8D B9 0E    |                  sta      hdef                 
  344 |  1 asmdemo.s     82 | Code        | 11 |         |    1 | 00/0E56 : E8          |                  inx                           
  345 |  1 asmdemo.s     83 | Code        | 11 |         |    3 | 00/0E57 : BD 9B 10    |                  lda      bmp,x                
  346 |  1 asmdemo.s     84 | Code        | 11 |         |    3 | 00/0E5A : 8D BA 0E    |                  sta      hdef+1               
  347 |  1 asmdemo.s     85 | Code        | 11 |         |    2 | 00/0E5D : A2 16       |                  ldx      #$16                 ; get image height
  348 |  1 asmdemo.s     86 | Code        | 11 |         |    3 | 00/0E5F : BD 9B 10    |                  lda      bmp,x                
  349 |  1 asmdemo.s     87 | Code        | 11 |         |    3 | 00/0E62 : 8D BB 0E    |                  sta      vdef                 
  350 |  1 asmdemo.s     88 | Code        | 11 |         |    1 | 00/0E65 : E8          |                  inx                           
  351 |  1 asmdemo.s     89 | Code        | 11 |         |    3 | 00/0E66 : BD 9B 10    |                  lda      bmp,x                
  352 |  1 asmdemo.s     90 | Code        | 11 |         |    3 | 00/0E69 : 8D BC 0E    |                  sta      vdef+1               
  353 |  1 asmdemo.s     91 | Empty       | 11 |         |    0 | 00/0E6C               |                                                
  354 |  1 asmdemo.s     92 | Code        | 11 |         |    3 | 00/0E6C : AD BA 0E    |                  lda      hdef+1               ; width must be <= maxwidth (560 ?)
  355 |  1 asmdemo.s     93 | Empty       | 11 |         |    0 | 00/0E6F               |                                                
  356 |  1 asmdemo.s     94 | Code        | 11 |         |    2 | 00/0E6F : C9 02       |                  cmp      #>{560}              
  357 |  1 asmdemo.s     95 | Code        | 11 |         |    2 | 00/0E71 : D0 05       |                  bne      ozunid_2             
  358 |  1 asmdemo.s     96 | Code        | 11 |         |    3 | 00/0E73 : AD B9 0E    |                  lda      hdef                 
  359 |  1 asmdemo.s     97 | Code        | 11 |         |    2 | 00/0E76 : C9 30       |                  cmp      #<{560}              
  360 |  1 asmdemo.s     98 | Code        | 11 |         |    2 | 00/0E78 : 90 09       | ozunid_2         bcc      goodw                
  361 |  1 asmdemo.s     99 | Code        | 11 |         |    2 | 00/0E7A : D0 02       |                  bne      badw                 
  362 |  1 asmdemo.s    100 | Code        | 11 |         |    2 | 00/0E7C : F0 05       |                  beq      goodw                
  363 |  1 asmdemo.s    101 | Comment     | 11 |         |    0 | 00/0E7E               | *<sym>
  364 |  1 asmdemo.s    102 | Code        | 11 |         |    3 | 00/0E7E : 4C CF 0E    | badw             jmp      dataerr              
  365 |  1 asmdemo.s    103 | Code        | 11 |         |    1 | 00/0E81 : 38          |                  sec                           
  366 |  1 asmdemo.s    104 | Code        | 11 |         |    1 | 00/0E82 : 60          |                  rts                           
  367 |  1 asmdemo.s    105 | Comment     | 11 |         |    0 | 00/0E83               | *<sym>
  368 |  1 asmdemo.s    106 | Empty       | 11 |         |    0 | 00/0E83               | goodw                                          
  369 |  1 asmdemo.s    107 | Code        | 11 |         |    3 | 00/0E83 : AD BC 0E    |                  lda      vdef+1               ; height must be <= maxheight (192 ?)
  370 |  1 asmdemo.s    108 | Code        | 11 |         |    2 | 00/0E86 : C9 00       |                  cmp      #>{192}              
  371 |  1 asmdemo.s    109 | Code        | 11 |         |    2 | 00/0E88 : D0 05       |                  bne      ozunid_3             
  372 |  1 asmdemo.s    110 | Code        | 11 |         |    3 | 00/0E8A : AD BB 0E    |                  lda      vdef                 
  373 |  1 asmdemo.s    111 | Code        | 11 |         |    2 | 00/0E8D : C9 C0       |                  cmp      #<{192}              
  374 |  1 asmdemo.s    112 | Code        | 11 |         |    2 | 00/0E8F : 90 04       | ozunid_3         bcc      goodh                
  375 |  1 asmdemo.s    113 | Code        | 11 |         |    2 | 00/0E91 : D0 EB       |                  bne      badw                 
  376 |  1 asmdemo.s    114 | Code        | 11 |         |    2 | 00/0E93 : F0 00       |                  beq      goodh                
  377 |  1 asmdemo.s    115 | Comment     | 11 |         |    0 | 00/0E95               | *<sym>
  378 |  1 asmdemo.s    116 | Empty       | 11 |         |    0 | 00/0E95               | goodh                                          
  379 |  1 asmdemo.s    117 | Code        | 11 |         |    2 | 00/0E95 : A2 0A       |                  ldx      #$A                  ; get image offset
  380 |  1 asmdemo.s    118 | Comment     | 11 |         |    0 | 00/0E97               |                                         ; image data start @ bmp+imgoffset
  381 |  1 asmdemo.s    119 | Code        | 11 |         |    3 | 00/0E97 : BD 9B 10    |                  lda      bmp,x                
  382 |  1 asmdemo.s    120 | Code        | 11 |         |    3 | 00/0E9A : 8D BD 0E    |                  sta      imgoffset            
  383 |  1 asmdemo.s    121 | Code        | 11 |         |    1 | 00/0E9D : E8          |                  inx                           
  384 |  1 asmdemo.s    122 | Code        | 11 |         |    3 | 00/0E9E : BD 9B 10    |                  lda      bmp,x                
  385 |  1 asmdemo.s    123 | Code        | 11 |         |    3 | 00/0EA1 : 8D BE 0E    |                  sta      imgoffset+1          
  386 |  1 asmdemo.s    124 | Empty       | 11 |         |    0 | 00/0EA4               |                                                
  387 |  1 asmdemo.s    125 | Code        | 11 |         |    2 | 00/0EA4 : A9 9B       |                  lda      #<bmp                ; set pointer to beginning of image data
  388 |  1 asmdemo.s    126 | Code        | 11 |         |    1 | 00/0EA6 : 18          |                  clc                           
  389 |  1 asmdemo.s    127 | Code        | 11 |         |    3 | 00/0EA7 : 6D BD 0E    |                  adc      imgoffset            
  390 |  1 asmdemo.s    128 | Code        | 11 |         |    3 | 00/0EAA : 8D BF 0E    |                  sta      imgdata              
  391 |  1 asmdemo.s    129 | Code        | 11 |         |    2 | 00/0EAD : A9 10       |                  lda      #>bmp                
  392 |  1 asmdemo.s    130 | Code        | 11 |         |    3 | 00/0EAF : 6D BE 0E    |                  adc      imgoffset+1          
  393 |  1 asmdemo.s    131 | Code        | 11 |         |    3 | 00/0EB2 : 8D C0 0E    |                  sta      imgdata+1            
  394 |  1 asmdemo.s    132 | Code        | 11 |         |    1 | 00/0EB5 : 18          |                  clc                           
  395 |  1 asmdemo.s    133 | Code        | 11 |         |    1 | 00/0EB6 : 60          |                  rts                           
  396 |  1 asmdemo.s    134 | Comment     | 11 |         |    0 | 00/0EB7               | *<sym>
  397 |  1 asmdemo.s    135 | Data        | 11 |         |    2 | 00/0EB7 : 00 00       | filelen          ds       2                    
  398 |  1 asmdemo.s    136 | Comment     | 11 |         |    0 | 00/0EB9               | *<syme>
  399 |  1 asmdemo.s    137 | Equivalence | 11 |         |    0 | 00/0EB9               | maxlen           equ      $3600                
  400 |  1 asmdemo.s    138 | Comment     | 11 |         |    0 | 00/0EB9               | *<syme>
  401 |  1 asmdemo.s    139 | Equivalence | 11 |         |    0 | 00/0EB9               | maxwidth         equ      560                  
  402 |  1 asmdemo.s    140 | Comment     | 11 |         |    0 | 00/0EB9               | *<syme>
  403 |  1 asmdemo.s    141 | Equivalence | 11 |         |    0 | 00/0EB9               | maxheight        equ      192                  
  404 |  1 asmdemo.s    142 | Comment     | 11 |         |    0 | 00/0EB9               | *<sym>
  405 |  1 asmdemo.s    143 | Data        | 11 |         |    2 | 00/0EB9 : 00 00       | hdef             ds       2                    
  406 |  1 asmdemo.s    144 | Comment     | 11 |         |    0 | 00/0EBB               | *<sym>
  407 |  1 asmdemo.s    145 | Data        | 11 |         |    2 | 00/0EBB : 00 00       | vdef             ds       2                    
  408 |  1 asmdemo.s    146 | Comment     | 11 |         |    0 | 00/0EBD               | *<sym>
  409 |  1 asmdemo.s    147 | Data        | 11 |         |    2 | 00/0EBD : 00 00       | imgoffset        ds       2                    
  410 |  1 asmdemo.s    148 | Comment     | 11 |         |    0 | 00/0EBF               | *<sym>
  411 |  1 asmdemo.s    149 | Empty       | 11 |         |    0 | 00/0EBF               | imgdata                                        
  412 |  1 asmdemo.s    150 | Data        | 11 |         |    2 | 00/0EBF : 00 00       |                  ds       2                    
  413 |  1 asmdemo.s    151 | Empty       | 11 |         |    0 | 00/0EC1               |                                                
  414 |  1 asmdemo.s    152 | Comment     | 11 |         |    0 | 00/0EC1               | *<sym>
  415 |  1 asmdemo.s    153 | Empty       | 11 |         |    0 | 00/0EC1               | TestSign                                       
  416 |  1 asmdemo.s    154 | Code        | 11 |         |    3 | 00/0EC1 : AD 9B 10    |                  lda      bmp                  ; test signature
  417 |  1 asmdemo.s    155 | Code        | 11 |         |    2 | 00/0EC4 : C9 42       |                  cmp      #'B'                 
  418 |  1 asmdemo.s    156 | Code        | 11 |         |    2 | 00/0EC6 : D0 07       |                  bne      dataerr              
  419 |  1 asmdemo.s    157 | Code        | 11 |         |    3 | 00/0EC8 : AD 9C 10    |                  lda      bmp+1                
  420 |  1 asmdemo.s    158 | Code        | 11 |         |    2 | 00/0ECB : C9 4D       |                  cmp      #'M'                 
  421 |  1 asmdemo.s    159 | Code        | 11 |         |    2 | 00/0ECD : F0 16       |                  beq      bmpOK                
  422 |  1 asmdemo.s    160 | Comment     | 11 |         |    0 | 00/0ECF               | *<sym>
  423 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/0ECF : 20 34 14    | dataerr          jsr      DoTextScreen         ; bad signature
  424 |  1 asmdemo.s    162 | Code        | 11 |         |    2 | 00/0ED2 : A2 00       |                  ldx      #0                   
  425 |  1 asmdemo.s    163 | Comment     | 11 |         |    0 | 00/0ED4               | *<sym>
  426 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/0ED4 : BD E7 0E    | printchar        lda      errmsg,x             
  427 |  1 asmdemo.s    165 | Code        | 11 |         |    2 | 00/0ED7 : F0 07       |                  beq      errend               
  428 |  1 asmdemo.s    166 | Code        | 11 |         |    3 | 00/0ED9 : 20 ED FD    |                  jsr      {$FDED}              
  429 |  1 asmdemo.s    167 | Code        | 11 |         |    1 | 00/0EDC : E8          |                  inx                           
  430 |  1 asmdemo.s    168 | Code        | 11 |         |    3 | 00/0EDD : 4C D4 0E    |                  jmp      printchar            
  431 |  1 asmdemo.s    169 | Comment     | 11 |         |    0 | 00/0EE0               | *<sym>
  432 |  1 asmdemo.s    170 | Code        | 11 |         |    3 | 00/0EE0 : 20 8E FD    | errend           jsr      {$FD8E}              
  433 |  1 asmdemo.s    171 | Code        | 11 |         |    1 | 00/0EE3 : 38          |                  sec                           
  434 |  1 asmdemo.s    172 | Code        | 11 |         |    1 | 00/0EE4 : 60          |                  rts                           
  435 |  1 asmdemo.s    173 | Comment     | 11 |         |    0 | 00/0EE5               | *<sym>
  436 |  1 asmdemo.s    174 | Code        | 11 |         |    1 | 00/0EE5 : 18          | bmpOK            clc                           
  437 |  1 asmdemo.s    175 | Code        | 11 |         |    1 | 00/0EE6 : 60          |                  rts                           
  438 |  1 asmdemo.s    176 | Comment     | 11 |         |    0 | 00/0EE7               | *<sym>
  439 |  1 asmdemo.s    177 | Data        | 11 |         |    5 | 00/0EE7 : C5 F2 F2 EF | errmsg           asc      "Error"              
      |                     |             |    |         |      |           F2          |
  440 |  1 asmdemo.s    178 | Data        | 11 |         |    1 | 00/0EEC : 00          |                  dfb      0                    
  441 |  1 asmdemo.s    179 | Empty       | 11 |         |    0 | 00/0EED               |                                                
  442 |  1 asmdemo.s    180 | Comment     | 11 |         |    0 | 00/0EED               | *<sym>
  443 |  1 asmdemo.s    181 | Comment     | 11 |         |    0 | 00/0EED               | * Doimg
  444 |  1 asmdemo.s    182 | Comment     | 11 |         |    0 | 00/0EED               | * lopp on each line
  445 |  1 asmdemo.s    183 | Comment     | 11 |         |    0 | 00/0EED               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  446 |  1 asmdemo.s    184 | Comment     | 11 |         |    0 | 00/0EED               | * needs : pointer to inputbyte
  447 |  1 asmdemo.s    185 | Comment     | 11 |         |    0 | 00/0EED               | * init pointer to imgdata
  448 |  1 asmdemo.s    186 | Empty       | 11 |         |    0 | 00/0EED               |                                                
  449 |  1 asmdemo.s    187 | Comment     | 11 |         |    0 | 00/0EED               | * for i = 1 to loop length
  450 |  1 asmdemo.s    188 | Comment     | 11 |         |    0 | 00/0EED               | * for each byte :
  451 |  1 asmdemo.s    189 | Comment     | 11 |         |    0 | 00/0EED               | * loop 8 time :                 ; no, end of line may occur before 8
  452 |  1 asmdemo.s    190 | Comment     | 11 |         |    0 | 00/0EED               | * get next bit by shifting left in C
  453 |  1 asmdemo.s    191 | Comment     | 11 |         |    0 | 00/0EED               | * poke bit in output byte : need bitcounter
  454 |  1 asmdemo.s    192 | Comment     | 11 |         |    0 | 00/0EED               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  455 |  1 asmdemo.s    193 | Comment     | 11 |         |    0 | 00/0EED               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  456 |  1 asmdemo.s    194 | Empty       | 11 |         |    0 | 00/0EED               |                                                
  457 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0EED               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  458 |  1 asmdemo.s    196 | Empty       | 11 |         |    0 | 00/0EED               |                                                
  459 |  1 asmdemo.s    197 | Comment     | 11 |         |    0 | 00/0EED               | * Draw line 
  460 |  1 asmdemo.s    198 | Comment     | 11 |         |    0 | 00/0EED               | * next line
  461 |  1 asmdemo.s    199 | Empty       | 11 |         |    0 | 00/0EED               |                                                
  462 |  1 asmdemo.s    200 | Comment     | 11 |         |    0 | 00/0EED               | * vars :
  463 |  1 asmdemo.s    201 | Comment     | 11 |         |    0 | 00/0EED               | *<sym>
  464 |  1 asmdemo.s    202 | Data        | 11 |         |    1 | 00/0EED : 00          | lineCnt          ds       1                    ; current # of lines
