------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  231 |  3     equ.s     84 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC              equ      $ED2E                ; Prints number in FAC (in decimal format). FAC is destroyed
  232 |  3     equ.s     85 | Equivalence | 11 |         |    0 | 00/8000               | FIN                  equ      $EC4A                ; FAC = expression pointed TXTPTR
  233 |  3     equ.s     86 | Equivalence | 11 |         |    0 | 00/8000               | FNEG                 equ      $EED0                ; FAC = - FAC
  234 |  3     equ.s     87 | Equivalence | 11 |         |    0 | 00/8000               | FABS                 equ      $EBAF                ; FAC = ABS(FAC)
  235 |  3     equ.s     88 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16              equ      $E752                ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  236 |  3     equ.s     89 | Equivalence | 11 |         |    0 | 00/8000               | FADD                 equ      $E7BE                ; FAC = FAC + ARG
  237 |  3     equ.s     90 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT                equ      $E7AA                ; FAC = FAC - ARG
  238 |  3     equ.s     91 | Equivalence | 11 |         |    0 | 00/8000               | FMULT                equ      $E97F                ; Move the number pointed by Y,A into ARG and fall into FMULTT
  239 |  3     equ.s     92 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT               equ      $E982                ; FAC = FAC x ARG
  240 |  3     equ.s     93 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT                equ      $EA69                ; FAC = FAC / ARG
  241 |  3     equ.s     94 | Equivalence | 11 |         |    0 | 00/8000               | RND                  equ      $EFAE                ; FAC = random number
  242 |  3     equ.s     95 | Equivalence | 11 |         |    0 | 00/8000               | FOUT                 equ      $ED34                ; Create a string at the start of the stack ($100−$110)
  243 |  3     equ.s     96 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF                equ      $EB63                ; Move FAC into ARG. On exit A=FACEXP and Z is set
  244 |  3     equ.s     97 | Equivalence | 11 |         |    0 | 00/8000               | CONINT               equ      $E6FB                ; Convert FAC into a single byte number in X and FACLO
  245 |  3     equ.s     98 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC               equ      $E301                ; Float y
  246 |  3     equ.s     99 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF                equ      $EB2B                ; Routine to pack FP number. Address of destination must be in Y
  247 |  3     equ.s    100 | Comment     | 11 |         |    0 | 00/8000               |                                 ; (high) and X (low). Result is packed from FAC                             
  248 |  3     equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | QUINT                equ      $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  249 |  3     equ.s    102 | Equivalence | 11 |         |    0 | 00/8000               | STROUT               equ      $DB3A                ;
  250 |  3     equ.s    103 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT               equ      $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  251 |  3     equ.s    104 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  252 |  3     equ.s    105 | Comment     | 11 |         |    0 | 00/8000               | * A intégrer :
  253 |  3     equ.s    106 | Comment     | 11 |         |    0 | 00/8000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  254 |  3     equ.s    107 | Comment     | 11 |         |    0 | 00/8000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  255 |  3     equ.s    108 | Comment     | 11 |         |    0 | 00/8000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  256 |  3     equ.s    109 | Comment     | 11 |         |    0 | 00/8000               | * PIHALF = $F066   FATN = $F09E        
  257 |  3     equ.s    110 | Comment     | 11 |         |    0 | 00/8000               | *
  258 |  3     equ.s    111 | Comment     | 11 |         |    0 | 00/8000               | ************ Applesoft BASIC ************
  259 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/8000               | TXTTAB               equ      $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  260 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/8000               | PRGEND               equ      $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  261 |  3     equ.s    114 | Equivalence | 11 |         |    0 | 00/8000               | VARTAB               equ      $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  262 |  3     equ.s    115 | Equivalence | 11 |         |    0 | 00/8000               | ARYTAB               equ      $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  263 |  3     equ.s    116 | Equivalence | 11 |         |    0 | 00/8000               | STREND               equ      $6D                  ; $6D/$6E addresse of end of array variables
  264 |  3     equ.s    117 | Equivalence | 11 |         |    0 | 00/8000               | MEMSIZ               equ      $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  265 |  3     equ.s    118 | Equivalence | 11 |         |    0 | 00/8000               | FRETOP               equ      $6F                  ; $6F/$70 bottom of string data, growing downwards
  266 |  3     equ.s    119 | Equivalence | 11 |         |    0 | 00/8000               | CHRGOT               equ      $B7                  ; get char pointed by TXTPTR in A
  267 |  3     equ.s    120 | Equivalence | 11 |         |    0 | 00/8000               | CHRGET               equ      $B1                  ; advance TXTPRT and read char
  268 |  3     equ.s    121 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR               equ      $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  269 |  3     equ.s    122 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM               equ      $DEBE                ; check for comma and move TXTPTR forward
  270 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM               equ      $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  271 |  3     equ.s    124 | Equivalence | 11 |         |    0 | 00/8000               | GETADR               equ      $E752                ; convert FAC to integer (to Y,A)
  272 |  3     equ.s    125 | Equivalence | 11 |         |    0 | 00/8000               | FRMEVL               equ      $DD7B                ; evaluate any expression, result in FAC.
  273 |  3     equ.s    126 | Equivalence | 11 |         |    0 | 00/8000               | FRESTR               equ      $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  274 |  3     equ.s    127 | Equivalence | 11 |         |    0 | 00/8000               | ERRDIR               equ      $E306                ; illegal direct if not running
  275 |  3     equ.s    128 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  276 |  3     equ.s    129 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET               equ      $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  277 |  3     equ.s    130 | Comment     | 11 |         |    0 | 00/8000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  278 |  3     equ.s    131 | Comment     | 11 |         |    0 | 00/8000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  279 |  3     equ.s    132 | Comment     | 11 |         |    0 | 00/8000               | * If the variable does not already exist, PTRGET will create it for you
  280 |  3     equ.s    133 | Comment     | 11 |         |    0 | 00/8000               | * Advances TXTPTR.
  281 |  3     equ.s    134 | Comment     | 11 |         |    0 | 00/8000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  282 |  3     equ.s    135 | Comment     | 11 |         |    0 | 00/8000               | * set : numtype equ $12 ; int =$80, real = $00
  283 |  3     equ.s    136 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  284 |  3     equ.s    137 | Equivalence | 11 |         |    0 | 00/8000               | CHKNUM               equ      $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
  285 |  3     equ.s    138 | Comment     | 11 |         |    0 | 00/8000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  286 |  3     equ.s    139 | Comment     | 11 |         |    0 | 00/8000               |  * Type mismatch error if var not numeric
  287 |  3     equ.s    140 | Empty       | 11 |         |    0 | 00/8000               |                                                    
  288 |  1 asmdemo.s     33 | Comment     | 11 |         |    0 | 00/8000               |                               ; loading address of "TEST.FONT" file
  289 |  1 asmdemo.s     34 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  290 |  1 asmdemo.s     35 | Equivalence | 11 |         |    0 | 00/8000               | ptr                  equ      $06                  
  291 |  1 asmdemo.s     36 | Comment     | 11 |         |    0 | 00/8000               | *
  292 |  1 asmdemo.s     37 | Comment     | 11 |         |    0 | 00/8000               | **************************** MAIN PROGRAM ****************************
  293 |  1 asmdemo.s     38 | Comment     | 11 |         |    0 | 00/8000               | *
  294 |  1 asmdemo.s     39 | Directive   | 11 |         |    0 | 00/8000               |                      org      $E00                 
  295 |  1 asmdemo.s     40 | Empty       | 11 |         |    0 | 00/0E00               |                                                    
  296 |  1 asmdemo.s     41 | Code        | 11 |         |    2 | 00/0E00 : A9 04       |                      lda      #4                   ; get 4 pages for 1024 file buffer
  297 |  1 asmdemo.s     42 | Code        | 11 |         |    3 | 00/0E02 : 20 F5 BE    |                      jsr      {$bef5}              ; needed by MLI OPEN
  298 |  1 asmdemo.s     43 | Code        | 11 |         |    2 | 00/0E05 : 90 03       |                      bcc      GetbufOK             ; carry clear means no error in the following code
  299 |  1 asmdemo.s     44 | Code        | 11 |         |    3 | 00/0E07 : 4C 04 0F    |                      jmp      dataerr              ; carry set means error
  300 |  1 asmdemo.s     45 | Empty       | 11 |         |    0 | 00/0E0A               |                                                    
  301 |  1 asmdemo.s     46 | Comment     | 11 |         |    0 | 00/0E0A               | *<sym>
  302 |  1 asmdemo.s     47 | Empty       | 11 |         |    0 | 00/0E0A               | GetbufOK                                           
  303 |  1 asmdemo.s     48 | Code        | 11 |         |    3 | 00/0E0A : 8D 95 12    |                      sta      fbuff+1              ; set file buffer for OPEN param
  304 |  1 asmdemo.s     49 | Code        | 11 |         |    3 | 00/0E0D : 20 3C 12    |                      jsr      doprefix             ; set prefix
  305 |  1 asmdemo.s     50 | Code        | 11 |         |    2 | 00/0E10 : 90 03       |                      bcc      doprefixOK           
  306 |  1 asmdemo.s     51 | Code        | 11 |         |    3 | 00/0E12 : 4C 04 0F    |                      jmp      dataerr              
  307 |  1 asmdemo.s     52 | Comment     | 11 |         |    0 | 00/0E15               | *<sym>
  308 |  1 asmdemo.s     53 | Empty       | 11 |         |    0 | 00/0E15               | doprefixOK                                         
  309 |  1 asmdemo.s     54 | Empty       | 11 |         |    0 | 00/0E15               |                                                    
  310 |  1 asmdemo.s     55 | Code        | 11 |         |    3 | 00/0E15 : 20 70 11    |                      jsr      openBMP              ; open and load BMP file in memory
  311 |  1 asmdemo.s     56 | Code        | 11 |         |    2 | 00/0E18 : 90 03       |                      bcc      BMPok                
  312 |  1 asmdemo.s     57 | Code        | 11 |         |    3 | 00/0E1A : 4C 04 0F    |                      jmp      dataerr              ; exit with error
  313 |  1 asmdemo.s     58 | Comment     | 11 |         |    0 | 00/0E1D               | *<sym>
  314 |  1 asmdemo.s     59 | Empty       | 11 |         |    0 | 00/0E1D               | BMPok                                              
  315 |  1 asmdemo.s     60 | Code        | 11 |         |    3 | 00/0E1D : 20 4E 0E    |                      jsr      DoHeader             ; check header of BMP file in memory
  316 |  1 asmdemo.s     61 | Code        | 11 |         |    2 | 00/0E20 : 90 03       |                      bcc      headerOK             ; exit on error if carry set
  317 |  1 asmdemo.s     62 | Code        | 11 |         |    3 | 00/0E22 : 4C 04 0F    |                      jmp      dataerr              ; exit with error
  318 |  1 asmdemo.s     63 | Comment     | 11 |         |    0 | 00/0E25               | *<sym>
  319 |  1 asmdemo.s     64 | Empty       | 11 |         |    0 | 00/0E25               | headerOK                                           
  320 |  1 asmdemo.s     65 | Macro       | 11 |         |    0 | 00/0E25               |                      GP_call  {1};0                ; go dhgr using Graphics Primitives library
  321 |  1 asmdemo.s     65 | Code        | 11 |         |    3 | 00/0E25 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  322 |  1 asmdemo.s     65 | Data        | 11 |         |    1 | 00/0E28 : 01          |                      dfb      {1}                  ; command ID (1 byte)
  323 |  1 asmdemo.s     65 | Data        | 11 |         |    2 | 00/0E29 : 00 00       |                      da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  324 |  1 asmdemo.s     66 | Macro       | 11 |         |    0 | 00/0E2B               |                      GP_call  {{{1}+1}+1};MyPort   
  325 |  1 asmdemo.s     66 | Code        | 11 |         |    3 | 00/0E2B : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  326 |  1 asmdemo.s     66 | Data        | 11 |         |    1 | 00/0E2E : 03          |                      dfb      {{{1}+1}+1}          ; command ID (1 byte)
  327 |  1 asmdemo.s     66 | Data        | 11 |         |    2 | 00/0E2F : 19 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  328 |  1 asmdemo.s     67 | Macro       | 11 |         |    0 | 00/0E31               |                      GP_call  {{{{1}+1}+1}+1};MyPort
  329 |  1 asmdemo.s     67 | Code        | 11 |         |    3 | 00/0E31 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  330 |  1 asmdemo.s     67 | Data        | 11 |         |    1 | 00/0E34 : 04          |                      dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  331 |  1 asmdemo.s     67 | Data        | 11 |         |    2 | 00/0E35 : 19 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  332 |  1 asmdemo.s     68 | Comment     | 11 |         |    0 | 00/0E37               | *<sym>
  333 |  1 asmdemo.s     69 | Empty       | 11 |         |    0 | 00/0E37               | startimage                                         
  334 |  1 asmdemo.s     70 | Code        | 11 |         |    3 | 00/0E37 : 20 BF 0F    |                      jsr      Doimg                ; display image
  335 |  1 asmdemo.s     71 | Comment     | 11 |         |    0 | 00/0E3A               |                 ;jsr DoPaint
  336 |  1 asmdemo.s     72 | Code        | 11 |         |    2 | 00/0E3A : A9 00       |                      lda      #0                   ; init quif flag
  337 |  1 asmdemo.s     73 | Code        | 11 |         |    3 | 00/0E3C : 8D 5C 0F    |                      sta      quitflag             
  338 |  1 asmdemo.s     74 | Code        | 11 |         |    3 | 00/0E3F : 20 4A 11    |                      jsr      WaitForKeyPress      ;
  339 |  1 asmdemo.s     75 | Code        | 11 |         |    3 | 00/0E42 : 20 20 11    |                      jsr      DoKey                ; process key
  340 |  1 asmdemo.s     76 | Code        | 11 |         |    3 | 00/0E45 : AD 5C 0F    |                      lda      quitflag             ; test quit flag (=1 if escape key)
  341 |  1 asmdemo.s     77 | Code        | 11 |         |    2 | 00/0E48 : F0 ED       |                      beq      startimage           ; if 0 then loop
  342 |  1 asmdemo.s     78 | Code        | 11 |         |    3 | 00/0E4A : 20 CC 11    |                      jsr      DoTextScreen         ; else set text screen
  343 |  1 asmdemo.s     79 | Code        | 11 |         |    1 | 00/0E4D : 60          |                      rts                           ; END OF PROGRAM (without error)
  344 |  1 asmdemo.s     80 | Comment     | 11 |         |    0 | 00/0E4E               | *
  345 |  1 asmdemo.s     81 | Comment     | 11 |         |    0 | 00/0E4E               | *********************************************************************
  346 |  1 asmdemo.s     82 | Comment     | 11 |         |    0 | 00/0E4E               | *
  347 |  1 asmdemo.s     83 | Comment     | 11 |         |    0 | 00/0E4E               | *<sym>
  348 |  1 asmdemo.s     84 | Empty       | 11 |         |    0 | 00/0E4E               | DoHeader                                           
  349 |  1 asmdemo.s     85 | Comment     | 11 |         |    0 | 00/0E4E               | * check image specs.
  350 |  1 asmdemo.s     86 | Code        | 11 |         |    3 | 00/0E4E : 20 F2 0E    |                      jsr      TestSignature        ; test BMP signature
  351 |  1 asmdemo.s     87 | Code        | 11 |         |    2 | 00/0E51 : 90 01       |                      bcc      oksign               ; exit on error if carry set
  352 |  1 asmdemo.s     88 | Code        | 11 |         |    1 | 00/0E53 : 60          |                      rts                           
  353 |  1 asmdemo.s     89 | Comment     | 11 |         |    0 | 00/0E54               | *<sym>
  354 |  1 asmdemo.s     90 | Empty       | 11 |         |    0 | 00/0E54               | oksign                                             
  355 |  1 asmdemo.s     91 | Comment     | 11 |         |    0 | 00/0E54               | * get file length
  356 |  1 asmdemo.s     92 | Code        | 11 |         |    2 | 00/0E54 : A2 02       |                      ldx      #2                   ; offset to file length in BMP header
  357 |  1 asmdemo.s     93 | Code        | 11 |         |    3 | 00/0E56 : BD 00 60    |                      lda      {$6000},x            
  358 |  1 asmdemo.s     94 | Code        | 11 |         |    3 | 00/0E59 : 8D E8 0E    |                      sta      filelen              
  359 |  1 asmdemo.s     95 | Code        | 11 |         |    1 | 00/0E5C : E8          |                      inx                           
  360 |  1 asmdemo.s     96 | Code        | 11 |         |    3 | 00/0E5D : BD 00 60    |                      lda      {$6000},x            
  361 |  1 asmdemo.s     97 | Code        | 11 |         |    3 | 00/0E60 : 8D E9 0E    |                      sta      filelen+1            
  362 |  1 asmdemo.s     98 | Comment     | 11 |         |    0 | 00/0E63               | * check file length
  363 |  1 asmdemo.s     99 | Code        | 11 |         |    3 | 00/0E63 : AD E9 0E    |                      lda      filelen+1            
  364 |  1 asmdemo.s    100 | Code        | 11 |         |    2 | 00/0E66 : C9 20       |                      cmp      #>{$2000}            
  365 |  1 asmdemo.s    101 | Code        | 11 |         |    2 | 00/0E68 : D0 05       |                      bne      ozunid_1             
  366 |  1 asmdemo.s    102 | Code        | 11 |         |    3 | 00/0E6A : AD E8 0E    |                      lda      filelen              
  367 |  1 asmdemo.s    103 | Code        | 11 |         |    2 | 00/0E6D : C9 00       |                      cmp      #<{$2000}            
  368 |  1 asmdemo.s    104 | Code        | 11 |         |    2 | 00/0E6F : 90 06       | ozunid_1             bcc      lower                
  369 |  1 asmdemo.s    105 | Code        | 11 |         |    2 | 00/0E71 : D0 02       |                      bne      higher               
  370 |  1 asmdemo.s    106 | Code        | 11 |         |    2 | 00/0E73 : F0 02       |                      beq      samelength           
  371 |  1 asmdemo.s    107 | Comment     | 11 |         |    0 | 00/0E75               | *<sym>
  372 |  1 asmdemo.s    108 | Empty       | 11 |         |    0 | 00/0E75               | higher                                             
  373 |  1 asmdemo.s    109 | Code        | 11 |         |    1 | 00/0E75 : 38          |                      sec                           ; size is too big
  374 |  1 asmdemo.s    110 | Code        | 11 |         |    1 | 00/0E76 : 60          |                      rts                           
  375 |  1 asmdemo.s    111 | Comment     | 11 |         |    0 | 00/0E77               | *<sym>
  376 |  1 asmdemo.s    112 | Empty       | 11 |         |    0 | 00/0E77               | samelength                                         ; file length = max : OK
  377 |  1 asmdemo.s    113 | Comment     | 11 |         |    0 | 00/0E77               | *<sym>
  378 |  1 asmdemo.s    114 | Empty       | 11 |         |    0 | 00/0E77               | lower                                              ; file length < max : OK
  379 |  1 asmdemo.s    115 | Code        | 11 |         |    2 | 00/0E77 : A2 12       |                      ldx      #$12                 ; get image width in BMP header
  380 |  1 asmdemo.s    116 | Code        | 11 |         |    3 | 00/0E79 : BD 00 60    |                      lda      {$6000},x            
  381 |  1 asmdemo.s    117 | Code        | 11 |         |    3 | 00/0E7C : 8D EA 0E    |                      sta      hdef                 
  382 |  1 asmdemo.s    118 | Code        | 11 |         |    1 | 00/0E7F : E8          |                      inx                           
  383 |  1 asmdemo.s    119 | Code        | 11 |         |    3 | 00/0E80 : BD 00 60    |                      lda      {$6000},x            
  384 |  1 asmdemo.s    120 | Code        | 11 |         |    3 | 00/0E83 : 8D EB 0E    |                      sta      hdef+1               
  385 |  1 asmdemo.s    121 | Code        | 11 |         |    2 | 00/0E86 : A2 16       |                      ldx      #$16                 ; get image height in BMP header
  386 |  1 asmdemo.s    122 | Code        | 11 |         |    3 | 00/0E88 : BD 00 60    |                      lda      {$6000},x            
  387 |  1 asmdemo.s    123 | Code        | 11 |         |    3 | 00/0E8B : 8D EC 0E    |                      sta      vdef                 
  388 |  1 asmdemo.s    124 | Code        | 11 |         |    1 | 00/0E8E : E8          |                      inx                           
  389 |  1 asmdemo.s    125 | Code        | 11 |         |    3 | 00/0E8F : BD 00 60    |                      lda      {$6000},x            
  390 |  1 asmdemo.s    126 | Code        | 11 |         |    3 | 00/0E92 : 8D ED 0E    |                      sta      vdef+1               
  391 |  1 asmdemo.s    127 | Empty       | 11 |         |    0 | 00/0E95               |                                                    
  392 |  1 asmdemo.s    128 | Code        | 11 |         |    3 | 00/0E95 : AD EB 0E    |                      lda      hdef+1               ; width must be <= maxwidth
  393 |  1 asmdemo.s    129 | Empty       | 11 |         |    0 | 00/0E98               |                                                    
  394 |  1 asmdemo.s    130 | Code        | 11 |         |    2 | 00/0E98 : C9 01       |                      cmp      #>{280}              
  395 |  1 asmdemo.s    131 | Code        | 11 |         |    2 | 00/0E9A : D0 05       |                      bne      ozunid_2             
  396 |  1 asmdemo.s    132 | Code        | 11 |         |    3 | 00/0E9C : AD EA 0E    |                      lda      hdef                 
  397 |  1 asmdemo.s    133 | Code        | 11 |         |    2 | 00/0E9F : C9 18       |                      cmp      #<{280}              
  398 |  1 asmdemo.s    134 | Code        | 11 |         |    2 | 00/0EA1 : 90 06       | ozunid_2             bcc      goodw                
  399 |  1 asmdemo.s    135 | Code        | 11 |         |    2 | 00/0EA3 : D0 02       |                      bne      badw                 
  400 |  1 asmdemo.s    136 | Code        | 11 |         |    2 | 00/0EA5 : F0 02       |                      beq      goodw                
  401 |  1 asmdemo.s    137 | Comment     | 11 |         |    0 | 00/0EA7               | *<sym>
  402 |  1 asmdemo.s    138 | Empty       | 11 |         |    0 | 00/0EA7               | badw                                               
  403 |  1 asmdemo.s    139 | Code        | 11 |         |    1 | 00/0EA7 : 38          |                      sec                           ; width is too large
  404 |  1 asmdemo.s    140 | Code        | 11 |         |    1 | 00/0EA8 : 60          |                      rts                           
  405 |  1 asmdemo.s    141 | Comment     | 11 |         |    0 | 00/0EA9               | *<sym>
  406 |  1 asmdemo.s    142 | Empty       | 11 |         |    0 | 00/0EA9               | goodw                                              
  407 |  1 asmdemo.s    143 | Code        | 11 |         |    3 | 00/0EA9 : AD ED 0E    |                      lda      vdef+1               ; height must be <= maxheight
  408 |  1 asmdemo.s    144 | Code        | 11 |         |    2 | 00/0EAC : C9 00       |                      cmp      #>{192}              
  409 |  1 asmdemo.s    145 | Code        | 11 |         |    2 | 00/0EAE : D0 05       |                      bne      ozunid_3             
  410 |  1 asmdemo.s    146 | Code        | 11 |         |    3 | 00/0EB0 : AD EC 0E    |                      lda      vdef                 
  411 |  1 asmdemo.s    147 | Code        | 11 |         |    2 | 00/0EB3 : C9 C0       |                      cmp      #<{192}              
  412 |  1 asmdemo.s    148 | Code        | 11 |         |    2 | 00/0EB5 : 90 04       | ozunid_3             bcc      goodh                
  413 |  1 asmdemo.s    149 | Code        | 11 |         |    2 | 00/0EB7 : D0 EE       |                      bne      badw                 
  414 |  1 asmdemo.s    150 | Code        | 11 |         |    2 | 00/0EB9 : F0 00       |                      beq      goodh                
  415 |  1 asmdemo.s    151 | Comment     | 11 |         |    0 | 00/0EBB               | *<sym>
  416 |  1 asmdemo.s    152 | Empty       | 11 |         |    0 | 00/0EBB               | goodh                                              
  417 |  1 asmdemo.s    153 | Code        | 11 |         |    2 | 00/0EBB : A2 1C       |                      ldx      #$1C                 ; offset to image depth (# of bits per pixel)
  418 |  1 asmdemo.s    154 | Code        | 11 |         |    3 | 00/0EBD : BD 00 60    |                      lda      {$6000},x            ; get value
  419 |  1 asmdemo.s    155 | Code        | 11 |         |    2 | 00/0EC0 : C9 01       |                      cmp      #1                   ; must be 1
  420 |  1 asmdemo.s    156 | Code        | 11 |         |    2 | 00/0EC2 : F0 02       |                      beq      gooddepth            
  421 |  1 asmdemo.s    157 | Code        | 11 |         |    1 | 00/0EC4 : 38          |                      sec                           ; <> 1 bit per pixel
  422 |  1 asmdemo.s    158 | Code        | 11 |         |    1 | 00/0EC5 : 60          |                      rts                           
  423 |  1 asmdemo.s    159 | Comment     | 11 |         |    0 | 00/0EC6               | *<sym>
  424 |  1 asmdemo.s    160 | Empty       | 11 |         |    0 | 00/0EC6               | gooddepth                                          
  425 |  1 asmdemo.s    161 | Code        | 11 |         |    2 | 00/0EC6 : A2 0A       |                      ldx      #$A                  ; get image offset in BMP header
  426 |  1 asmdemo.s    162 | Comment     | 11 |         |    0 | 00/0EC8               |                                         ; image data start @ bmp+imgoffset
  427 |  1 asmdemo.s    163 | Code        | 11 |         |    3 | 00/0EC8 : BD 00 60    |                      lda      {$6000},x            
  428 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/0ECB : 8D EE 0E    |                      sta      imgoffset            
  429 |  1 asmdemo.s    165 | Code        | 11 |         |    1 | 00/0ECE : E8          |                      inx                           
  430 |  1 asmdemo.s    166 | Code        | 11 |         |    3 | 00/0ECF : BD 00 60    |                      lda      {$6000},x            
  431 |  1 asmdemo.s    167 | Code        | 11 |         |    3 | 00/0ED2 : 8D EF 0E    |                      sta      imgoffset+1          
  432 |  1 asmdemo.s    168 | Empty       | 11 |         |    0 | 00/0ED5               |                                                    
  433 |  1 asmdemo.s    169 | Code        | 11 |         |    2 | 00/0ED5 : A9 00       |                      lda      #<{$6000}            ; set pointer to beginning of image data
  434 |  1 asmdemo.s    170 | Code        | 11 |         |    1 | 00/0ED7 : 18          |                      clc                           
  435 |  1 asmdemo.s    171 | Code        | 11 |         |    3 | 00/0ED8 : 6D EE 0E    |                      adc      imgoffset            
  436 |  1 asmdemo.s    172 | Code        | 11 |         |    3 | 00/0EDB : 8D F0 0E    |                      sta      imgdata              
  437 |  1 asmdemo.s    173 | Code        | 11 |         |    2 | 00/0EDE : A9 60       |                      lda      #>{$6000}            
  438 |  1 asmdemo.s    174 | Code        | 11 |         |    3 | 00/0EE0 : 6D EF 0E    |                      adc      imgoffset+1          
  439 |  1 asmdemo.s    175 | Code        | 11 |         |    3 | 00/0EE3 : 8D F1 0E    |                      sta      imgdata+1            
  440 |  1 asmdemo.s    176 | Code        | 11 |         |    1 | 00/0EE6 : 18          |                      clc                           
  441 |  1 asmdemo.s    177 | Code        | 11 |         |    1 | 00/0EE7 : 60          |                      rts                           
  442 |  1 asmdemo.s    178 | Comment     | 11 |         |    0 | 00/0EE8               | *<sym>
  443 |  1 asmdemo.s    179 | Data        | 11 |         |    2 | 00/0EE8 : 00 00       | filelen              ds       2                    
  444 |  1 asmdemo.s    180 | Comment     | 11 |         |    0 | 00/0EEA               | *<syme>
  445 |  1 asmdemo.s    181 | Equivalence | 11 |         |    0 | 00/0EEA               | maxlen               equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  446 |  1 asmdemo.s    182 | Comment     | 11 |         |    0 | 00/0EEA               | *<syme>
  447 |  1 asmdemo.s    183 | Equivalence | 11 |         |    0 | 00/0EEA               | maxwidth             equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  448 |  1 asmdemo.s    184 | Comment     | 11 |         |    0 | 00/0EEA               | *<syme>
  449 |  1 asmdemo.s    185 | Equivalence | 11 |         |    0 | 00/0EEA               | maxheight            equ      192                  ; screen height in pixels
  450 |  1 asmdemo.s    186 | Comment     | 11 |         |    0 | 00/0EEA               | *<sym>
  451 |  1 asmdemo.s    187 | Data        | 11 |         |    2 | 00/0EEA : 00 00       | hdef                 ds       2                    ; image width
  452 |  1 asmdemo.s    188 | Comment     | 11 |         |    0 | 00/0EEC               | *<sym>
  453 |  1 asmdemo.s    189 | Data        | 11 |         |    2 | 00/0EEC : 00 00       | vdef                 ds       2                    ; image height
  454 |  1 asmdemo.s    190 | Comment     | 11 |         |    0 | 00/0EEE               | *<sym>
