------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  228 |  3     equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | QUINT            equ      $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  229 |  3     equ.s    102 | Equivalence | 11 |         |    0 | 00/8000               | STROUT           equ      $DB3A                ;
  230 |  3     equ.s    103 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT           equ      $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  231 |  3     equ.s    104 | Empty       | 11 |         |    0 | 00/8000               |                                                
  232 |  3     equ.s    105 | Comment     | 11 |         |    0 | 00/8000               | * A intégrer :
  233 |  3     equ.s    106 | Comment     | 11 |         |    0 | 00/8000               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  234 |  3     equ.s    107 | Comment     | 11 |         |    0 | 00/8000               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  235 |  3     equ.s    108 | Comment     | 11 |         |    0 | 00/8000               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  236 |  3     equ.s    109 | Comment     | 11 |         |    0 | 00/8000               | * PIHALF = $F066   FATN = $F09E        
  237 |  3     equ.s    110 | Comment     | 11 |         |    0 | 00/8000               | *
  238 |  3     equ.s    111 | Comment     | 11 |         |    0 | 00/8000               | ************ Applesoft BASIC ************
  239 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/8000               | TXTTAB           equ      $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  240 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/8000               | PRGEND           equ      $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  241 |  3     equ.s    114 | Equivalence | 11 |         |    0 | 00/8000               | VARTAB           equ      $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  242 |  3     equ.s    115 | Equivalence | 11 |         |    0 | 00/8000               | ARYTAB           equ      $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  243 |  3     equ.s    116 | Equivalence | 11 |         |    0 | 00/8000               | STREND           equ      $6D                  ; $6D/$6E addresse of end of array variables
  244 |  3     equ.s    117 | Equivalence | 11 |         |    0 | 00/8000               | MEMSIZ           equ      $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  245 |  3     equ.s    118 | Equivalence | 11 |         |    0 | 00/8000               | FRETOP           equ      $6F                  ; $6F/$70 bottom of string data, growing downwards
  246 |  3     equ.s    119 | Equivalence | 11 |         |    0 | 00/8000               | CHRGOT           equ      $B7                  ; get char pointed by TXTPTR in A
  247 |  3     equ.s    120 | Equivalence | 11 |         |    0 | 00/8000               | CHRGET           equ      $B1                  ; advance TXTPRT and read char
  248 |  3     equ.s    121 | Equivalence | 11 |         |    0 | 00/8000               | TXTPTR           equ      $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  249 |  3     equ.s    122 | Equivalence | 11 |         |    0 | 00/8000               | CHKCOM           equ      $DEBE                ; check for comma and move TXTPTR forward
  250 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/8000               | FRMNUM           equ      $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  251 |  3     equ.s    124 | Equivalence | 11 |         |    0 | 00/8000               | GETADR           equ      $E752                ; convert FAC to integer (to Y,A)
  252 |  3     equ.s    125 | Equivalence | 11 |         |    0 | 00/8000               | FRMEVL           equ      $DD7B                ; evaluate any expression, result in FAC.
  253 |  3     equ.s    126 | Equivalence | 11 |         |    0 | 00/8000               | FRESTR           equ      $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  254 |  3     equ.s    127 | Equivalence | 11 |         |    0 | 00/8000               | ERRDIR           equ      $E306                ; illegal direct if not running
  255 |  3     equ.s    128 | Empty       | 11 |         |    0 | 00/8000               |                                                
  256 |  3     equ.s    129 | Equivalence | 11 |         |    0 | 00/8000               | PTRGET           equ      $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  257 |  3     equ.s    130 | Comment     | 11 |         |    0 | 00/8000               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  258 |  3     equ.s    131 | Comment     | 11 |         |    0 | 00/8000               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  259 |  3     equ.s    132 | Comment     | 11 |         |    0 | 00/8000               | * If the variable does not already exist, PTRGET will create it for you
  260 |  3     equ.s    133 | Comment     | 11 |         |    0 | 00/8000               | * Advances TXTPTR.
  261 |  3     equ.s    134 | Comment     | 11 |         |    0 | 00/8000               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  262 |  3     equ.s    135 | Comment     | 11 |         |    0 | 00/8000               | * set : numtype equ $12 ; int =$80, real = $00
  263 |  3     equ.s    136 | Empty       | 11 |         |    0 | 00/8000               |                                                
  264 |  3     equ.s    137 | Equivalence | 11 |         |    0 | 00/8000               | CHKNUM           equ      $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
  265 |  3     equ.s    138 | Comment     | 11 |         |    0 | 00/8000               |  *  https://www.brutaldeluxe.fr/documentation/thesourcerorsapprentice/thesourcerorsapprentice_v1n1.pdf
  266 |  3     equ.s    139 | Comment     | 11 |         |    0 | 00/8000               |  * Type mismatch error if var not numeric
  267 |  3     equ.s    140 | Empty       | 11 |         |    0 | 00/8000               |                                                
  268 |  1 asmdemo.s     13 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  269 |  1 asmdemo.s     14 | Equivalence | 11 |         |    0 | 00/8000               | MyBuffer         equ      $8000                ; starting address of storage for MyPort grafport
  270 |  1 asmdemo.s     15 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  271 |  1 asmdemo.s     16 | Equivalence | 11 |         |    0 | 00/8000               | TestFont         equ      $800                 ; loading address of "TEST.FONT" file
  272 |  1 asmdemo.s     17 | Comment     | 11 |         |    0 | 00/8000               | *<sym>
  273 |  1 asmdemo.s     18 | Equivalence | 11 |         |    0 | 00/8000               | ptr              equ      $06                  
  274 |  1 asmdemo.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                                
  275 |  1 asmdemo.s     20 | Comment     | 11 |         |    0 | 00/8000               | *
  276 |  1 asmdemo.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
  277 |  1 asmdemo.s     22 | Comment     | 11 |         |    0 | 00/8000               | **************************** MAIN PROGRAM ****************************
  278 |  1 asmdemo.s     23 | Comment     | 11 |         |    0 | 00/8000               | *
  279 |  1 asmdemo.s     24 | Directive   | 11 |         |    0 | 00/8000               |                  org      $E00                 
  280 |  1 asmdemo.s     25 | Empty       | 11 |         |    0 | 00/0E00               |                                                
  281 |  1 asmdemo.s     26 | Empty       | 11 |         |    0 | 00/0E00               |                                                
  282 |  1 asmdemo.s     27 | Code        | 11 |         |    3 | 00/0E00 : 20 2F 0E    |                  jsr      DoHeader             
  283 |  1 asmdemo.s     28 | Code        | 11 |         |    2 | 00/0E03 : 90 01       |                  bcc      okheader             ; exit on error if carry set
  284 |  1 asmdemo.s     29 | Code        | 11 |         |    1 | 00/0E05 : 60          |                  rts                           
  285 |  1 asmdemo.s     30 | Comment     | 11 |         |    0 | 00/0E06               | *<sym>
  286 |  1 asmdemo.s     31 | Empty       | 11 |         |    0 | 00/0E06               | okheader                                       
  287 |  1 asmdemo.s     32 | Macro       | 11 |         |    0 | 00/0E06               |                  GP_call  {1};0                
  288 |  1 asmdemo.s     32 | Code        | 11 |         |    3 | 00/0E06 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  289 |  1 asmdemo.s     32 | Data        | 11 |         |    1 | 00/0E09 : 01          |                  dfb      {1}                  ; command ID (1 byte)
  290 |  1 asmdemo.s     32 | Data        | 11 |         |    2 | 00/0E0A : 00 00       |                  da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  291 |  1 asmdemo.s     33 | Macro       | 11 |         |    0 | 00/0E0C               |                  GP_call  {{{1}+1}+1};MyPort   
  292 |  1 asmdemo.s     33 | Code        | 11 |         |    3 | 00/0E0C : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  293 |  1 asmdemo.s     33 | Data        | 11 |         |    1 | 00/0E0F : 03          |                  dfb      {{{1}+1}+1}          ; command ID (1 byte)
  294 |  1 asmdemo.s     33 | Data        | 11 |         |    2 | 00/0E10 : 07 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  295 |  1 asmdemo.s     34 | Macro       | 11 |         |    0 | 00/0E12               |                  GP_call  {{{{1}+1}+1}+1};MyPort
  296 |  1 asmdemo.s     34 | Code        | 11 |         |    3 | 00/0E12 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  297 |  1 asmdemo.s     34 | Data        | 11 |         |    1 | 00/0E15 : 04          |                  dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  298 |  1 asmdemo.s     34 | Data        | 11 |         |    2 | 00/0E16 : 07 13       |                  da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  299 |  1 asmdemo.s     35 | Comment     | 11 |         |    0 | 00/0E18               | *<sym>
  300 |  1 asmdemo.s     36 | Empty       | 11 |         |    0 | 00/0E18               | startimage                                     
  301 |  1 asmdemo.s     37 | Empty       | 11 |         |    0 | 00/0E18               |                                                
  302 |  1 asmdemo.s     38 | Code        | 11 |         |    3 | 00/0E18 : 20 74 0F    |                  jsr      Doimg                
  303 |  1 asmdemo.s     39 | Empty       | 11 |         |    0 | 00/0E1B               |                                                
  304 |  1 asmdemo.s     40 | Comment     | 11 |         |    0 | 00/0E1B               |                 ;jsr DoPaint
  305 |  1 asmdemo.s     41 | Code        | 11 |         |    2 | 00/0E1B : A9 00       |                  lda      #0                   
  306 |  1 asmdemo.s     42 | Code        | 11 |         |    3 | 00/0E1D : 8D 11 0F    |                  sta      quitflag             
  307 |  1 asmdemo.s     43 | Code        | 11 |         |    3 | 00/0E20 : 20 B5 11    |                  jsr      WaitForKeyPress      
  308 |  1 asmdemo.s     44 | Code        | 11 |         |    3 | 00/0E23 : 20 D5 10    |                  jsr      DoKey                
  309 |  1 asmdemo.s     45 | Code        | 11 |         |    3 | 00/0E26 : AD 11 0F    |                  lda      quitflag             
  310 |  1 asmdemo.s     46 | Code        | 11 |         |    2 | 00/0E29 : F0 ED       |                  beq      startimage           
  311 |  1 asmdemo.s     47 | Code        | 11 |         |    3 | 00/0E2B : 20 0E 14    |                  jsr      DoTextScreen         
  312 |  1 asmdemo.s     48 | Code        | 11 |         |    1 | 00/0E2E : 60          |                  rts                           
  313 |  1 asmdemo.s     49 | Comment     | 11 |         |    0 | 00/0E2F               | *
  314 |  1 asmdemo.s     50 | Comment     | 11 |         |    0 | 00/0E2F               | *********************************************************************
  315 |  1 asmdemo.s     51 | Comment     | 11 |         |    0 | 00/0E2F               | *
  316 |  1 asmdemo.s     52 | Comment     | 11 |         |    0 | 00/0E2F               | *<sym>
  317 |  1 asmdemo.s     53 | Empty       | 11 |         |    0 | 00/0E2F               | DoHeader                                       
  318 |  1 asmdemo.s     54 | Code        | 11 |         |    3 | 00/0E2F : 20 CE 0E    |                  jsr      TestSignature        ; test BMP signature
  319 |  1 asmdemo.s     55 | Code        | 11 |         |    2 | 00/0E32 : 90 01       |                  bcc      oksign               ; exit on error if carry set
  320 |  1 asmdemo.s     56 | Code        | 11 |         |    1 | 00/0E34 : 60          |                  rts                           
  321 |  1 asmdemo.s     57 | Comment     | 11 |         |    0 | 00/0E35               | *<sym>
  322 |  1 asmdemo.s     58 | Empty       | 11 |         |    0 | 00/0E35               | oksign                                         
  323 |  1 asmdemo.s     59 | Comment     | 11 |         |    0 | 00/0E35               | * get file length
  324 |  1 asmdemo.s     60 | Code        | 11 |         |    2 | 00/0E35 : A2 02       |                  ldx      #2                   
  325 |  1 asmdemo.s     61 | Code        | 11 |         |    3 | 00/0E37 : BD 00 60    |                  lda      {$6000},x            
  326 |  1 asmdemo.s     62 | Code        | 11 |         |    3 | 00/0E3A : 8D C4 0E    |                  sta      filelen              
  327 |  1 asmdemo.s     63 | Code        | 11 |         |    1 | 00/0E3D : E8          |                  inx                           
  328 |  1 asmdemo.s     64 | Code        | 11 |         |    3 | 00/0E3E : BD 00 60    |                  lda      {$6000},x            
  329 |  1 asmdemo.s     65 | Code        | 11 |         |    3 | 00/0E41 : 8D C5 0E    |                  sta      filelen+1            
  330 |  1 asmdemo.s     66 | Comment     | 11 |         |    0 | 00/0E44               | * check file length
  331 |  1 asmdemo.s     67 | Code        | 11 |         |    3 | 00/0E44 : AD C5 0E    |                  lda      filelen+1            
  332 |  1 asmdemo.s     68 | Code        | 11 |         |    2 | 00/0E47 : C9 20       |                  cmp      #>{$2000}            
  333 |  1 asmdemo.s     69 | Code        | 11 |         |    2 | 00/0E49 : D0 05       |                  bne      ozunid_1             
  334 |  1 asmdemo.s     70 | Code        | 11 |         |    3 | 00/0E4B : AD C4 0E    |                  lda      filelen              
  335 |  1 asmdemo.s     71 | Code        | 11 |         |    2 | 00/0E4E : C9 00       |                  cmp      #<{$2000}            
  336 |  1 asmdemo.s     72 | Code        | 11 |         |    2 | 00/0E50 : 90 09       | ozunid_1         bcc      lower                
  337 |  1 asmdemo.s     73 | Code        | 11 |         |    2 | 00/0E52 : D0 02       |                  bne      higher               
  338 |  1 asmdemo.s     74 | Code        | 11 |         |    2 | 00/0E54 : F0 05       |                  beq      samelength           
  339 |  1 asmdemo.s     75 | Comment     | 11 |         |    0 | 00/0E56               | *<sym>
  340 |  1 asmdemo.s     76 | Code        | 11 |         |    3 | 00/0E56 : 4C DC 0E    | higher           jmp      dataerr              
  341 |  1 asmdemo.s     77 | Code        | 11 |         |    1 | 00/0E59 : 38          |                  sec                           
  342 |  1 asmdemo.s     78 | Code        | 11 |         |    1 | 00/0E5A : 60          |                  rts                           
  343 |  1 asmdemo.s     79 | Comment     | 11 |         |    0 | 00/0E5B               | *<sym>
  344 |  1 asmdemo.s     80 | Empty       | 11 |         |    0 | 00/0E5B               | samelength                                     ; file length = max : OK
  345 |  1 asmdemo.s     81 | Comment     | 11 |         |    0 | 00/0E5B               | *<sym>
  346 |  1 asmdemo.s     82 | Empty       | 11 |         |    0 | 00/0E5B               | lower                                          ; file length < max : OK
  347 |  1 asmdemo.s     83 | Code        | 11 |         |    2 | 00/0E5B : A2 12       |                  ldx      #$12                 ; get image width in BMP header
  348 |  1 asmdemo.s     84 | Code        | 11 |         |    3 | 00/0E5D : BD 00 60    |                  lda      {$6000},x            
  349 |  1 asmdemo.s     85 | Code        | 11 |         |    3 | 00/0E60 : 8D C6 0E    |                  sta      hdef                 
  350 |  1 asmdemo.s     86 | Code        | 11 |         |    1 | 00/0E63 : E8          |                  inx                           
  351 |  1 asmdemo.s     87 | Code        | 11 |         |    3 | 00/0E64 : BD 00 60    |                  lda      {$6000},x            
  352 |  1 asmdemo.s     88 | Code        | 11 |         |    3 | 00/0E67 : 8D C7 0E    |                  sta      hdef+1               
  353 |  1 asmdemo.s     89 | Code        | 11 |         |    2 | 00/0E6A : A2 16       |                  ldx      #$16                 ; get image height in BMP header
  354 |  1 asmdemo.s     90 | Code        | 11 |         |    3 | 00/0E6C : BD 00 60    |                  lda      {$6000},x            
  355 |  1 asmdemo.s     91 | Code        | 11 |         |    3 | 00/0E6F : 8D C8 0E    |                  sta      vdef                 
  356 |  1 asmdemo.s     92 | Code        | 11 |         |    1 | 00/0E72 : E8          |                  inx                           
  357 |  1 asmdemo.s     93 | Code        | 11 |         |    3 | 00/0E73 : BD 00 60    |                  lda      {$6000},x            
  358 |  1 asmdemo.s     94 | Code        | 11 |         |    3 | 00/0E76 : 8D C9 0E    |                  sta      vdef+1               
  359 |  1 asmdemo.s     95 | Empty       | 11 |         |    0 | 00/0E79               |                                                
  360 |  1 asmdemo.s     96 | Code        | 11 |         |    3 | 00/0E79 : AD C7 0E    |                  lda      hdef+1               ; width must be <= maxwidth
  361 |  1 asmdemo.s     97 | Empty       | 11 |         |    0 | 00/0E7C               |                                                
  362 |  1 asmdemo.s     98 | Code        | 11 |         |    2 | 00/0E7C : C9 01       |                  cmp      #>{280}              
  363 |  1 asmdemo.s     99 | Code        | 11 |         |    2 | 00/0E7E : D0 05       |                  bne      ozunid_2             
  364 |  1 asmdemo.s    100 | Code        | 11 |         |    3 | 00/0E80 : AD C6 0E    |                  lda      hdef                 
  365 |  1 asmdemo.s    101 | Code        | 11 |         |    2 | 00/0E83 : C9 18       |                  cmp      #<{280}              
  366 |  1 asmdemo.s    102 | Code        | 11 |         |    2 | 00/0E85 : 90 09       | ozunid_2         bcc      goodw                
  367 |  1 asmdemo.s    103 | Code        | 11 |         |    2 | 00/0E87 : D0 02       |                  bne      badw                 
  368 |  1 asmdemo.s    104 | Code        | 11 |         |    2 | 00/0E89 : F0 05       |                  beq      goodw                
  369 |  1 asmdemo.s    105 | Comment     | 11 |         |    0 | 00/0E8B               | *<sym>
  370 |  1 asmdemo.s    106 | Code        | 11 |         |    3 | 00/0E8B : 4C DC 0E    | badw             jmp      dataerr              
  371 |  1 asmdemo.s    107 | Code        | 11 |         |    1 | 00/0E8E : 38          |                  sec                           
  372 |  1 asmdemo.s    108 | Code        | 11 |         |    1 | 00/0E8F : 60          |                  rts                           
  373 |  1 asmdemo.s    109 | Comment     | 11 |         |    0 | 00/0E90               | *<sym>
  374 |  1 asmdemo.s    110 | Empty       | 11 |         |    0 | 00/0E90               | goodw                                          
  375 |  1 asmdemo.s    111 | Code        | 11 |         |    3 | 00/0E90 : AD C9 0E    |                  lda      vdef+1               ; height must be <= maxheight
  376 |  1 asmdemo.s    112 | Code        | 11 |         |    2 | 00/0E93 : C9 00       |                  cmp      #>{192}              
  377 |  1 asmdemo.s    113 | Code        | 11 |         |    2 | 00/0E95 : D0 05       |                  bne      ozunid_3             
  378 |  1 asmdemo.s    114 | Code        | 11 |         |    3 | 00/0E97 : AD C8 0E    |                  lda      vdef                 
  379 |  1 asmdemo.s    115 | Code        | 11 |         |    2 | 00/0E9A : C9 C0       |                  cmp      #<{192}              
  380 |  1 asmdemo.s    116 | Code        | 11 |         |    2 | 00/0E9C : 90 04       | ozunid_3         bcc      goodh                
  381 |  1 asmdemo.s    117 | Code        | 11 |         |    2 | 00/0E9E : D0 EB       |                  bne      badw                 
  382 |  1 asmdemo.s    118 | Code        | 11 |         |    2 | 00/0EA0 : F0 00       |                  beq      goodh                
  383 |  1 asmdemo.s    119 | Comment     | 11 |         |    0 | 00/0EA2               | *<sym>
  384 |  1 asmdemo.s    120 | Empty       | 11 |         |    0 | 00/0EA2               | goodh                                          
  385 |  1 asmdemo.s    121 | Code        | 11 |         |    2 | 00/0EA2 : A2 0A       |                  ldx      #$A                  ; get image offset in BMP header
  386 |  1 asmdemo.s    122 | Comment     | 11 |         |    0 | 00/0EA4               |                                         ; image data start @ bmp+imgoffset
  387 |  1 asmdemo.s    123 | Code        | 11 |         |    3 | 00/0EA4 : BD 00 60    |                  lda      {$6000},x            
  388 |  1 asmdemo.s    124 | Code        | 11 |         |    3 | 00/0EA7 : 8D CA 0E    |                  sta      imgoffset            
  389 |  1 asmdemo.s    125 | Code        | 11 |         |    1 | 00/0EAA : E8          |                  inx                           
  390 |  1 asmdemo.s    126 | Code        | 11 |         |    3 | 00/0EAB : BD 00 60    |                  lda      {$6000},x            
  391 |  1 asmdemo.s    127 | Code        | 11 |         |    3 | 00/0EAE : 8D CB 0E    |                  sta      imgoffset+1          
  392 |  1 asmdemo.s    128 | Empty       | 11 |         |    0 | 00/0EB1               |                                                
  393 |  1 asmdemo.s    129 | Code        | 11 |         |    2 | 00/0EB1 : A9 00       |                  lda      #<{$6000}            ; set pointer to beginning of image data
  394 |  1 asmdemo.s    130 | Code        | 11 |         |    1 | 00/0EB3 : 18          |                  clc                           
  395 |  1 asmdemo.s    131 | Code        | 11 |         |    3 | 00/0EB4 : 6D CA 0E    |                  adc      imgoffset            
  396 |  1 asmdemo.s    132 | Code        | 11 |         |    3 | 00/0EB7 : 8D CC 0E    |                  sta      imgdata              
  397 |  1 asmdemo.s    133 | Code        | 11 |         |    2 | 00/0EBA : A9 60       |                  lda      #>{$6000}            
  398 |  1 asmdemo.s    134 | Code        | 11 |         |    3 | 00/0EBC : 6D CB 0E    |                  adc      imgoffset+1          
  399 |  1 asmdemo.s    135 | Code        | 11 |         |    3 | 00/0EBF : 8D CD 0E    |                  sta      imgdata+1            
  400 |  1 asmdemo.s    136 | Code        | 11 |         |    1 | 00/0EC2 : 18          |                  clc                           
  401 |  1 asmdemo.s    137 | Code        | 11 |         |    1 | 00/0EC3 : 60          |                  rts                           
  402 |  1 asmdemo.s    138 | Comment     | 11 |         |    0 | 00/0EC4               | *<sym>
  403 |  1 asmdemo.s    139 | Data        | 11 |         |    2 | 00/0EC4 : 00 00       | filelen          ds       2                    
  404 |  1 asmdemo.s    140 | Comment     | 11 |         |    0 | 00/0EC6               | *<syme>
  405 |  1 asmdemo.s    141 | Equivalence | 11 |         |    0 | 00/0EC6               | maxlen           equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  406 |  1 asmdemo.s    142 | Comment     | 11 |         |    0 | 00/0EC6               | *<syme>
  407 |  1 asmdemo.s    143 | Equivalence | 11 |         |    0 | 00/0EC6               | maxwidth         equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  408 |  1 asmdemo.s    144 | Comment     | 11 |         |    0 | 00/0EC6               | *<syme>
  409 |  1 asmdemo.s    145 | Equivalence | 11 |         |    0 | 00/0EC6               | maxheight        equ      192                  ; screen height in pixels
  410 |  1 asmdemo.s    146 | Comment     | 11 |         |    0 | 00/0EC6               | *<sym>
  411 |  1 asmdemo.s    147 | Data        | 11 |         |    2 | 00/0EC6 : 00 00       | hdef             ds       2                    ; image width
  412 |  1 asmdemo.s    148 | Comment     | 11 |         |    0 | 00/0EC8               | *<sym>
  413 |  1 asmdemo.s    149 | Data        | 11 |         |    2 | 00/0EC8 : 00 00       | vdef             ds       2                    ; image height
  414 |  1 asmdemo.s    150 | Comment     | 11 |         |    0 | 00/0ECA               | *<sym>
  415 |  1 asmdemo.s    151 | Data        | 11 |         |    2 | 00/0ECA : 00 00       | imgoffset        ds       2                    ; offset to image data (over BMP header)
  416 |  1 asmdemo.s    152 | Comment     | 11 |         |    0 | 00/0ECC               | *<sym>
  417 |  1 asmdemo.s    153 | Empty       | 11 |         |    0 | 00/0ECC               | imgdata                                        
  418 |  1 asmdemo.s    154 | Data        | 11 |         |    2 | 00/0ECC : 00 00       |                  ds       2                    ; address of image data
  419 |  1 asmdemo.s    155 | Empty       | 11 |         |    0 | 00/0ECE               |                                                
  420 |  1 asmdemo.s    156 | Empty       | 11 |         |    0 | 00/0ECE               |                                                
  421 |  1 asmdemo.s    157 | Comment     | 11 |         |    0 | 00/0ECE               | *<sym>
  422 |  1 asmdemo.s    158 | Empty       | 11 |         |    0 | 00/0ECE               | TestSignature                                  
  423 |  1 asmdemo.s    159 | Code        | 11 |         |    3 | 00/0ECE : AD 00 60    |                  lda      {$6000}              ; test signature
  424 |  1 asmdemo.s    160 | Code        | 11 |         |    2 | 00/0ED1 : C9 42       |                  cmp      #'B'                 
  425 |  1 asmdemo.s    161 | Code        | 11 |         |    2 | 00/0ED3 : D0 07       |                  bne      dataerr              
  426 |  1 asmdemo.s    162 | Code        | 11 |         |    3 | 00/0ED5 : AD 01 60    |                  lda      {$6000}+1            
  427 |  1 asmdemo.s    163 | Code        | 11 |         |    2 | 00/0ED8 : C9 4D       |                  cmp      #'M'                 
  428 |  1 asmdemo.s    164 | Code        | 11 |         |    2 | 00/0EDA : F0 16       |                  beq      bmpOK                
  429 |  1 asmdemo.s    165 | Comment     | 11 |         |    0 | 00/0EDC               | *<sym>
  430 |  1 asmdemo.s    166 | Code        | 11 |         |    3 | 00/0EDC : 20 0E 14    | dataerr          jsr      DoTextScreen         ; bad signature
  431 |  1 asmdemo.s    167 | Code        | 11 |         |    2 | 00/0EDF : A2 00       |                  ldx      #0                   
  432 |  1 asmdemo.s    168 | Comment     | 11 |         |    0 | 00/0EE1               | *<sym>
  433 |  1 asmdemo.s    169 | Code        | 11 |         |    3 | 00/0EE1 : BD F4 0E    | printchar        lda      errmsg,x             
  434 |  1 asmdemo.s    170 | Code        | 11 |         |    2 | 00/0EE4 : F0 07       |                  beq      errend               
  435 |  1 asmdemo.s    171 | Code        | 11 |         |    3 | 00/0EE6 : 20 ED FD    |                  jsr      {$FDED}              
  436 |  1 asmdemo.s    172 | Code        | 11 |         |    1 | 00/0EE9 : E8          |                  inx                           
  437 |  1 asmdemo.s    173 | Code        | 11 |         |    3 | 00/0EEA : 4C E1 0E    |                  jmp      printchar            
  438 |  1 asmdemo.s    174 | Comment     | 11 |         |    0 | 00/0EED               | *<sym>
  439 |  1 asmdemo.s    175 | Code        | 11 |         |    3 | 00/0EED : 20 8E FD    | errend           jsr      {$FD8E}              
  440 |  1 asmdemo.s    176 | Code        | 11 |         |    1 | 00/0EF0 : 38          |                  sec                           
  441 |  1 asmdemo.s    177 | Code        | 11 |         |    1 | 00/0EF1 : 60          |                  rts                           
  442 |  1 asmdemo.s    178 | Comment     | 11 |         |    0 | 00/0EF2               | *<sym>
  443 |  1 asmdemo.s    179 | Code        | 11 |         |    1 | 00/0EF2 : 18          | bmpOK            clc                           
  444 |  1 asmdemo.s    180 | Code        | 11 |         |    1 | 00/0EF3 : 60          |                  rts                           
  445 |  1 asmdemo.s    181 | Comment     | 11 |         |    0 | 00/0EF4               | *<sym>
  446 |  1 asmdemo.s    182 | Data        | 11 |         |    5 | 00/0EF4 : C5 F2 F2 EF | errmsg           asc      "Error"              
      |                     |             |    |         |      |           F2          |
  447 |  1 asmdemo.s    183 | Data        | 11 |         |    1 | 00/0EF9 : 00          |                  dfb      0                    
  448 |  1 asmdemo.s    184 | Empty       | 11 |         |    0 | 00/0EFA               |                                                
  449 |  1 asmdemo.s    185 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  450 |  1 asmdemo.s    186 | Comment     | 11 |         |    0 | 00/0EFA               | * Doimg
  451 |  1 asmdemo.s    187 | Comment     | 11 |         |    0 | 00/0EFA               | * lopp on each line
  452 |  1 asmdemo.s    188 | Comment     | 11 |         |    0 | 00/0EFA               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  453 |  1 asmdemo.s    189 | Comment     | 11 |         |    0 | 00/0EFA               | * needs : pointer to inputbyte
  454 |  1 asmdemo.s    190 | Comment     | 11 |         |    0 | 00/0EFA               | * init pointer to imgdata
  455 |  1 asmdemo.s    191 | Empty       | 11 |         |    0 | 00/0EFA               |                                                
  456 |  1 asmdemo.s    192 | Comment     | 11 |         |    0 | 00/0EFA               | * for i = 1 to loop length
  457 |  1 asmdemo.s    193 | Comment     | 11 |         |    0 | 00/0EFA               | * for each byte :
  458 |  1 asmdemo.s    194 | Comment     | 11 |         |    0 | 00/0EFA               | * loop 8 time :                 ; no, end of line may occur before 8
  459 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0EFA               | * get next bit by shifting left in C
  460 |  1 asmdemo.s    196 | Comment     | 11 |         |    0 | 00/0EFA               | * poke bit in output byte : need bitcounter
  461 |  1 asmdemo.s    197 | Comment     | 11 |         |    0 | 00/0EFA               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
