------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  304 |  1 asmdemo.s     40 | Code        | 11 |         |    3 | 00/0E00 : 20 33 12    |                      jsr      DoTextScreen         
  305 |  1 asmdemo.s     41 | Empty       | 11 |         |    0 | 00/0E03               |                                                    
  306 |  1 asmdemo.s     42 | Comment     | 11 |         |    0 | 00/0E03               | *<bp>
  307 |  1 asmdemo.s     43 | Code        | 11 |         |    2 | 00/0E03 : A9 04       |                      lda      #4                   ; get 4 pages for 1024 file buffer
  308 |  1 asmdemo.s     44 | Code        | 11 |         |    3 | 00/0E05 : 20 F5 BE    |                      jsr      {$bef5}              ; needed by MLI OPEN
  309 |  1 asmdemo.s     45 | Code        | 11 |         |    2 | 00/0E08 : 90 03       |                      bcc      GetbufOK             ; carry clear means no error in the following code
  310 |  1 asmdemo.s     46 | Code        | 11 |         |    3 | 00/0E0A : 4C 12 0F    |                      jmp      dataerr              ; carry set means error
  311 |  1 asmdemo.s     47 | Empty       | 11 |         |    0 | 00/0E0D               |                                                    
  312 |  1 asmdemo.s     48 | Comment     | 11 |         |    0 | 00/0E0D               | *<sym>
  313 |  1 asmdemo.s     49 | Empty       | 11 |         |    0 | 00/0E0D               | GetbufOK                                           
  314 |  1 asmdemo.s     50 | Code        | 11 |         |    3 | 00/0E0D : 8D FC 12    |                      sta      fbuff+1              ; set file buffer for OPEN param
  315 |  1 asmdemo.s     51 | Code        | 11 |         |    3 | 00/0E10 : 20 A3 12    |                      jsr      doprefix             ; set prefix
  316 |  1 asmdemo.s     52 | Code        | 11 |         |    2 | 00/0E13 : 90 03       |                      bcc      doprefixOK           
  317 |  1 asmdemo.s     53 | Code        | 11 |         |    3 | 00/0E15 : 4C 12 0F    |                      jmp      dataerr              
  318 |  1 asmdemo.s     54 | Comment     | 11 |         |    0 | 00/0E18               | *<sym>
  319 |  1 asmdemo.s     55 | Empty       | 11 |         |    0 | 00/0E18               | doprefixOK                                         
  320 |  1 asmdemo.s     56 | Empty       | 11 |         |    0 | 00/0E18               |                                                    
  321 |  1 asmdemo.s     57 | Code        | 11 |         |    3 | 00/0E18 : 20 C4 11    |                      jsr      openBMP              ; open and load BMP file in memory
  322 |  1 asmdemo.s     58 | Code        | 11 |         |    2 | 00/0E1B : 90 03       |                      bcc      BMPok                
  323 |  1 asmdemo.s     59 | Code        | 11 |         |    3 | 00/0E1D : 4C 12 0F    |                      jmp      dataerr              ; exit with error
  324 |  1 asmdemo.s     60 | Comment     | 11 |         |    0 | 00/0E20               | *<sym>
  325 |  1 asmdemo.s     61 | Empty       | 11 |         |    0 | 00/0E20               | BMPok                                              
  326 |  1 asmdemo.s     62 | Code        | 11 |         |    3 | 00/0E20 : 20 51 0E    |                      jsr      DoHeader             ; check header of BMP data and set vars
  327 |  1 asmdemo.s     63 | Code        | 11 |         |    2 | 00/0E23 : 90 03       |                      bcc      headerOK             ; exit on error if carry set
  328 |  1 asmdemo.s     64 | Code        | 11 |         |    3 | 00/0E25 : 4C 12 0F    |                      jmp      dataerr              ; exit with error
  329 |  1 asmdemo.s     65 | Empty       | 11 |         |    0 | 00/0E28               |                                                    
  330 |  1 asmdemo.s     66 | Comment     | 11 |         |    0 | 00/0E28               | *<bp>
  331 |  1 asmdemo.s     67 | Empty       | 11 |         |    0 | 00/0E28               |                                                    
  332 |  1 asmdemo.s     68 | Comment     | 11 |         |    0 | 00/0E28               | *<sym>
  333 |  1 asmdemo.s     69 | Empty       | 11 |         |    0 | 00/0E28               | headerOK                                           
  334 |  1 asmdemo.s     70 | Macro       | 11 |         |    0 | 00/0E28               |                      GP_call  {1};0                ; go DHGR mode using Graphics Primitives library
  335 |  1 asmdemo.s     70 | Code        | 11 |         |    3 | 00/0E28 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  336 |  1 asmdemo.s     70 | Data        | 11 |         |    1 | 00/0E2B : 01          |                      dfb      {1}                  ; command ID (1 byte)
  337 |  1 asmdemo.s     70 | Data        | 11 |         |    2 | 00/0E2C : 00 00       |                      da       0                    ; address of parameter(s) (2 bytes), 0 if no paramter
  338 |  1 asmdemo.s     71 | Macro       | 11 |         |    0 | 00/0E2E               |                      GP_call  {{{1}+1}+1};MyPort   
  339 |  1 asmdemo.s     71 | Code        | 11 |         |    3 | 00/0E2E : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  340 |  1 asmdemo.s     71 | Data        | 11 |         |    1 | 00/0E31 : 03          |                      dfb      {{{1}+1}+1}          ; command ID (1 byte)
  341 |  1 asmdemo.s     71 | Data        | 11 |         |    2 | 00/0E32 : 27 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  342 |  1 asmdemo.s     72 | Macro       | 11 |         |    0 | 00/0E34               |                      GP_call  {{{{1}+1}+1}+1};MyPort
  343 |  1 asmdemo.s     72 | Code        | 11 |         |    3 | 00/0E34 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  344 |  1 asmdemo.s     72 | Data        | 11 |         |    1 | 00/0E37 : 04          |                      dfb      {{{{1}+1}+1}+1}      ; command ID (1 byte)
  345 |  1 asmdemo.s     72 | Data        | 11 |         |    2 | 00/0E38 : 27 0F       |                      da       MyPort               ; address of parameter(s) (2 bytes), 0 if no paramter
  346 |  1 asmdemo.s     73 | Comment     | 11 |         |    0 | 00/0E3A               | *<sym>
  347 |  1 asmdemo.s     74 | Empty       | 11 |         |    0 | 00/0E3A               | startimage                                         
  348 |  1 asmdemo.s     75 | Code        | 11 |         |    3 | 00/0E3A : 20 CD 0F    |                      jsr      Doimg                ; display image
  349 |  1 asmdemo.s     76 | Code        | 11 |         |    2 | 00/0E3D : A9 00       |                      lda      #0                   ; init quif flag
  350 |  1 asmdemo.s     77 | Code        | 11 |         |    3 | 00/0E3F : 8D 6A 0F    |                      sta      quitflag             
  351 |  1 asmdemo.s     78 | Code        | 11 |         |    3 | 00/0E42 : 20 9E 11    |                      jsr      WaitForKeyPress      ;
  352 |  1 asmdemo.s     79 | Code        | 11 |         |    3 | 00/0E45 : 20 74 11    |                      jsr      DoKey                ; process key
  353 |  1 asmdemo.s     80 | Code        | 11 |         |    3 | 00/0E48 : AD 6A 0F    |                      lda      quitflag             ; test quit flag (=1 if escape key)
  354 |  1 asmdemo.s     81 | Code        | 11 |         |    2 | 00/0E4B : F0 ED       |                      beq      startimage           ; if 0 then loop
  355 |  1 asmdemo.s     82 | Code        | 11 |         |    3 | 00/0E4D : 20 33 12    |                      jsr      DoTextScreen         ; else set text screen
  356 |  1 asmdemo.s     83 | Code        | 11 |         |    1 | 00/0E50 : 60          |                      rts                           ; END OF PROGRAM (without error)
  357 |  1 asmdemo.s     84 | Comment     | 11 |         |    0 | 00/0E51               | *
  358 |  1 asmdemo.s     85 | Comment     | 11 |         |    0 | 00/0E51               | *********************************************************************
  359 |  1 asmdemo.s     86 | Comment     | 11 |         |    0 | 00/0E51               | *
  360 |  1 asmdemo.s     87 | Comment     | 11 |         |    0 | 00/0E51               | *<sym>
  361 |  1 asmdemo.s     88 | Empty       | 11 |         |    0 | 00/0E51               | DoHeader                                           
  362 |  1 asmdemo.s     89 | Comment     | 11 |         |    0 | 00/0E51               | * check image specs.
  363 |  1 asmdemo.s     90 | Code        | 11 |         |    3 | 00/0E51 : 20 00 0F    |                      jsr      TestSignature        ; test BMP signature
  364 |  1 asmdemo.s     91 | Code        | 11 |         |    2 | 00/0E54 : 90 01       |                      bcc      oksign               ; exit on error if carry set
  365 |  1 asmdemo.s     92 | Code        | 11 |         |    1 | 00/0E56 : 60          |                      rts                           
  366 |  1 asmdemo.s     93 | Comment     | 11 |         |    0 | 00/0E57               | *<sym>
  367 |  1 asmdemo.s     94 | Empty       | 11 |         |    0 | 00/0E57               | oksign                                             
  368 |  1 asmdemo.s     95 | Comment     | 11 |         |    0 | 00/0E57               | * get file length
  369 |  1 asmdemo.s     96 | Code        | 11 |         |    2 | 00/0E57 : A2 02       |                      ldx      #2                   ; offset to file length in BMP header
  370 |  1 asmdemo.s     97 | Code        | 11 |         |    3 | 00/0E59 : BD 00 60    |                      lda      {$6000},x            
  371 |  1 asmdemo.s     98 | Code        | 11 |         |    3 | 00/0E5C : 8D F6 0E    |                      sta      filelen              
  372 |  1 asmdemo.s     99 | Code        | 11 |         |    1 | 00/0E5F : E8          |                      inx                           
  373 |  1 asmdemo.s    100 | Code        | 11 |         |    3 | 00/0E60 : BD 00 60    |                      lda      {$6000},x            
  374 |  1 asmdemo.s    101 | Code        | 11 |         |    3 | 00/0E63 : 8D F7 0E    |                      sta      filelen+1            
  375 |  1 asmdemo.s    102 | Comment     | 11 |         |    0 | 00/0E66               | * check file length
  376 |  1 asmdemo.s    103 | Code        | 11 |         |    3 | 00/0E66 : AD F7 0E    |                      lda      filelen+1            
  377 |  1 asmdemo.s    104 | Code        | 11 |         |    2 | 00/0E69 : C9 20       |                      cmp      #>{$2000}            
  378 |  1 asmdemo.s    105 | Code        | 11 |         |    2 | 00/0E6B : D0 05       |                      bne      ozunid_1             
  379 |  1 asmdemo.s    106 | Code        | 11 |         |    3 | 00/0E6D : AD F6 0E    |                      lda      filelen              
  380 |  1 asmdemo.s    107 | Code        | 11 |         |    2 | 00/0E70 : C9 00       |                      cmp      #<{$2000}            
  381 |  1 asmdemo.s    108 | Code        | 11 |         |    2 | 00/0E72 : 90 06       | ozunid_1             bcc      lower                
  382 |  1 asmdemo.s    109 | Code        | 11 |         |    2 | 00/0E74 : D0 02       |                      bne      higher               
  383 |  1 asmdemo.s    110 | Code        | 11 |         |    2 | 00/0E76 : F0 02       |                      beq      samelength           
  384 |  1 asmdemo.s    111 | Comment     | 11 |         |    0 | 00/0E78               | *<sym>
  385 |  1 asmdemo.s    112 | Empty       | 11 |         |    0 | 00/0E78               | higher                                             
  386 |  1 asmdemo.s    113 | Code        | 11 |         |    1 | 00/0E78 : 38          |                      sec                           ; size is too big
  387 |  1 asmdemo.s    114 | Code        | 11 |         |    1 | 00/0E79 : 60          |                      rts                           
  388 |  1 asmdemo.s    115 | Comment     | 11 |         |    0 | 00/0E7A               | *<sym>
  389 |  1 asmdemo.s    116 | Empty       | 11 |         |    0 | 00/0E7A               | samelength                                         ; file length = max : OK
  390 |  1 asmdemo.s    117 | Comment     | 11 |         |    0 | 00/0E7A               | *<sym>
  391 |  1 asmdemo.s    118 | Empty       | 11 |         |    0 | 00/0E7A               | lower                                              ; file length < max : OK
  392 |  1 asmdemo.s    119 | Code        | 11 |         |    2 | 00/0E7A : A2 12       |                      ldx      #$12                 ; get image width in BMP header
  393 |  1 asmdemo.s    120 | Code        | 11 |         |    3 | 00/0E7C : BD 00 60    |                      lda      {$6000},x            
  394 |  1 asmdemo.s    121 | Code        | 11 |         |    3 | 00/0E7F : 8D F8 0E    |                      sta      hdef                 ; set hdef var accordingly
  395 |  1 asmdemo.s    122 | Code        | 11 |         |    1 | 00/0E82 : E8          |                      inx                           
  396 |  1 asmdemo.s    123 | Code        | 11 |         |    3 | 00/0E83 : BD 00 60    |                      lda      {$6000},x            
  397 |  1 asmdemo.s    124 | Code        | 11 |         |    3 | 00/0E86 : 8D F9 0E    |                      sta      hdef+1               
  398 |  1 asmdemo.s    125 | Code        | 11 |         |    2 | 00/0E89 : A2 16       |                      ldx      #$16                 ; get image height in BMP header
  399 |  1 asmdemo.s    126 | Code        | 11 |         |    3 | 00/0E8B : BD 00 60    |                      lda      {$6000},x            
  400 |  1 asmdemo.s    127 | Code        | 11 |         |    3 | 00/0E8E : 8D FA 0E    |                      sta      vdef                 ; set hdef var accordingly
  401 |  1 asmdemo.s    128 | Code        | 11 |         |    1 | 00/0E91 : E8          |                      inx                           
  402 |  1 asmdemo.s    129 | Code        | 11 |         |    3 | 00/0E92 : BD 00 60    |                      lda      {$6000},x            
  403 |  1 asmdemo.s    130 | Code        | 11 |         |    3 | 00/0E95 : 8D FB 0E    |                      sta      vdef+1               
  404 |  1 asmdemo.s    131 | Empty       | 11 |         |    0 | 00/0E98               |                                                    
  405 |  1 asmdemo.s    132 | Code        | 11 |         |    3 | 00/0E98 : AD F9 0E    |                      lda      hdef+1               ; width must be <= maxwidth
  406 |  1 asmdemo.s    133 | Empty       | 11 |         |    0 | 00/0E9B               |                                                    
  407 |  1 asmdemo.s    134 | Code        | 11 |         |    2 | 00/0E9B : C9 01       |                      cmp      #>{280}              
  408 |  1 asmdemo.s    135 | Code        | 11 |         |    2 | 00/0E9D : D0 05       |                      bne      ozunid_2             
  409 |  1 asmdemo.s    136 | Code        | 11 |         |    3 | 00/0E9F : AD F8 0E    |                      lda      hdef                 
  410 |  1 asmdemo.s    137 | Code        | 11 |         |    2 | 00/0EA2 : C9 18       |                      cmp      #<{280}              
  411 |  1 asmdemo.s    138 | Code        | 11 |         |    2 | 00/0EA4 : 90 06       | ozunid_2             bcc      goodw                
  412 |  1 asmdemo.s    139 | Code        | 11 |         |    2 | 00/0EA6 : D0 02       |                      bne      badw                 
  413 |  1 asmdemo.s    140 | Code        | 11 |         |    2 | 00/0EA8 : F0 02       |                      beq      goodw                
  414 |  1 asmdemo.s    141 | Comment     | 11 |         |    0 | 00/0EAA               | *<sym>
  415 |  1 asmdemo.s    142 | Empty       | 11 |         |    0 | 00/0EAA               | badw                                               
  416 |  1 asmdemo.s    143 | Code        | 11 |         |    1 | 00/0EAA : 38          |                      sec                           ; width is too large
  417 |  1 asmdemo.s    144 | Code        | 11 |         |    1 | 00/0EAB : 60          |                      rts                           
  418 |  1 asmdemo.s    145 | Comment     | 11 |         |    0 | 00/0EAC               | *<sym>
  419 |  1 asmdemo.s    146 | Empty       | 11 |         |    0 | 00/0EAC               | goodw                                              
  420 |  1 asmdemo.s    147 | Code        | 11 |         |    3 | 00/0EAC : AD FB 0E    |                      lda      vdef+1               ; height must be <= maxheight
  421 |  1 asmdemo.s    148 | Code        | 11 |         |    2 | 00/0EAF : C9 00       |                      cmp      #>{192}              
  422 |  1 asmdemo.s    149 | Code        | 11 |         |    2 | 00/0EB1 : D0 05       |                      bne      ozunid_3             
  423 |  1 asmdemo.s    150 | Code        | 11 |         |    3 | 00/0EB3 : AD FA 0E    |                      lda      vdef                 
  424 |  1 asmdemo.s    151 | Code        | 11 |         |    2 | 00/0EB6 : C9 C0       |                      cmp      #<{192}              
  425 |  1 asmdemo.s    152 | Code        | 11 |         |    2 | 00/0EB8 : 90 04       | ozunid_3             bcc      goodh                
  426 |  1 asmdemo.s    153 | Code        | 11 |         |    2 | 00/0EBA : D0 EE       |                      bne      badw                 
  427 |  1 asmdemo.s    154 | Code        | 11 |         |    2 | 00/0EBC : F0 00       |                      beq      goodh                
  428 |  1 asmdemo.s    155 | Comment     | 11 |         |    0 | 00/0EBE               | *<sym>
  429 |  1 asmdemo.s    156 | Empty       | 11 |         |    0 | 00/0EBE               | goodh                                              
  430 |  1 asmdemo.s    157 | Code        | 11 |         |    3 | 00/0EBE : AD FA 0E    |                      lda      vdef                 ; vdef = vdef -1 : tranform img def (1 to n)
  431 |  1 asmdemo.s    158 | Code        | 11 |         |    2 | 00/0EC1 : D0 03       |                      bne      ozunid_4             ; to screen coordinate (0 to def-1)
  432 |  1 asmdemo.s    159 | Code        | 11 |         |    3 | 00/0EC3 : CE FB 0E    |                      dec      vdef+1               
  433 |  1 asmdemo.s    160 | Code        | 11 |         |    3 | 00/0EC6 : CE FA 0E    | ozunid_4             dec      vdef                 
  434 |  1 asmdemo.s    161 | Empty       | 11 |         |    0 | 00/0EC9               |                                                    
  435 |  1 asmdemo.s    162 | Code        | 11 |         |    2 | 00/0EC9 : A2 1C       |                      ldx      #$1C                 ; offset to image depth (# of bits per pixel)
  436 |  1 asmdemo.s    163 | Code        | 11 |         |    3 | 00/0ECB : BD 00 60    |                      lda      {$6000},x            ; get value
  437 |  1 asmdemo.s    164 | Code        | 11 |         |    2 | 00/0ECE : C9 01       |                      cmp      #1                   ; must be 1
  438 |  1 asmdemo.s    165 | Code        | 11 |         |    2 | 00/0ED0 : F0 02       |                      beq      gooddepth            
  439 |  1 asmdemo.s    166 | Code        | 11 |         |    1 | 00/0ED2 : 38          |                      sec                           ; <> 1 bit per pixel
  440 |  1 asmdemo.s    167 | Code        | 11 |         |    1 | 00/0ED3 : 60          |                      rts                           
  441 |  1 asmdemo.s    168 | Comment     | 11 |         |    0 | 00/0ED4               | *<sym>
  442 |  1 asmdemo.s    169 | Empty       | 11 |         |    0 | 00/0ED4               | gooddepth                                          
  443 |  1 asmdemo.s    170 | Code        | 11 |         |    2 | 00/0ED4 : A2 0A       |                      ldx      #$A                  ; get image offset in BMP header
  444 |  1 asmdemo.s    171 | Comment     | 11 |         |    0 | 00/0ED6               |                                         ; image data start @ bmp+imgoffset
  445 |  1 asmdemo.s    172 | Code        | 11 |         |    3 | 00/0ED6 : BD 00 60    |                      lda      {$6000},x            
  446 |  1 asmdemo.s    173 | Code        | 11 |         |    3 | 00/0ED9 : 8D FC 0E    |                      sta      imgoffset            
  447 |  1 asmdemo.s    174 | Code        | 11 |         |    1 | 00/0EDC : E8          |                      inx                           
  448 |  1 asmdemo.s    175 | Code        | 11 |         |    3 | 00/0EDD : BD 00 60    |                      lda      {$6000},x            
  449 |  1 asmdemo.s    176 | Code        | 11 |         |    3 | 00/0EE0 : 8D FD 0E    |                      sta      imgoffset+1          
  450 |  1 asmdemo.s    177 | Empty       | 11 |         |    0 | 00/0EE3               |                                                    
  451 |  1 asmdemo.s    178 | Code        | 11 |         |    2 | 00/0EE3 : A9 00       |                      lda      #<{$6000}            ; set pointer to beginning of image data
  452 |  1 asmdemo.s    179 | Code        | 11 |         |    1 | 00/0EE5 : 18          |                      clc                           
  453 |  1 asmdemo.s    180 | Code        | 11 |         |    3 | 00/0EE6 : 6D FC 0E    |                      adc      imgoffset            
  454 |  1 asmdemo.s    181 | Code        | 11 |         |    3 | 00/0EE9 : 8D FE 0E    |                      sta      imgdata              
  455 |  1 asmdemo.s    182 | Code        | 11 |         |    2 | 00/0EEC : A9 60       |                      lda      #>{$6000}            
  456 |  1 asmdemo.s    183 | Code        | 11 |         |    3 | 00/0EEE : 6D FD 0E    |                      adc      imgoffset+1          
  457 |  1 asmdemo.s    184 | Code        | 11 |         |    3 | 00/0EF1 : 8D FF 0E    |                      sta      imgdata+1            
  458 |  1 asmdemo.s    185 | Code        | 11 |         |    1 | 00/0EF4 : 18          |                      clc                           
  459 |  1 asmdemo.s    186 | Code        | 11 |         |    1 | 00/0EF5 : 60          |                      rts                           
  460 |  1 asmdemo.s    187 | Comment     | 11 |         |    0 | 00/0EF6               | *<sym>
  461 |  1 asmdemo.s    188 | Data        | 11 |         |    2 | 00/0EF6 : 00 00       | filelen              ds       2                    
  462 |  1 asmdemo.s    189 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  463 |  1 asmdemo.s    190 | Equivalence | 11 |         |    0 | 00/0EF8               | maxlen               equ      $2000                ; 8 k for image (between $6000 and $7FFF)
  464 |  1 asmdemo.s    191 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  465 |  1 asmdemo.s    192 | Equivalence | 11 |         |    0 | 00/0EF8               | maxwidth             equ      280                  ; = 560 / 2 (each pixel is doubled in width)
  466 |  1 asmdemo.s    193 | Comment     | 11 |         |    0 | 00/0EF8               | *<syme>
  467 |  1 asmdemo.s    194 | Equivalence | 11 |         |    0 | 00/0EF8               | maxheight            equ      192                  ; screen height in pixels
  468 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0EF8               | *<sym>
  469 |  1 asmdemo.s    196 | Data        | 11 |         |    2 | 00/0EF8 : 00 00       | hdef                 ds       2                    ; image width
  470 |  1 asmdemo.s    197 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  471 |  1 asmdemo.s    198 | Data        | 11 |         |    2 | 00/0EFA : 00 00       | vdef                 ds       2                    ; image height
  472 |  1 asmdemo.s    199 | Comment     | 11 |         |    0 | 00/0EFC               | *<sym>
  473 |  1 asmdemo.s    200 | Data        | 11 |         |    2 | 00/0EFC : 00 00       | imgoffset            ds       2                    ; offset to image data (over BMP header)
  474 |  1 asmdemo.s    201 | Comment     | 11 |         |    0 | 00/0EFE               | *<sym>
  475 |  1 asmdemo.s    202 | Empty       | 11 |         |    0 | 00/0EFE               | imgdata                                            
  476 |  1 asmdemo.s    203 | Data        | 11 |         |    2 | 00/0EFE : 00 00       |                      ds       2                    ; address of image data
  477 |  1 asmdemo.s    204 | Comment     | 11 |         |    0 | 00/0F00               | *
  478 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0F00               | *
  479 |  1 asmdemo.s    206 | Comment     | 11 |         |    0 | 00/0F00               | *<sym>
  480 |  1 asmdemo.s    207 | Empty       | 11 |         |    0 | 00/0F00               | TestSignature                                      
  481 |  1 asmdemo.s    208 | Code        | 11 |         |    3 | 00/0F00 : AD 00 60    |                      lda      {$6000}              ; test signature
  482 |  1 asmdemo.s    209 | Code        | 11 |         |    2 | 00/0F03 : C9 42       |                      cmp      #'B'                 
  483 |  1 asmdemo.s    210 | Code        | 11 |         |    2 | 00/0F05 : D0 07       |                      bne      errSign              
  484 |  1 asmdemo.s    211 | Code        | 11 |         |    3 | 00/0F07 : AD 01 60    |                      lda      {$6000}+1            
  485 |  1 asmdemo.s    212 | Code        | 11 |         |    2 | 00/0F0A : C9 4D       |                      cmp      #'M'                 
  486 |  1 asmdemo.s    213 | Code        | 11 |         |    2 | 00/0F0C : F0 02       |                      beq      signatureOK          
  487 |  1 asmdemo.s    214 | Comment     | 11 |         |    0 | 00/0F0E               | *<sym>
  488 |  1 asmdemo.s    215 | Code        | 11 |         |    1 | 00/0F0E : 38          | errSign              sec                           
  489 |  1 asmdemo.s    216 | Code        | 11 |         |    1 | 00/0F0F : 60          |                      rts                           
  490 |  1 asmdemo.s    217 | Comment     | 11 |         |    0 | 00/0F10               | *<sym>
  491 |  1 asmdemo.s    218 | Code        | 11 |         |    1 | 00/0F10 : 18          | signatureOK          clc                           
  492 |  1 asmdemo.s    219 | Code        | 11 |         |    1 | 00/0F11 : 60          |                      rts                           
  493 |  1 asmdemo.s    220 | Empty       | 11 |         |    0 | 00/0F12               |                                                    
  494 |  1 asmdemo.s    221 | Comment     | 11 |         |    0 | 00/0F12               | * * * * Exit with an error * * * * 
  495 |  1 asmdemo.s    222 | Comment     | 11 |         |    0 | 00/0F12               | *<sym>
  496 |  1 asmdemo.s    223 | Code        | 11 |         |    3 | 00/0F12 : 20 33 12    | dataerr              jsr      DoTextScreen         ; bad signature
  497 |  1 asmdemo.s    224 | Code        | 11 |         |    2 | 00/0F15 : A2 00       |                      ldx      #0                   
  498 |  1 asmdemo.s    225 | Comment     | 11 |         |    0 | 00/0F17               | *<sym>
  499 |  1 asmdemo.s    226 | Code        | 11 |         |    3 | 00/0F17 : BD 4B 0F    | printchar            lda      errmsg,x             
  500 |  1 asmdemo.s    227 | Code        | 11 |         |    2 | 00/0F1A : F0 07       |                      beq      errend               
  501 |  1 asmdemo.s    228 | Code        | 11 |         |    3 | 00/0F1C : 20 ED FD    |                      jsr      {$FDED}              
  502 |  1 asmdemo.s    229 | Code        | 11 |         |    1 | 00/0F1F : E8          |                      inx                           
  503 |  1 asmdemo.s    230 | Code        | 11 |         |    3 | 00/0F20 : 4C 17 0F    |                      jmp      printchar            
  504 |  1 asmdemo.s    231 | Comment     | 11 |         |    0 | 00/0F23               | *<sym>
  505 |  1 asmdemo.s    232 | Code        | 11 |         |    3 | 00/0F23 : 20 8E FD    | errend               jsr      {$FD8E}              
  506 |  1 asmdemo.s    233 | Code        | 11 |         |    1 | 00/0F26 : 60          |                      rts                           
  507 |  1 asmdemo.s    234 | Comment     | 11 |         |    0 | 00/0F27               | * * * * * * * * * * * * * * * * *
  508 |  1 asmdemo.s    235 | Comment     | 11 |         |    0 | 00/0F27               | *
  509 |  1 asmdemo.s    236 | Comment     | 11 |         |    0 | 00/0F27               | *<sym>                             
  510 |  1 asmdemo.s    237 | Data        | 11 |         |   36 | 00/0F27 : 00 00 00 00 | MyPort               ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  511 |  1 asmdemo.s    238 | Empty       | 11 |         |    0 | 00/0F4B               |                                                    
  512 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F4B               | *<sym>
  513 |  1 asmdemo.s    240 | Data        | 11 |         |    7 | 00/0F4B : C5 F2 F2 EF | errmsg               asc      "Error !"            
      |                     |             |    |         |      |           F2 A0 A1    |
  514 |  1 asmdemo.s    241 | Data        | 11 |         |    1 | 00/0F52 : 00          |                      dfb      0                    
  515 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F53               | *
  516 |  1 asmdemo.s    243 | Comment     | 11 |         |    0 | 00/0F53               | * Doimg
  517 |  1 asmdemo.s    244 | Comment     | 11 |         |    0 | 00/0F53               | * lopp on each line
  518 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F53               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  519 |  1 asmdemo.s    246 | Comment     | 11 |         |    0 | 00/0F53               | * needs : pointer to inputbyte
  520 |  1 asmdemo.s    247 | Comment     | 11 |         |    0 | 00/0F53               | * init pointer to imgdata
  521 |  1 asmdemo.s    248 | Empty       | 11 |         |    0 | 00/0F53               |                                                    
  522 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F53               | * for i = 1 to loop length
  523 |  1 asmdemo.s    250 | Comment     | 11 |         |    0 | 00/0F53               | * for each byte :
  524 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F53               | * loop 8 time (or less if end of line occurs before 8)
  525 |  1 asmdemo.s    252 | Comment     | 11 |         |    0 | 00/0F53               | * get next bit by shifting left in C
  526 |  1 asmdemo.s    253 | Comment     | 11 |         |    0 | 00/0F53               | * poke bit in output byte : need bitcounter
  527 |  1 asmdemo.s    254 | Comment     | 11 |         |    0 | 00/0F53               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  528 |  1 asmdemo.s    255 | Comment     | 11 |         |    0 | 00/0F53               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  529 |  1 asmdemo.s    256 | Comment     | 11 |         |    0 | 00/0F53               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  530 |  1 asmdemo.s    257 | Comment     | 11 |         |    0 | 00/0F53               | * Draw line using PaintBits function in graphic primitives package
  531 |  1 asmdemo.s    258 | Comment     | 11 |         |    0 | 00/0F53               | * next line
  532 |  1 asmdemo.s    259 | Comment     | 11 |         |    0 | 00/0F53               | * check for last line
  533 |  1 asmdemo.s    260 | Comment     | 11 |         |    0 | 00/0F53               | *
  534 |  1 asmdemo.s    261 | Comment     | 11 |         |    0 | 00/0F53               | * vars :
  535 |  1 asmdemo.s    262 | Comment     | 11 |         |    0 | 00/0F53               | *<sym>
  536 |  1 asmdemo.s    263 | Data        | 11 |         |    1 | 00/0F53 : 00          | lineCnt              ds       1                    ; current # of lines
  537 |  1 asmdemo.s    264 | Comment     | 11 |         |    0 | 00/0F54               | *<sym>
